Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Le Moyne,5-5-0,50.0%,50.0%,5.3,2-2-0,50.0%,50.0%,0.1,1-1-0,50.0%,50.0%,-5.0,3-3-0,50.0%,50.0%,-0.7,1-2-0,33.3%,66.7%,13.5,3-3-0,50.0%,50.0%,1.1,4-4-0,50.0%,50.0%,-0.2,1-1-0,50.0%,50.0%,27.3,2-1-0,66.7%,33.3%,+24.3,0-1-0,0.0%,100.0%,-8.5,2-0-0,100.0%,0.0%,+20.3,1-1-0,50.0%,50.0%,-7.8,2-2-0,50.0%,50.0%,17.0,2-3-0,40.0%,60.0%,+6.2
Holy Cross,4-4-1,50.0%,50.0%,-0.6,3-2-1,60.0%,40.0%,2.0,2-2-0,50.0%,50.0%,-2.9,2-2-0,50.0%,50.0%,+0.1,1-2-1,33.3%,66.7%,-2.8,2-2-1,50.0%,50.0%,-0.8,3-4-1,42.9%,57.1%,-1.3,1-0-0,100.0%,0.0%,5.5,0-2-0,0.0%,100.0%,-6.0,1-1-0,50.0%,50.0%,-1.5,,,,,1-2-0,33.3%,66.7%,-5.7,,,,,1-1-1,50.0%,50.0%,+3.2
Morehead St,4-4-0,50.0%,50.0%,3.2,0-1-0,0.0%,100.0%,-11.0,2-3-0,40.0%,60.0%,+0.1,2-2-0,50.0%,50.0%,+2.0,2-1-0,66.7%,33.3%,9.5,3-3-0,50.0%,50.0%,4.3,3-3-0,50.0%,50.0%,4.3,1-0-0,100.0%,0.0%,16.5,0-1-0,0.0%,100.0%,-16.5,,,,,1-1-0,50.0%,50.0%,+3.8,2-2-0,50.0%,50.0%,+2.9,2-1-0,66.7%,33.3%,8.3,1-0-0,100.0%,0.0%,+17.5
High Point,5-5-0,50.0%,50.0%,-2.0,2-1-0,66.7%,33.3%,6.5,1-1-0,50.0%,50.0%,-4.3,1-1-0,50.0%,50.0%,+6.3,3-4-0,42.9%,57.1%,-4.7,1-0-0,100.0%,0.0%,1.5,,,,,5-5-0,50.0%,50.0%,-2.0,3-3-0,50.0%,50.0%,-2.6,1-1-0,50.0%,50.0%,2.0,,,,,1-1-0,50.0%,50.0%,-4.3,2-3-0,40.0%,60.0%,-6.1,3-3-0,50.0%,50.0%,-2.5
N Mex State,4-4-0,50.0%,50.0%,0.9,2-3-0,40.0%,60.0%,-1.8,2-2-0,50.0%,50.0%,+1.3,3-2-0,60.0%,40.0%,+3.2,1-2-0,33.3%,66.7%,-2.8,1-3-0,25.0%,75.0%,-2.6,1-2-0,33.3%,66.7%,0.3,3-2-0,60.0%,40.0%,1.3,2-0-0,100.0%,0.0%,+13.5,0-1-0,0.0%,100.0%,-22.5,,,,,2-1-0,66.7%,33.3%,+5.5,,,,,2-1-0,66.7%,33.3%,+8.3
Georgia St,4-4-0,50.0%,50.0%,2.4,1-2-0,33.3%,66.7%,1.7,1-2-0,33.3%,66.7%,-3.7,1-2-0,33.3%,66.7%,-1.0,3-1-0,75.0%,25.0%,8.1,2-1-0,66.7%,33.3%,11.7,2-2-0,50.0%,50.0%,8.1,2-2-0,50.0%,50.0%,-3.4,2-1-0,66.7%,33.3%,+6.5,0-1-0,0.0%,100.0%,-2.5,1-0-0,100.0%,0.0%,+19.0,1-0-0,100.0%,0.0%,+1.5,2-2-0,50.0%,50.0%,3.1,2-1-0,66.7%,33.3%,+4.5
Lg Beach St,5-5-0,50.0%,50.0%,-2.9,3-1-0,75.0%,25.0%,4.8,1-1-0,50.0%,50.0%,-2.3,3-5-0,37.5%,62.5%,-6.9,2-0-0,100.0%,0.0%,13.3,2-2-0,50.0%,50.0%,-4.5,4-4-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,-8.3,2-1-0,66.7%,33.3%,-1.0,1-1-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,+0.3,1-2-0,33.3%,66.7%,-10.3,1-2-0,33.3%,66.7%,-5.5,2-2-0,50.0%,50.0%,-7.5
Alabama,4-4-1,50.0%,50.0%,1.7,2-2-1,50.0%,50.0%,3.4,2-0-1,100.0%,0.0%,+11.2,1-1-0,50.0%,50.0%,+7.5,3-3-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,5.8,3-3-1,50.0%,50.0%,0.5,0-2-1,0.0%,100.0%,-12.2,1-0-0,100.0%,0.0%,22.5,,,,,1-0-0,100.0%,0.0%,+15.0,1-2-0,33.3%,66.7%,-5.7,1-4-0,20.0%,80.0%,-8.2
TN Martin,4-4-0,50.0%,50.0%,3.1,1-2-0,33.3%,66.7%,-11.7,2-3-0,40.0%,60.0%,-10.1,3-3-0,50.0%,50.0%,+4.7,1-0-0,100.0%,0.0%,5.0,3-3-0,50.0%,50.0%,-7.6,3-3-0,50.0%,50.0%,-7.6,1-1-0,50.0%,50.0%,35.0,1-0-0,100.0%,0.0%,+96.5,0-1-0,0.0%,100.0%,-26.5,,,,,2-1-0,66.7%,33.3%,+27.7,1-1-0,50.0%,50.0%,-11.8,2-0-0,100.0%,0.0%,+50.8
Merrimack,5-5-0,50.0%,50.0%,-4.2,2-0-0,100.0%,0.0%,12.3,0-2-0,0.0%,100.0%,-15.8,4-2-0,66.7%,33.3%,+0.7,1-2-0,33.3%,66.7%,-11.8,4-3-0,57.1%,42.9%,-4.1,4-4-0,50.0%,50.0%,-4.4,1-1-0,50.0%,50.0%,-3.3,0-2-0,0.0%,100.0%,-11.0,,,,,3-1-0,75.0%,25.0%,+2.9,1-2-0,33.3%,66.7%,-1.5,2-3-0,40.0%,60.0%,-12.3,2-2-0,50.0%,50.0%,-5.4
Buffalo,4-4-0,50.0%,50.0%,-0.4,1-0-0,100.0%,0.0%,18.5,2-1-0,66.7%,33.3%,+5.0,1-2-0,33.3%,66.7%,-3.3,2-2-0,50.0%,50.0%,-3.0,3-2-0,60.0%,40.0%,1.6,3-3-0,50.0%,50.0%,-0.8,1-1-0,50.0%,50.0%,0.5,1-2-0,33.3%,66.7%,-3.8,,,,,0-0-0,0.0%,0.0%,--,1-3-0,25.0%,75.0%,-7.1,2-1-0,66.7%,33.3%,2.2,2-3-0,40.0%,60.0%,-3.7
E Tenn St,4-4-0,50.0%,50.0%,3.7,1-1-0,50.0%,50.0%,4.0,1-0-0,100.0%,0.0%,+9.0,2-0-0,100.0%,0.0%,+21.8,2-4-0,33.3%,66.7%,-2.3,2-2-0,50.0%,50.0%,4.3,2-2-0,50.0%,50.0%,4.3,2-2-0,50.0%,50.0%,3.1,2-2-0,50.0%,50.0%,+3.1,,,,,0-1-0,0.0%,100.0%,-4.5,2-1-0,66.7%,33.3%,+13.0,1-2-0,33.3%,66.7%,-5.8,3-3-0,50.0%,50.0%,+4.2
Wofford,5-5-0,50.0%,50.0%,-0.7,2-0-0,100.0%,0.0%,3.0,2-2-0,50.0%,50.0%,+3.9,2-3-0,40.0%,60.0%,-6.7,2-2-0,50.0%,50.0%,-0.1,1-4-0,20.0%,80.0%,-9.0,1-3-0,25.0%,75.0%,-9.6,3-2-0,60.0%,40.0%,0.9,2-1-0,66.7%,33.3%,+7.0,2-0-0,100.0%,0.0%,3.0,,,,,2-2-0,50.0%,50.0%,+3.9,1-3-0,25.0%,75.0%,-7.0,1-3-0,25.0%,75.0%,-7.0
N Alabama,5-5-0,50.0%,50.0%,2.3,1-1-0,50.0%,50.0%,-2.8,0-2-0,0.0%,100.0%,-9.8,2-2-0,50.0%,50.0%,+5.8,3-2-0,60.0%,40.0%,2.1,1-3-0,25.0%,75.0%,-5.6,2-2-0,50.0%,50.0%,5.9,3-3-0,50.0%,50.0%,-0.1,4-1-0,80.0%,20.0%,+10.9,0-1-0,0.0%,100.0%,-15.0,,,,,3-1-0,75.0%,25.0%,+11.3,1-3-0,25.0%,75.0%,-4.1,5-2-0,71.4%,28.6%,+8.2
Colorado,4-4-1,50.0%,50.0%,1.0,4-1-1,80.0%,20.0%,7.3,0-4-1,0.0%,100.0%,-11.2,1-1-0,50.0%,50.0%,-0.5,3-2-1,60.0%,40.0%,5.2,,,,,2-1-0,66.7%,33.3%,3.2,2-3-1,40.0%,60.0%,-0.1,2-3-1,40.0%,60.0%,-0.1,2-0-0,100.0%,0.0%,14.0,,,,,0-3-0,0.0%,100.0%,-11.7,,,,,2-0-0,100.0%,0.0%,+18.5
Stonehill,5-5-0,50.0%,50.0%,-1.9,1-2-0,33.3%,66.7%,0.0,1-1-0,50.0%,50.0%,-13.0,1-4-0,20.0%,80.0%,-9.5,3-1-0,75.0%,25.0%,6.3,2-2-0,50.0%,50.0%,-6.3,3-4-0,42.9%,57.1%,-4.3,1-1-0,50.0%,50.0%,3.8,2-2-0,50.0%,50.0%,+0.1,0-1-0,0.0%,100.0%,-7.5,3-0-0,100.0%,0.0%,+10.2,1-2-0,33.3%,66.7%,-15.2,3-1-0,75.0%,25.0%,6.6,1-3-0,25.0%,75.0%,-4.0
UAB,4-4-1,50.0%,50.0%,4.3,3-1-0,75.0%,25.0%,15.8,0-4-0,0.0%,100.0%,-15.1,3-1-0,75.0%,25.0%,+16.6,1-2-1,33.3%,66.7%,-3.4,0-1-0,0.0%,100.0%,-25.5,0-1-0,0.0%,100.0%,-25.5,4-3-1,57.1%,42.9%,8.1,1-3-1,25.0%,75.0%,-1.3,1-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,+27.0,1-1-0,50.0%,50.0%,-1.5,0-2-1,0.0%,100.0%,-7.0,2-0-1,100.0%,0.0%,+17.0
Tennessee,4-4-0,50.0%,50.0%,-2.1,2-3-0,40.0%,60.0%,-6.8,2-2-0,50.0%,50.0%,-7.8,,,,,3-4-0,42.9%,57.1%,-2.7,0-1-0,0.0%,100.0%,-24.5,0-1-0,0.0%,100.0%,-24.5,4-3-0,57.1%,42.9%,1.1,4-1-0,80.0%,20.0%,+6.3,0-1-0,0.0%,100.0%,-3.0,,,,,1-0-0,100.0%,0.0%,+8.0,1-1-0,50.0%,50.0%,4.8,2-1-0,66.7%,33.3%,+5.8
Houston,4-4-0,50.0%,50.0%,0.3,2-1-0,66.7%,33.3%,0.7,2-2-0,50.0%,50.0%,-2.8,0-3-0,0.0%,100.0%,-7.5,3-1-0,75.0%,25.0%,6.0,,,,,,,,,4-4-0,50.0%,50.0%,0.3,1-3-0,25.0%,75.0%,-4.0,0-1-0,0.0%,100.0%,-14.5,,,,,1-2-0,33.3%,66.7%,-3.8,1-1-0,50.0%,50.0%,5.8,2-1-0,66.7%,33.3%,+9.2
Longwood,4-4-0,50.0%,50.0%,-1.3,2-1-0,66.7%,33.3%,-1.3,0-1-0,0.0%,100.0%,-1.5,1-0-0,100.0%,0.0%,+1.5,3-4-0,42.9%,57.1%,-1.7,0-1-0,0.0%,100.0%,-16.5,3-0-0,100.0%,0.0%,11.7,1-4-0,20.0%,80.0%,-9.1,1-3-0,25.0%,75.0%,-7.3,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,+11.0,0-1-0,0.0%,100.0%,-1.5,2-2-0,50.0%,50.0%,-1.3,2-3-0,40.0%,60.0%,-4.3
E Carolina,4-4-0,50.0%,50.0%,0.6,1-3-0,25.0%,75.0%,-8.9,2-1-0,66.7%,33.3%,+9.2,1-1-0,50.0%,50.0%,0.0,3-3-0,50.0%,50.0%,0.8,1-0-0,100.0%,0.0%,8.5,2-0-0,100.0%,0.0%,13.5,2-4-0,33.3%,66.7%,-3.8,2-2-0,50.0%,50.0%,-0.6,0-2-0,0.0%,100.0%,-15.5,,,,,3-1-0,75.0%,25.0%,+10.0,,,,,2-1-0,66.7%,33.3%,+2.7
Charlotte,3-3-0,50.0%,50.0%,2.3,1-1-0,50.0%,50.0%,1.5,2-1-0,66.7%,33.3%,+11.8,0-2-0,0.0%,100.0%,-19.5,2-1-0,66.7%,33.3%,7.0,1-0-0,100.0%,0.0%,31.0,1-0-0,100.0%,0.0%,31.0,2-3-0,40.0%,60.0%,-3.5,2-3-0,40.0%,60.0%,-3.5,,,,,,,,,2-2-0,50.0%,50.0%,+2.6,,,,,1-2-0,33.3%,66.7%,-7.3
UC Riverside,5-5-0,50.0%,50.0%,-0.1,3-2-0,60.0%,40.0%,0.0,2-2-0,50.0%,50.0%,+1.5,2-2-0,50.0%,50.0%,-1.4,2-3-0,40.0%,60.0%,-3.4,4-3-0,57.1%,42.9%,2.8,3-3-0,50.0%,50.0%,2.3,2-2-0,50.0%,50.0%,-3.8,1-2-0,33.3%,66.7%,-6.8,,,,,1-2-0,33.3%,66.7%,-6.8,1-3-0,25.0%,75.0%,-2.4,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,+4.5
Seattle,4-4-0,50.0%,50.0%,3.8,0-1-0,0.0%,100.0%,-23.0,2-1-0,66.7%,33.3%,+15.5,2-3-0,40.0%,60.0%,-0.8,1-1-0,50.0%,50.0%,0.8,3-2-0,60.0%,40.0%,8.9,2-2-0,50.0%,50.0%,-1.6,2-2-0,50.0%,50.0%,9.3,1-1-0,50.0%,50.0%,+5.3,,,,,1-0-0,100.0%,0.0%,+15.0,2-2-0,50.0%,50.0%,+5.5,2-1-0,66.7%,33.3%,10.5,1-3-0,25.0%,75.0%,-7.8
Air Force,5-5-0,50.0%,50.0%,-1.9,1-2-0,33.3%,66.7%,-2.8,1-2-0,33.3%,66.7%,0.0,5-2-0,71.4%,28.6%,+3.2,0-2-0,0.0%,100.0%,-15.5,2-1-0,66.7%,33.3%,1.0,3-1-0,75.0%,25.0%,3.1,2-4-0,33.3%,66.7%,-5.3,3-3-0,50.0%,50.0%,-3.6,,,,,1-0-0,100.0%,0.0%,+1.5,2-1-0,66.7%,33.3%,-1.8,2-2-0,50.0%,50.0%,-1.3,3-3-0,50.0%,50.0%,-3.4
Princeton,5-6-0,45.5%,54.6%,2.2,3-2-0,60.0%,40.0%,9.0,1-2-0,33.3%,66.7%,+1.5,2-1-0,66.7%,33.3%,+8.7,2-5-0,28.6%,71.4%,-2.6,1-3-0,25.0%,75.0%,-6.1,0-1-0,0.0%,100.0%,-6.0,5-5-0,50.0%,50.0%,3.0,2-1-0,66.7%,33.3%,+8.0,1-0-0,100.0%,0.0%,24.0,2-1-0,66.7%,33.3%,+3.3,1-1-0,50.0%,50.0%,-0.5,1-3-0,25.0%,75.0%,-5.0,1-3-0,25.0%,75.0%,-3.6
S Car State,5-6-0,45.5%,54.6%,-0.5,1-4-0,20.0%,80.0%,-8.3,2-0-0,100.0%,0.0%,+24.3,3-3-0,50.0%,50.0%,-2.9,1-3-0,25.0%,75.0%,-8.1,2-4-0,33.3%,66.7%,-6.8,2-4-0,33.3%,66.7%,-5.5,3-2-0,60.0%,40.0%,5.5,3-1-0,75.0%,25.0%,+11.1,0-1-0,0.0%,100.0%,-9.0,0-1-0,0.0%,100.0%,-12.5,3-1-0,75.0%,25.0%,+9.1,1-1-0,50.0%,50.0%,-0.3,3-4-0,42.9%,57.1%,-4.6
Iona,5-6-0,45.5%,54.6%,-3.1,5-2-0,71.4%,28.6%,5.3,1-3-0,25.0%,75.0%,-2.0,3-5-0,37.5%,62.5%,-6.0,1-1-0,50.0%,50.0%,-1.5,2-2-0,50.0%,50.0%,3.8,4-3-0,57.1%,42.9%,1.9,0-3-0,0.0%,100.0%,-17.3,1-3-0,25.0%,75.0%,-12.1,2-0-0,100.0%,0.0%,9.0,1-0-0,100.0%,0.0%,+4.0,0-1-0,0.0%,100.0%,-5.5,0-3-0,0.0%,100.0%,-22.0,1-3-0,25.0%,75.0%,-12.1
Maryland ES,5-6-0,45.5%,54.6%,2.3,4-3-0,57.1%,42.9%,4.0,2-0-0,100.0%,0.0%,+14.5,3-5-0,37.5%,62.5%,-0.1,1-1-0,50.0%,50.0%,4.0,5-5-0,50.0%,50.0%,2.9,5-6-0,45.5%,54.6%,2.3,,,,,0-1-0,0.0%,100.0%,-3.0,,,,,0-3-0,0.0%,100.0%,-5.5,1-0-0,100.0%,0.0%,+11.0,0-3-0,0.0%,100.0%,-4.5,3-3-0,50.0%,50.0%,+2.2
Ohio St,4-5-0,44.4%,55.6%,-0.4,2-1-0,66.7%,33.3%,4.7,1-2-0,33.3%,66.7%,-7.2,0-3-0,0.0%,100.0%,-17.3,3-2-0,60.0%,40.0%,8.8,0-2-0,0.0%,100.0%,-4.8,1-2-0,33.3%,66.7%,-1.7,3-3-0,50.0%,50.0%,0.3,3-3-0,50.0%,50.0%,+0.3,,,,,,,,,0-3-0,0.0%,100.0%,-21.8,2-1-0,66.7%,33.3%,16.0,3-3-0,50.0%,50.0%,+3.0
U Penn,4-5-1,44.4%,55.6%,-5.6,3-2-1,60.0%,40.0%,-1.5,1-3-0,25.0%,75.0%,-12.5,3-2-1,60.0%,40.0%,-3.7,1-2-0,33.3%,66.7%,-1.5,0-3-1,0.0%,100.0%,-17.0,2-3-1,40.0%,60.0%,-10.8,2-2-0,50.0%,50.0%,2.3,4-1-0,80.0%,20.0%,+8.6,1-1-0,50.0%,50.0%,-7.5,0-1-0,0.0%,100.0%,-25.5,1-2-0,33.3%,66.7%,-7.0,0-1-0,0.0%,100.0%,-25.5,2-0-1,100.0%,0.0%,+11.7
VCU,4-5-0,44.4%,55.6%,-6.8,3-2-0,60.0%,40.0%,-0.3,2-3-0,40.0%,60.0%,-8.9,1-1-0,50.0%,50.0%,-6.3,2-4-0,33.3%,66.7%,-9.4,,,,,0-1-0,0.0%,100.0%,-13.5,4-4-0,50.0%,50.0%,-6.0,2-3-0,40.0%,60.0%,-10.5,0-1-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,+1.0,0-3-0,0.0%,100.0%,-20.3,1-0-0,100.0%,0.0%,1.0,1-1-0,50.0%,50.0%,-2.3
Georgia,4-5-0,44.4%,55.6%,-2.2,2-3-0,40.0%,60.0%,-1.5,3-0-0,100.0%,0.0%,+14.5,0-1-0,0.0%,100.0%,-21.5,3-4-0,42.9%,57.1%,-2.6,0-1-0,0.0%,100.0%,-11.0,0-2-0,0.0%,100.0%,-11.8,4-3-0,57.1%,42.9%,0.6,4-2-0,66.7%,33.3%,+2.5,0-1-0,0.0%,100.0%,-21.5,1-0-0,100.0%,0.0%,+8.5,2-1-0,66.7%,33.3%,+3.2,0-1-0,0.0%,100.0%,-21.5,0-4-0,0.0%,100.0%,-12.5
San Francisco,4-5-0,44.4%,55.6%,-5.4,2-1-0,66.7%,33.3%,-0.7,2-1-0,66.7%,33.3%,+0.2,1-1-0,50.0%,50.0%,-6.3,2-4-0,33.3%,66.7%,-7.8,,,,,1-1-0,50.0%,50.0%,-4.0,3-4-0,42.9%,57.1%,-5.9,3-3-0,50.0%,50.0%,-2.3,1-0-0,100.0%,0.0%,7.5,,,,,2-1-0,66.7%,33.3%,+3.8,0-3-0,0.0%,100.0%,-19.5,1-4-0,20.0%,80.0%,-11.4
Quinnipiac,4-5-0,44.4%,55.6%,-1.7,2-0-0,100.0%,0.0%,5.8,2-2-0,50.0%,50.0%,-1.9,1-3-0,25.0%,75.0%,-6.0,2-2-0,50.0%,50.0%,0.6,3-4-0,42.9%,57.1%,1.7,2-2-0,50.0%,50.0%,1.4,2-3-0,40.0%,60.0%,-4.1,1-1-0,50.0%,50.0%,-13.5,,,,,2-1-0,66.7%,33.3%,+2.3,1-4-0,20.0%,80.0%,-5.7,1-1-0,50.0%,50.0%,1.0,0-2-0,0.0%,100.0%,-7.3
Florida,4-5-0,44.4%,55.6%,-0.9,2-2-0,50.0%,50.0%,5.4,2-1-0,66.7%,33.3%,+10.3,,,,,3-5-0,37.5%,62.5%,-4.6,1-0-0,100.0%,0.0%,3.0,,,,,4-5-0,44.4%,55.6%,-0.9,2-3-0,40.0%,60.0%,-0.7,0-1-0,0.0%,100.0%,-16.5,,,,,1-2-0,33.3%,66.7%,-6.5,1-1-0,50.0%,50.0%,-5.0,2-3-0,40.0%,60.0%,-4.5
Georgetown,4-5-0,44.4%,55.6%,-5.1,1-2-0,33.3%,66.7%,-10.3,2-0-0,100.0%,0.0%,+8.5,0-1-0,0.0%,100.0%,-12.5,3-4-0,42.9%,57.1%,-6.6,0-1-0,0.0%,100.0%,-11.0,1-1-0,50.0%,50.0%,-3.8,3-4-0,42.9%,57.1%,-5.4,4-4-0,50.0%,50.0%,-4.3,,,,,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,+8.5,1-3-0,25.0%,75.0%,-7.9,2-4-0,33.3%,66.7%,-8.7
Arkansas St,4-5-0,44.4%,55.6%,-7.2,2-3-0,40.0%,60.0%,-9.2,2-0-0,100.0%,0.0%,+8.0,0-3-0,0.0%,100.0%,-13.0,3-2-0,60.0%,40.0%,-6.4,1-1-0,50.0%,50.0%,0.3,1-1-0,50.0%,50.0%,0.3,3-4-0,42.9%,57.1%,-9.3,1-3-0,25.0%,75.0%,-17.3,1-1-0,50.0%,50.0%,-2.8,,,,,1-2-0,33.3%,66.7%,-7.8,1-0-0,100.0%,0.0%,5.0,1-4-0,20.0%,80.0%,-15.0
Wright St,4-5-0,44.4%,55.6%,-2.9,4-2-0,66.7%,33.3%,-0.2,1-3-0,25.0%,75.0%,-6.3,1-2-0,33.3%,66.7%,-3.3,2-3-0,40.0%,60.0%,-3.9,3-2-0,60.0%,40.0%,-0.5,3-4-0,42.9%,57.1%,-3.5,1-1-0,50.0%,50.0%,-0.8,0-1-0,0.0%,100.0%,-9.5,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-0.3,0-2-0,0.0%,100.0%,-9.8,0-1-0,0.0%,100.0%,-5.5,1-1-0,50.0%,50.0%,-2.5
Mercyhurst,4-5-0,44.4%,55.6%,-1.1,2-4-0,33.3%,66.7%,-3.5,2-1-0,66.7%,33.3%,+4.2,2-2-0,50.0%,50.0%,+4.0,2-2-0,50.0%,50.0%,-3.9,3-4-0,42.9%,57.1%,-0.4,4-5-0,44.4%,55.6%,-1.1,,,,,1-1-0,50.0%,50.0%,-3.5,1-0-0,100.0%,0.0%,12.5,1-0-0,100.0%,0.0%,+4.5,1-0-0,100.0%,0.0%,+3.5,1-1-0,50.0%,50.0%,3.8,0-4-0,0.0%,100.0%,-9.9
UCSD,4-5-0,44.4%,55.6%,-1.7,2-4-0,33.3%,66.7%,-4.6,1-2-0,33.3%,66.7%,-2.2,1-1-0,50.0%,50.0%,+10.0,3-3-0,50.0%,50.0%,-2.5,1-1-0,50.0%,50.0%,-0.5,1-4-0,20.0%,80.0%,-7.8,3-1-0,75.0%,25.0%,6.0,3-1-0,75.0%,25.0%,+6.0,0-2-0,0.0%,100.0%,-16.3,1-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+15.0,1-1-0,50.0%,50.0%,-1.3,2-1-0,66.7%,33.3%,+6.3
Virginia,4-5-0,44.4%,55.6%,-4.7,3-0-0,100.0%,0.0%,13.7,1-3-0,25.0%,75.0%,-5.9,2-1-0,66.7%,33.3%,-0.8,2-3-0,40.0%,60.0%,-6.1,1-1-0,50.0%,50.0%,0.3,3-2-0,60.0%,40.0%,-2.1,1-3-0,25.0%,75.0%,-8.0,1-3-0,25.0%,75.0%,-8.0,1-0-0,100.0%,0.0%,7.5,,,,,1-3-0,25.0%,75.0%,-10.9,0-2-0,0.0%,100.0%,-20.0,2-2-0,50.0%,50.0%,-6.6
LSU,4-5-0,44.4%,55.6%,4.6,1-1-0,50.0%,50.0%,25.5,2-2-0,50.0%,50.0%,-0.1,1-0-0,100.0%,0.0%,+63.5,2-5-0,28.6%,71.4%,-4.4,0-1-0,0.0%,100.0%,-7.5,0-2-0,0.0%,100.0%,-7.5,4-3-0,57.1%,42.9%,8.0,3-3-0,50.0%,50.0%,-1.3,,,,,1-0-0,100.0%,0.0%,+63.5,2-1-0,66.7%,33.3%,+4.0,1-3-0,25.0%,75.0%,-5.5,1-3-0,25.0%,75.0%,-5.5
IU Indy,4-5-0,44.4%,55.6%,2.9,3-1-0,75.0%,25.0%,10.3,0-1-0,0.0%,100.0%,-0.5,1-3-0,25.0%,75.0%,+1.9,3-2-0,60.0%,40.0%,3.7,2-1-0,66.7%,33.3%,12.5,3-4-0,42.9%,57.1%,2.7,1-1-0,50.0%,50.0%,3.5,2-2-0,50.0%,50.0%,+0.8,0-1-0,0.0%,100.0%,-9.0,2-0-0,100.0%,0.0%,+18.0,0-1-0,0.0%,100.0%,-0.5,1-3-0,25.0%,75.0%,-3.6,2-3-0,40.0%,60.0%,-0.1
S Dakota St,4-5-0,44.4%,55.6%,-1.7,3-2-0,60.0%,40.0%,-0.6,1-1-0,50.0%,50.0%,+1.3,0-2-0,0.0%,100.0%,-20.5,3-3-0,50.0%,50.0%,2.9,0-1-0,0.0%,100.0%,-13.5,2-0-0,100.0%,0.0%,12.5,2-5-0,28.6%,71.4%,-5.7,2-1-0,66.7%,33.3%,+3.2,1-1-0,50.0%,50.0%,1.5,1-1-0,50.0%,50.0%,+5.3,0-1-0,0.0%,100.0%,-6.0,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,-10.3
Pepperdine,4-5-0,44.4%,55.6%,-0.4,1-2-0,33.3%,66.7%,1.5,1-1-0,50.0%,50.0%,+1.5,1-4-0,20.0%,80.0%,-3.5,2-1-0,66.7%,33.3%,2.8,1-3-0,25.0%,75.0%,-1.0,2-4-0,33.3%,66.7%,-1.7,2-1-0,66.7%,33.3%,2.0,2-1-0,66.7%,33.3%,+2.0,0-1-0,0.0%,100.0%,-19.5,0-1-0,0.0%,100.0%,-19.5,1-1-0,50.0%,50.0%,+1.5,2-2-0,50.0%,50.0%,-2.9,3-2-0,60.0%,40.0%,+6.4
Colorado St,4-5-0,44.4%,55.6%,1.0,3-3-0,50.0%,50.0%,3.1,1-3-0,25.0%,75.0%,-0.9,2-1-0,66.7%,33.3%,+4.7,2-3-0,40.0%,60.0%,0.0,0-1-0,0.0%,100.0%,-13.5,2-2-0,50.0%,50.0%,1.0,2-3-0,40.0%,60.0%,1.0,2-3-0,40.0%,60.0%,+1.0,1-0-0,100.0%,0.0%,8.0,,,,,1-0-0,100.0%,0.0%,+8.5,0-2-0,0.0%,100.0%,-9.0,2-2-0,50.0%,50.0%,+1.1
