Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Duke,4-1-0,80.0%,27.2,8.0,2-0-0,100.0%,38.0,4.8,2-0-0,100.0%,24.0,+8.5,1-0-0,100.0%,51.0,+25.5,2-1-0,66.7%,17.0,+4.3,1-0-0,100.0%,14.0,15.5,1-0-0,100.0%,14.0,15.5,3-1-0,75.0%,30.5,6.1,3-0-0,100.0%,42.3,+11.7,,,,,,,,,1-1-0,50.0%,23.0,+7.5,1-0-0,100.0%,14.0,15.5,2-1-0,66.7%,29.3,+7.7
Lafayette,4-1-0,80.0%,-11.0,-0.3,2-1-0,66.7%,-14.3,-2.2,1-1-0,50.0%,-16.5,-3.5,2-1-0,66.7%,-11.0,-2.8,1-0-0,100.0%,-10.0,+0.5,3-1-0,75.0%,-14.3,-1.4,4-1-0,80.0%,-11.0,-0.3,,,,,1-0-0,100.0%,2.0,+4.0,,,,,,,,,,,,,2-0-0,100.0%,-6.0,2.5,3-0-0,100.0%,-7.3,+1.8
Norfolk St,4-1-0,80.0%,12.3,5.7,2-0-0,100.0%,-4.5,2.5,0-0-0,0.0%,55.0,--,2-0-0,100.0%,-4.5,+2.5,2-1-0,66.7%,10.0,+7.8,3-1-0,75.0%,-6.8,2.5,3-1-0,75.0%,-5.5,6.0,1-0-0,100.0%,9.0,4.5,1-0-0,100.0%,37.7,+18.5,,,,,1-0-0,100.0%,13.0,+0.5,1-0-0,100.0%,30.7,+14.0,1-1-0,50.0%,1.5,4.8,3-1-0,75.0%,1.3,+7.0
Kentucky,4-1-0,80.0%,30.4,10.4,1-0-0,100.0%,41.0,19.5,2-1-0,66.7%,32.7,+9.0,,,,,3-1-0,75.0%,27.8,+8.1,,,,,1-0-0,100.0%,5.0,10.5,3-1-0,75.0%,36.8,10.4,3-1-0,75.0%,36.8,+10.4,,,,,,,,,2-1-0,66.7%,35.3,+7.3,1-0-0,100.0%,5.0,10.5,2-0-0,100.0%,27.0,+12.5
S Alabama,3-1-0,75.0%,7.0,3.3,2-1-0,66.7%,-2.7,3.2,0-1-0,0.0%,-4.0,-9.5,2-0-0,100.0%,7.5,+7.5,1-0-0,100.0%,12.0,+7.5,2-0-0,100.0%,-2.0,9.5,2-0-0,100.0%,-2.0,9.5,1-1-0,50.0%,2.5,-3.0,1-1-0,50.0%,13.0,-3.0,,,,,0-0-0,0.0%,34.0,--,1-0-0,100.0%,21.5,+3.5,,,,,3-0-0,100.0%,1.7,+7.5
Belmont,3-1-0,75.0%,8.0,2.1,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,23.0,--,1-0-0,100.0%,1.0,+7.5,2-1-0,66.7%,5.3,+0.3,2-0-0,100.0%,4.5,6.3,1-0-0,100.0%,1.0,7.5,2-1-0,66.7%,5.3,0.3,1-1-0,50.0%,10.3,-2.0,,,,,,,,,2-0-0,100.0%,11.3,+4.0,1-0-0,100.0%,8.0,5.0,3-1-0,75.0%,4.3,+2.1
N Iowa,3-1-0,75.0%,12.2,0.4,1-0-0,100.0%,19.0,12.5,1-0-0,100.0%,34.0,+11.0,2-0-0,100.0%,10.0,+6.3,1-1-0,50.0%,-0.5,-5.5,1-0-0,100.0%,-6.0,1.5,1-0-0,100.0%,-6.0,1.5,2-1-0,66.7%,8.3,0.0,2-1-0,66.7%,16.8,0.0,,,,,,,,,1-1-0,50.0%,16.0,-6.3,1-0-0,100.0%,-6.0,1.5,2-1-0,66.7%,-2.3,-3.2
Central Mich,3-1-0,75.0%,6.0,9.3,2-1-0,66.7%,1.3,6.2,1-0-0,100.0%,19.0,+9.5,2-0-0,100.0%,-3.5,+17.0,0-1-0,0.0%,16.5,-6.5,3-0-0,100.0%,-1.0,14.5,3-0-0,100.0%,-1.0,14.5,0-1-0,0.0%,-1.0,-6.5,0-1-0,0.0%,16.5,-6.5,,,,,1-0-0,100.0%,1.0,+15.5,1-0-0,100.0%,13.0,+18.5,,,,,1-1-0,50.0%,-4.5,+6.0
Utah St,3-1-0,75.0%,33.6,12.1,0-1-0,0.0%,12.0,-4.0,1-1-0,50.0%,33.5,+11.5,,,,,2-1-0,66.7%,28.3,+7.2,,,,,1-0-0,100.0%,8.0,10.5,2-1-0,66.7%,32.0,12.7,2-1-0,66.7%,40.0,+12.7,,,,,,,,,2-0-0,100.0%,42.3,+18.8,1-0-0,100.0%,29.0,15.0,2-0-0,100.0%,33.7,+12.8
Colorado,3-1-0,75.0%,18.5,3.6,3-1-0,75.0%,18.5,3.6,2-0-0,100.0%,25.0,+9.0,,,,,2-1-0,66.7%,18.0,+3.8,,,,,,,,,3-1-0,75.0%,18.5,3.6,3-1-0,75.0%,18.5,+3.6,,,,,,,,,,,,,,,,,1-1-0,50.0%,12.0,-1.8
Drake,3-1-0,75.0%,18.4,9.4,2-0-0,100.0%,13.5,13.0,2-1-0,66.7%,20.0,+7.5,,,,,3-1-0,75.0%,10.0,+9.4,,,,,2-0-0,100.0%,11.5,17.5,1-1-0,50.0%,8.5,1.3,1-1-0,50.0%,23.0,+1.3,1-0-0,100.0%,12.0,+15.0,,,,,1-1-0,50.0%,21.7,+5.8,,,,,,,,
UC Davis,3-1-0,75.0%,0.2,8.6,1-1-0,50.0%,-10.0,4.3,1-1-0,50.0%,-3.3,+4.3,2-0-0,100.0%,5.5,+13.0,0-1-0,0.0%,-2.0,-1.0,3-1-0,75.0%,-2.3,8.6,2-1-0,66.7%,-4.3,10.8,1-0-0,100.0%,4.0,2.0,0-0-0,0.0%,10.0,--,,,,,1-0-0,100.0%,4.0,+2.0,0-0-0,0.0%,10.0,--,2-0-0,100.0%,5.5,13.0,1-0-0,100.0%,7.0,+24.0
North Dakota,3-1-0,75.0%,-0.4,4.6,0-1-0,0.0%,-26.0,-9.0,1-1-0,50.0%,-4.0,-3.8,1-0-0,100.0%,17.5,+14.5,2-0-0,100.0%,-5.5,+6.5,2-1-0,66.7%,-13.0,2.3,3-1-0,75.0%,-8.3,4.6,,,,,1-0-0,100.0%,18.5,+11.5,,,,,1-0-0,100.0%,6.0,+11.5,1-0-0,100.0%,7.0,+1.5,2-0-0,100.0%,5.0,13.0,1-0-0,100.0%,4.0,+14.5
NW State,3-1-0,75.0%,12.0,5.8,,,,,1-0-0,100.0%,19.5,+6.5,2-0-0,100.0%,18.0,+8.0,1-1-0,50.0%,-11.5,+3.5,3-0-0,100.0%,-13.0,9.7,3-0-0,100.0%,-13.0,9.7,0-1-0,0.0%,-2.0,-6.0,0-1-0,0.0%,37.0,-6.0,,,,,,,,,2-0-0,100.0%,22.5,+9.8,1-1-0,50.0%,-9.0,1.8,2-1-0,66.7%,8.3,+5.5
Houston,3-1-0,75.0%,33.5,7.9,1-0-0,100.0%,57.0,20.5,2-1-0,66.7%,29.3,+5.7,1-0-0,100.0%,46.0,+14.5,1-1-0,50.0%,15.5,-1.8,,,,,,,,,3-1-0,75.0%,33.5,7.9,3-0-0,100.0%,46.3,+14.0,,,,,,,,,1-1-0,50.0%,15.5,-1.8,1-0-0,100.0%,46.0,14.5,1-0-0,100.0%,46.0,+14.5
Maine,3-1-0,75.0%,2.4,2.8,0-1-0,0.0%,-34.0,-1.5,2-1-0,66.7%,-13.7,+1.8,1-0-0,100.0%,23.5,+4.5,2-0-0,100.0%,-0.5,+4.0,3-1-0,75.0%,-9.8,2.8,3-1-0,75.0%,-9.8,2.8,,,,,0-0-0,0.0%,51.0,--,,,,,0-0-0,0.0%,51.0,--,1-0-0,100.0%,23.5,+4.5,2-0-0,100.0%,-0.5,4.0,1-0-0,100.0%,2.0,+5.5
Towson,3-1-0,75.0%,6.4,-2.4,2-1-0,66.7%,-9.7,-4.3,1-0-0,100.0%,-7.0,+4.0,1-0-0,100.0%,29.5,+2.0,1-1-0,50.0%,-10.0,-7.8,2-1-0,66.7%,-9.0,-3.8,1-1-0,50.0%,-16.5,-7.5,2-0-0,100.0%,5.0,2.8,1-0-0,100.0%,29.5,+2.0,,,,,,,,,0-0-0,0.0%,55.0,--,1-0-0,100.0%,6.0,3.5,2-1-0,66.7%,9.8,-4.5
Dayton,3-1-0,75.0%,17.0,1.4,2-0-0,100.0%,17.5,4.0,2-0-0,100.0%,17.5,+4.0,,,,,2-1-0,66.7%,13.8,-0.7,,,,,,,,,3-1-0,75.0%,16.0,1.4,3-1-0,75.0%,17.0,+1.4,,,,,,,,,0-0-0,0.0%,21.0,--,1-1-0,50.0%,14.5,-1.3,1-1-0,50.0%,16.7,-1.3
Connecticut,3-1-0,75.0%,37.8,1.0,2-1-0,66.7%,38.3,1.2,1-1-0,50.0%,35.5,-1.0,,,,,2-1-0,66.7%,38.3,+1.2,,,,,,,,,3-1-0,75.0%,37.8,1.0,3-1-0,75.0%,37.8,+1.0,,,,,,,,,1-0-0,100.0%,36.0,+0.5,,,,,2-0-0,100.0%,40.0,+3.0
UC Irvine,3-1-0,75.0%,17.8,9.5,1-0-0,100.0%,15.0,14.0,1-1-0,50.0%,18.0,+0.3,,,,,3-1-0,75.0%,14.8,+9.5,2-1-0,66.7%,13.7,12.2,1-0-0,100.0%,20.0,23.5,2-1-0,66.7%,13.0,4.8,1-0-0,100.0%,24.0,+1.5,,,,,1-0-0,100.0%,20.0,+23.5,0-1-0,0.0%,18.0,-1.0,2-0-0,100.0%,19.0,12.5,1-0-0,100.0%,15.0,+14.0
Albany,3-1-0,75.0%,13.5,5.4,2-1-0,66.7%,2.7,5.2,0-1-0,0.0%,18.3,-6.5,0-0-0,0.0%,20.0,--,3-0-0,100.0%,17.3,+9.3,1-1-0,50.0%,3.0,5.8,2-1-0,66.7%,2.7,5.2,1-0-0,100.0%,10.0,6.0,1-0-0,100.0%,15.0,+6.0,1-0-0,100.0%,2.0,+4.0,,,,,0-0-0,0.0%,31.5,--,1-0-0,100.0%,10.0,6.0,2-0-0,100.0%,12.0,+12.0
Howard,3-1-0,75.0%,-3.6,3.0,1-1-0,50.0%,-22.5,0.8,1-1-0,50.0%,-12.5,+3.3,1-0-0,100.0%,1.5,+4.0,2-0-0,100.0%,4.5,+5.3,2-1-0,66.7%,-13.3,3.5,2-1-0,66.7%,-13.3,3.5,1-0-0,100.0%,4.0,1.5,0-0-0,0.0%,18.0,--,,,,,1-0-0,100.0%,4.0,+1.5,1-0-0,100.0%,11.5,+9.0,1-0-0,100.0%,4.0,1.5,1-0-0,100.0%,1.5,+4.0
NC A&T,3-1-0,75.0%,8.6,7.3,1-0-0,100.0%,-16.0,10.5,2-0-0,100.0%,18.7,+11.0,2-0-0,100.0%,2.0,+11.0,1-1-0,50.0%,-6.5,+3.5,3-0-0,100.0%,-4.0,10.8,3-0-0,100.0%,-4.0,10.8,0-1-0,0.0%,3.0,-3.5,0-1-0,0.0%,27.5,-3.5,,,,,,,,,2-0-0,100.0%,18.7,+11.0,0-1-0,0.0%,3.0,-3.5,1-1-0,50.0%,-6.5,+3.5
Jacksonville,3-1-0,75.0%,0.4,7.3,2-0-0,100.0%,-6.0,3.0,1-0-0,100.0%,11.5,+24.0,1-1-0,50.0%,0.0,+0.8,2-0-0,100.0%,-5.5,+13.8,2-1-0,66.7%,-6.7,8.8,2-1-0,66.7%,-6.7,8.8,1-0-0,100.0%,9.0,2.5,1-0-0,100.0%,11.0,+2.5,,,,,,,,,1-1-0,50.0%,4.7,+11.5,,,,,2-1-0,66.7%,-7.0,+1.7
Denver,3-1-0,75.0%,1.8,4.6,1-1-0,50.0%,-16.0,3.3,0-1-0,0.0%,-23.0,-6.0,1-0-0,100.0%,20.0,+6.5,2-0-0,100.0%,-4.0,+9.0,1-1-0,50.0%,-16.0,3.3,2-1-0,66.7%,-10.3,4.0,1-0-0,100.0%,17.0,6.5,2-0-0,100.0%,13.7,+6.0,,,,,0-0-0,0.0%,23.0,--,1-0-0,100.0%,20.0,+6.5,1-0-0,100.0%,1.0,5.5,3-0-0,100.0%,3.0,+8.2
Arkansas St,3-1-0,75.0%,13.2,4.6,2-1-0,66.7%,2.0,5.5,0-1-0,0.0%,24.0,-0.5,1-0-0,100.0%,17.0,+2.0,2-0-0,100.0%,14.7,+8.5,1-0-0,100.0%,-9.0,16.5,1-0-0,100.0%,-9.0,16.5,2-1-0,66.7%,10.7,0.7,2-1-0,66.7%,18.8,+0.7,,,,,,,,,1-0-0,100.0%,30.0,+2.0,,,,,3-0-0,100.0%,6.0,+6.3
Georgia St,3-1-0,75.0%,3.8,0.4,1-1-0,50.0%,-15.0,-4.5,2-0-0,100.0%,13.3,+1.5,1-0-0,100.0%,17.5,+0.5,1-1-0,50.0%,-10.5,-0.8,1-1-0,50.0%,-20.0,-5.5,1-1-0,50.0%,-20.0,-5.5,2-0-0,100.0%,9.5,6.3,2-0-0,100.0%,19.7,+6.3,,,,,,,,,0-0-0,0.0%,40.0,--,2-0-0,100.0%,4.5,5.3,1-1-0,50.0%,-10.5,-0.8
N Carolina,3-1-0,75.0%,20.3,5.1,1-1-0,50.0%,5.5,-4.5,2-1-0,66.7%,28.0,+5.2,1-0-0,100.0%,52.0,+27.5,2-0-0,100.0%,7.5,+3.5,2-0-0,100.0%,7.5,3.5,1-0-0,100.0%,-3.0,5.0,2-1-0,66.7%,28.0,5.2,1-1-0,50.0%,33.0,+6.8,,,,,,,,,2-0-0,100.0%,35.0,+14.8,,,,,1-0-0,100.0%,-3.0,+5.0
Incar Word,3-1-0,75.0%,13.8,3.8,2-0-0,100.0%,11.5,10.0,2-0-0,100.0%,-3.0,+5.0,0-0-0,0.0%,44.0,--,2-1-0,66.7%,10.0,+2.8,2-0-0,100.0%,-3.0,5.0,2-0-0,100.0%,-3.0,5.0,1-1-0,50.0%,15.5,2.5,1-1-0,50.0%,25.0,+2.5,,,,,,,,,1-0-0,100.0%,21.5,+3.5,0-1-0,0.0%,3.0,-8.5,1-1-0,50.0%,25.0,+2.5
Bucknell,5-2-0,71.4%,0.4,1.6,3-0-0,100.0%,7.3,8.7,2-0-0,100.0%,14.5,+9.8,1-1-0,50.0%,0.0,-1.5,3-1-0,75.0%,-2.3,-0.1,3-0-0,100.0%,-3.3,6.2,3-0-0,100.0%,-4.0,7.8,2-2-0,50.0%,3.8,-3.0,2-2-0,50.0%,3.3,-1.8,,,,,1-1-0,50.0%,-16.0,-4.0,1-0-0,100.0%,17.0,+4.5,1-2-0,33.3%,-12.0,-6.3,2-1-0,66.7%,2.0,0.0
UCSD,5-2-0,71.4%,8.0,6.2,5-0-0,100.0%,11.8,13.2,2-0-0,100.0%,0.0,+6.0,2-0-0,100.0%,11.5,+8.0,2-2-0,50.0%,9.5,+5.5,1-0-0,100.0%,-5.0,5.5,4-0-0,100.0%,10.3,14.1,1-2-0,33.3%,5.0,-4.3,1-2-0,33.3%,5.0,-4.3,2-0-0,100.0%,20.5,+22.3,,,,,0-1-0,0.0%,-13.0,-20.0,0-1-0,0.0%,10.0,-2.5,1-2-0,33.3%,5.0,-4.3
WI-Grn Bay,4-2-0,66.7%,-3.2,2.5,2-2-0,50.0%,-4.8,-0.6,2-0-0,100.0%,0.5,+10.3,2-1-0,66.7%,8.3,+9.0,1-1-0,50.0%,-15.5,-8.3,3-1-0,75.0%,-7.5,1.0,3-1-0,75.0%,-6.8,2.9,1-1-0,50.0%,4.0,1.8,1-1-0,50.0%,5.5,+5.5,,,,,,,,,,,,,2-0-0,100.0%,0.0,8.8,2-2-0,50.0%,-5.0,-1.4
Sac State,2-1-1,66.7%,8.8,9.3,,,,,1-0-0,100.0%,62.0,+40.5,1-1-0,50.0%,-10.0,-1.8,0-0-1,0.0%,-7.0,0.0,1-0-1,100.0%,-8.5,1.3,1-1-1,50.0%,-9.0,-1.2,1-0-0,100.0%,62.0,40.5,1-1-0,50.0%,26.0,+17.3,,,,,,,,,2-1-0,66.7%,14.0,+12.3,0-0-1,0.0%,-7.0,0.0,1-1-1,50.0%,-9.0,-1.2
Vanderbilt,4-2-0,66.7%,15.8,0.1,3-1-0,75.0%,16.5,1.4,2-1-0,66.7%,16.7,-1.7,,,,,3-2-0,60.0%,11.2,-1.5,,,,,1-0-0,100.0%,2.0,4.5,3-2-0,60.0%,18.6,-0.8,2-2-0,50.0%,19.3,-3.6,1-0-0,100.0%,16.0,+10.5,,,,,,,,,1-1-0,50.0%,14.5,-2.5,1-1-0,50.0%,14.5,-2.5
Rider,4-2-0,66.7%,-5.5,2.5,1-1-0,50.0%,-12.0,-5.0,0-2-0,0.0%,-30.0,-8.0,2-0-0,100.0%,2.5,+6.3,2-1-0,66.7%,-1.0,+4.8,4-2-0,66.7%,-5.5,2.5,3-2-0,60.0%,-8.8,2.6,1-0-0,100.0%,11.0,2.0,,,,,,,,,1-0-0,100.0%,1.0,+4.0,1-1-0,50.0%,-10.5,+2.3,2-0-0,100.0%,6.0,10.3,3-0-0,100.0%,8.7,+9.0
W Kentucky,2-1-1,66.7%,8.2,1.8,1-1-1,50.0%,-1.3,1.5,1-1-1,50.0%,-1.3,+1.5,1-0-0,100.0%,13.0,+10.5,1-0-1,100.0%,11.0,+1.3,1-0-0,100.0%,-2.0,10.5,1-1-0,50.0%,-4.5,2.3,1-0-1,100.0%,11.0,1.3,1-1-1,50.0%,10.8,-1.2,,,,,,,,,0-0-0,0.0%,28.0,--,1-0-0,100.0%,17.0,2.5,1-0-0,100.0%,22.5,+2.5
Cleveland St,4-2-0,66.7%,-4.9,-2.5,1-1-0,50.0%,-29.5,-12.0,0-1-0,0.0%,-48.0,-26.5,1-1-0,50.0%,10.0,-1.0,3-0-0,100.0%,-5.3,+4.5,3-1-0,75.0%,-16.0,-0.6,3-2-0,60.0%,-16.0,-3.2,1-0-0,100.0%,8.0,1.0,1-1-0,50.0%,10.0,-6.3,,,,,0-0-0,0.0%,38.0,--,1-1-0,50.0%,10.0,-6.3,2-0-0,100.0%,-2.5,10.8,4-1-0,80.0%,-4.8,+2.3
Rice,4-2-0,66.7%,7.0,3.0,1-0-0,100.0%,7.0,0.5,1-0-0,100.0%,7.0,+0.5,1-0-0,100.0%,16.0,+5.5,2-2-0,50.0%,4.8,+3.0,1-1-0,50.0%,12.5,8.3,2-0-0,100.0%,7.0,13.5,2-2-0,50.0%,7.0,-2.3,2-1-0,66.7%,8.3,-0.2,,,,,,,,,,,,,3-2-0,60.0%,7.0,3.5,3-2-0,60.0%,7.0,+3.5
Cal St Nrdge,2-1-0,66.7%,16.5,6.5,1-1-0,50.0%,4.0,6.8,0-1-0,0.0%,17.0,-6.0,1-0-0,100.0%,22.0,+19.5,1-0-0,100.0%,29.0,+6.0,2-1-0,66.7%,6.0,6.5,0-1-0,0.0%,-14.0,-6.0,2-0-0,100.0%,16.0,12.8,0-0-0,0.0%,48.0,--,,,,,1-0-0,100.0%,22.0,+19.5,0-0-0,0.0%,48.0,--,1-0-0,100.0%,10.0,6.0,1-0-0,100.0%,10.0,+6.0
Florida St,4-2-0,66.7%,9.0,2.0,2-0-0,100.0%,16.0,3.8,1-1-0,50.0%,10.0,+1.3,1-0-0,100.0%,18.0,+9.5,2-2-0,50.0%,6.0,-0.5,,,,,0-1-0,0.0%,-13.0,-7.5,4-1-0,80.0%,13.4,3.9,3-1-0,75.0%,9.3,+2.4,,,,,,,,,1-1-0,50.0%,13.0,+3.8,1-1-0,50.0%,-2.0,-1.5,3-1-0,75.0%,8.5,+2.4
Florida Intl,4-2-0,66.7%,6.5,6.2,1-1-0,50.0%,-2.0,0.8,1-1-0,50.0%,24.0,+20.0,4-0-0,100.0%,12.8,+11.6,0-1-0,0.0%,-5.0,-9.0,1-1-0,50.0%,-6.0,0.8,2-1-0,66.7%,-4.7,1.2,2-1-0,66.7%,17.7,11.2,1-1-0,50.0%,25.0,+15.8,1-0-0,100.0%,3.0,+2.0,,,,,1-0-0,100.0%,55.0,+40.5,2-1-0,66.7%,-4.0,-1.7,2-1-0,66.7%,-4.0,-1.7
Arizona St,4-2-0,66.7%,6.0,3.7,0-2-0,0.0%,5.5,-11.8,0-1-0,0.0%,7.0,-11.0,1-0-0,100.0%,11.0,+17.0,3-1-0,75.0%,4.5,+4.0,1-0-0,100.0%,-8.0,13.5,3-0-0,100.0%,3.3,14.3,1-2-0,33.3%,8.7,-7.0,1-2-0,33.3%,8.7,-7.0,,,,,1-0-0,100.0%,-8.0,+13.5,1-0-0,100.0%,15.0,+2.5,3-0-0,100.0%,3.3,14.3,3-1-0,75.0%,9.3,+4.9
St Fran (PA),4-2-0,66.7%,-10.1,1.5,2-1-0,66.7%,-24.3,-0.2,0-1-0,0.0%,-30.0,-7.5,2-1-0,66.7%,1.5,+4.0,2-0-0,100.0%,-23.5,+2.3,4-2-0,66.7%,-18.3,1.5,4-2-0,66.7%,-18.3,1.5,,,,,0-0-0,0.0%,39.0,--,,,,,2-0-0,100.0%,-14.5,+5.0,0-1-0,0.0%,15.5,-0.5,2-0-0,100.0%,-14.5,5.0,2-1-0,66.7%,-3.0,+2.2
Wash State,4-2-0,66.7%,11.2,2.6,1-1-0,50.0%,12.5,4.5,0-1-0,0.0%,8.0,-6.5,1-0-0,100.0%,14.0,+2.5,3-1-0,75.0%,11.3,+4.9,,,,,0-1-0,0.0%,-10.0,-4.5,4-1-0,80.0%,15.4,4.0,3-1-0,75.0%,15.5,+4.8,,,,,,,,,0-1-0,0.0%,-10.0,-4.5,3-0-0,100.0%,17.3,3.7,4-1-0,80.0%,11.8,+4.4
NC-Wilmgton,2-1-0,66.7%,11.5,1.3,1-0-0,100.0%,8.0,2.5,0-1-0,0.0%,28.0,-5.0,,,,,2-1-0,66.7%,-2.0,+1.3,1-1-0,50.0%,-7.0,0.8,1-0-0,100.0%,-18.0,6.5,1-1-0,50.0%,6.0,-1.3,1-0-0,100.0%,30.0,+2.5,,,,,,,,,1-1-0,50.0%,12.7,+0.8,,,,,2-0-0,100.0%,-5.0,+4.5
Maryland ES,4-2-0,66.7%,-6.6,2.4,3-2-0,60.0%,-21.8,1.5,0-1-0,0.0%,-39.0,-8.0,2-1-0,66.7%,4.4,+5.0,2-0-0,100.0%,-18.0,+3.8,4-2-0,66.7%,-21.2,2.4,4-2-0,66.7%,-21.2,2.4,,,,,0-0-0,0.0%,37.0,--,,,,,1-0-0,100.0%,0.5,+7.0,0-0-0,0.0%,37.0,--,1-0-0,100.0%,-18.0,7.0,3-1-0,75.0%,-3.0,+3.9
DePaul,4-2-0,66.7%,24.5,10.8,2-2-0,50.0%,18.8,3.9,0-1-0,0.0%,2.0,-13.0,,,,,4-1-0,80.0%,29.0,+15.6,,,,,,,,,4-2-0,66.7%,24.5,10.8,4-2-0,66.7%,24.5,+10.8,,,,,,,,,1-0-0,100.0%,46.0,+29.0,1-0-0,100.0%,26.0,20.5,4-1-0,80.0%,29.0,+15.6
Utah Valley,2-1-0,66.7%,15.0,8.5,1-0-0,100.0%,29.0,28.0,2-1-0,66.7%,15.0,+8.5,1-0-0,100.0%,2.0,+9.0,1-1-0,50.0%,11.5,+8.3,1-1-0,50.0%,-2.0,-1.3,1-0-0,100.0%,2.0,9.0,1-1-0,50.0%,11.5,8.3,1-0-0,100.0%,32.0,+28.0,,,,,,,,,1-1-0,50.0%,10.3,-1.3,,,,,,,,
Boise St,2-1-0,66.7%,20.3,7.8,1-0-0,100.0%,13.0,9.5,2-0-0,100.0%,28.5,+18.3,0-0-0,0.0%,35.0,--,1-1-0,50.0%,1.0,-1.8,0-1-0,0.0%,-11.0,-13.0,,,,,2-1-0,66.7%,15.3,7.8,2-0-0,100.0%,30.7,+18.3,,,,,,,,,1-0-0,100.0%,39.5,+27.0,0-1-0,0.0%,-11.0,-13.0,0-1-0,0.0%,12.0,-13.0
SIU Edward,4-2-0,66.7%,6.6,4.5,0-1-0,0.0%,-25.0,-21.5,0-0-0,0.0%,53.0,--,1-1-0,50.0%,2.3,+3.3,3-1-0,75.0%,-1.8,+5.1,3-2-0,60.0%,-10.4,2.9,3-2-0,60.0%,-10.4,2.9,1-0-0,100.0%,18.0,12.5,0-0-0,0.0%,43.5,--,1-0-0,100.0%,18.0,+12.5,1-1-0,50.0%,-25.5,+1.5,0-0-0,0.0%,43.5,--,4-1-0,80.0%,-1.8,9.7,2-1-0,66.7%,8.3,+3.8
Kent St,2-1-1,66.7%,9.0,1.3,1-0-0,100.0%,4.0,2.0,1-1-1,50.0%,-5.3,-2.8,0-1-0,0.0%,3.0,-10.5,1-0-1,100.0%,12.7,+6.8,2-0-1,100.0%,-1.0,5.2,0-0-1,0.0%,-23.0,0.0,2-1-0,66.7%,7.7,1.7,0-1-0,0.0%,24.0,-10.5,,,,,1-0-0,100.0%,16.0,+13.5,0-1-1,0.0%,8.3,-5.3,1-0-0,100.0%,16.0,13.5,0-0-0,0.0%,45.0,--
UCLA,4-2-0,66.7%,24.2,3.0,2-1-0,66.7%,19.3,1.7,1-1-0,50.0%,24.5,+0.8,1-0-0,100.0%,31.0,+5.5,2-2-0,50.0%,19.8,+0.1,,,,,,,,,4-2-0,66.7%,24.2,3.0,4-1-0,80.0%,30.6,+6.1,,,,,1-0-0,100.0%,33.0,+6.5,1-1-0,50.0%,27.0,+3.3,1-0-0,100.0%,33.0,6.5,2-1-0,66.7%,21.0,+3.3
SC Upstate,4-2-0,66.7%,-3.6,1.2,0-1-0,0.0%,-31.0,-7.5,1-1-0,50.0%,-18.0,+8.5,2-1-0,66.7%,6.4,+3.0,2-0-0,100.0%,-15.0,+2.8,3-1-0,75.0%,-16.5,5.6,4-2-0,66.7%,-15.7,1.2,,,,,1-0-0,100.0%,20.3,+5.0,0-1-0,0.0%,-24.0,-20.5,2-0-0,100.0%,3.3,+5.0,1-0-0,100.0%,20.0,+24.5,3-1-0,75.0%,-14.5,-2.5,1-0-0,100.0%,10.5,+0.5
TX A&M-Com,4-2-0,66.7%,-20.5,2.3,3-0-0,100.0%,-21.7,4.3,3-0-0,100.0%,-18.3,+5.2,2-2-0,50.0%,-16.5,+0.9,1-0-0,100.0%,-35.0,+2.5,3-2-0,60.0%,-25.0,1.8,4-2-0,66.7%,-20.5,2.3,,,,,1-0-0,100.0%,2.0,+5.0,,,,,1-2-0,33.3%,-22.7,-0.5,,,,,1-2-0,33.3%,-19.3,0.3,,,,
