Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Fla Gulf Cst,4-4-0,50.0%,-2.1,2.6,3-3-0,50.0%,-1.0,3.0,2-2-0,50.0%,1.0,+5.0,3-2-0,60.0%,-1.2,+2.8,1-1-0,50.0%,-1.0,5.0,3-1-0,75.0%,-6.3,5.6,3-2-0,60.0%,-6.8,3.3,1-2-0,33.3%,5.7,1.3,1-3-0,25.0%,2.0,-0.5,0-2-0,0.0%,-1.5,-4.8,,,,,0-1-0,0.0%,-9.0,-6.0,1-0-0,100.0%,-2.0,8.5,2-0-0,100.0%,-9.0,+5.0
LIU,4-4-1,50.0%,-3.3,0.8,0-2-1,0.0%,-14.3,-3.5,1-0-1,100.0%,7.3,+0.8,2-3-0,40.0%,3.8,-1.5,2-1-0,66.7%,-8.7,4.8,3-2-1,60.0%,-12.0,2.7,4-3-1,57.1%,-11.0,1.6,0-1-0,0.0%,-5.0,-6.0,1-0-0,100.0%,26.0,+1.5,0-2-0,0.0%,-6.5,-5.3,1-1-0,50.0%,-6.5,+5.8,2-0-0,100.0%,13.0,+2.3,2-2-0,50.0%,-7.3,3.3,2-1-0,66.7%,-9.7,+1.5
North Dakota,3-3-0,50.0%,-4.3,-2.3,0-2-0,0.0%,-21.0,-13.0,1-1-0,50.0%,-4.0,-3.8,1-1-0,50.0%,6.3,-1.3,2-1-0,66.7%,-7.7,-0.8,2-1-0,66.7%,-13.0,2.3,3-1-0,75.0%,-8.3,4.6,0-2-0,0.0%,-14.0,-16.3,1-0-0,100.0%,18.5,+11.5,0-1-0,0.0%,-16.0,-17.0,1-0-0,100.0%,6.0,+11.5,1-0-0,100.0%,7.0,+1.5,2-1-0,66.7%,-0.7,3.5,1-1-0,50.0%,-4.0,-0.5
Rider,4-4-0,50.0%,-7.9,0.3,1-1-0,50.0%,-12.0,-5.0,0-2-0,0.0%,-30.0,-8.0,2-1-0,66.7%,-0.3,+1.7,2-2-0,50.0%,-6.8,2.4,4-3-0,57.1%,-8.1,1.4,3-3-0,50.0%,-11.3,1.3,1-1-0,50.0%,2.5,-2.8,0-1-0,0.0%,-6.0,-7.5,,,,,1-0-0,100.0%,1.0,+4.0,1-2-0,33.3%,-15.0,-0.2,2-1-0,66.7%,2.0,4.3,3-2-0,60.0%,-0.8,+2.9
Colorado,4-4-0,50.0%,5.0,0.1,4-2-0,66.7%,7.8,2.6,2-2-0,50.0%,10.8,+0.9,1-1-0,50.0%,5.0,+4.8,2-3-0,40.0%,2.0,-2.3,,,,,1-2-0,33.3%,-14.3,-2.5,3-2-0,60.0%,16.6,1.7,3-2-0,60.0%,16.6,+1.7,1-1-0,50.0%,-13.5,0.5,,,,,0-2-0,0.0%,-3.5,-7.3,,,,,1-1-0,50.0%,12.0,-1.8
Pacific,4-4-0,50.0%,3.8,-0.8,1-1-0,50.0%,1.5,4.0,0-1-0,0.0%,19.5,-4.5,1-3-0,25.0%,-11.3,-6.3,3-1-0,75.0%,11.2,4.6,2-2-0,50.0%,-18.3,-3.1,3-2-0,60.0%,-12.0,0.4,1-2-0,33.3%,6.0,-2.8,1-2-0,33.3%,11.3,-2.8,0-1-0,0.0%,-10.0,-6.5,1-0-0,100.0%,22.0,+6.0,0-2-0,0.0%,22.3,-6.5,3-1-0,75.0%,-13.5,-0.4,3-2-0,60.0%,-7.0,-0.3
Connecticut,4-4-0,50.0%,23.0,-4.2,3-3-0,50.0%,25.0,-3.9,1-2-0,33.3%,23.0,-4.2,1-2-0,33.3%,11.7,-9.0,2-2-0,50.0%,28.3,-1.8,,,,,,,,,4-4-0,50.0%,23.0,-4.2,4-1-0,80.0%,41.0,+3.5,0-2-0,0.0%,-9.5,-20.3,,,,,1-1-0,50.0%,17.0,-5.0,,,,,3-0-0,100.0%,44.7,+6.5
E Illinois,3-3-0,50.0%,-11.0,-2.7,1-2-0,33.3%,-29.7,-6.3,2-2-0,50.0%,-17.3,-4.4,3-1-0,75.0%,0.6,+3.1,0-1-0,0.0%,-35.0,-8.0,2-3-0,40.0%,-25.2,-5.2,2-3-0,40.0%,-25.2,-5.2,1-0-0,100.0%,13.0,10.0,1-0-0,100.0%,24.5,+10.0,,,,,0-0-0,0.0%,36.0,--,2-1-0,66.7%,3.0,+1.0,,,,,1-1-0,50.0%,-22.0,+0.8
NC-Asheville,3-3-0,50.0%,-5.2,-0.8,1-1-0,50.0%,-31.0,-12.5,3-1-0,75.0%,-7.5,+3.0,3-0-0,100.0%,8.7,+13.5,0-2-0,0.0%,-0.5,-8.5,3-2-0,60.0%,-7.8,-0.9,2-1-0,66.7%,-16.0,-1.5,1-2-0,33.3%,5.7,-0.2,,,,,,,,,0-1-0,0.0%,-9.0,-16.5,2-1-0,66.7%,13.3,+12.2,0-1-0,0.0%,-9.0,-16.5,0-1-0,0.0%,8.0,-0.5
SC Upstate,4-4-0,50.0%,-8.4,-1.6,0-1-0,0.0%,-31.0,-7.5,1-1-0,50.0%,-18.0,+8.5,2-3-0,40.0%,-3.3,-2.1,2-0-0,100.0%,-15.0,2.8,3-3-0,50.0%,-20.2,0.5,4-4-0,50.0%,-18.6,-1.6,,,,,1-0-0,100.0%,20.3,+5.0,0-1-0,0.0%,-24.0,-20.5,2-0-0,100.0%,3.3,+5.0,1-0-0,100.0%,20.0,+24.5,3-3-0,50.0%,-18.8,-4.9,1-2-0,33.3%,-8.5,-6.3
Clemson,4-4-0,50.0%,16.5,0.5,3-3-0,50.0%,12.7,0.4,1-1-0,50.0%,7.0,-2.3,1-0-0,100.0%,28.0,+6.0,2-4-0,33.3%,12.8,-1.2,0-1-0,0.0%,-13.0,-9.5,0-1-0,0.0%,-13.0,-9.5,4-3-0,57.1%,20.7,1.9,2-3-0,40.0%,24.4,-1.2,1-0-0,100.0%,8.0,7.0,,,,,1-0-0,100.0%,28.0,+6.0,0-1-0,0.0%,28.0,-4.5,2-3-0,40.0%,22.0,+0.3
Coppin St,4-5-0,44.4%,-24.2,-1.1,1-3-0,25.0%,-15.5,0.5,2-1-0,66.7%,-18.3,+5.5,3-5-0,37.5%,-25.4,-3.6,,,,,4-3-0,57.1%,-28.0,-0.6,4-5-0,44.4%,-24.2,-1.1,,,,,0-2-0,0.0%,-11.0,-2.8,,,,,1-1-0,50.0%,-29.5,-4.5,1-0-0,100.0%,-29.0,+0.5,2-2-0,50.0%,-31.8,-3.0,1-3-0,25.0%,-26.0,-4.3
Maryland ES,4-5-0,44.4%,-18.2,-4.4,3-4-0,42.9%,-26.0,-1.0,0-1-0,0.0%,-39.0,-8.0,2-4-0,33.3%,-15.6,-6.5,2-0-0,100.0%,-18.0,3.8,4-5-0,44.4%,-30.4,-4.4,4-5-0,44.4%,-30.4,-4.4,,,,,0-0-0,0.0%,37.0,--,,,,,1-2-0,33.3%,-23.0,-11.2,0-0-0,0.0%,37.0,--,1-1-0,50.0%,-46.0,-16.3,3-2-0,60.0%,-11.5,+0.4
W Georgia,4-5-0,44.4%,-16.1,0.1,0-4-0,0.0%,-21.8,-3.6,1-1-0,50.0%,-19.0,-2.8,4-4-0,50.0%,-13.8,+1.3,,,,,3-3-0,50.0%,-18.5,-0.5,4-5-0,44.4%,-16.1,0.1,,,,,0-1-0,0.0%,-19.0,-4.5,0-1-0,0.0%,-12.0,-3.5,1-1-0,50.0%,-22.0,-0.5,1-1-0,50.0%,-11.0,-0.5,3-0-0,100.0%,-12.0,5.5,2-2-0,50.0%,-12.8,+2.8
Princeton,4-5-0,44.4%,6.6,-2.6,2-3-0,40.0%,5.4,-2.1,0-2-0,0.0%,-2.0,-9.3,2-1-0,66.7%,11.7,+4.0,2-3-0,40.0%,4.6,-4.8,1-1-0,50.0%,7.0,0.5,,,,,4-5-0,44.4%,6.6,-2.6,1-2-0,33.3%,10.7,-2.3,0-1-0,0.0%,-3.0,-9.0,2-1-0,66.7%,13.7,+5.5,1-0-0,100.0%,36.0,+11.5,1-2-0,33.3%,-1.3,-8.2,2-1-0,66.7%,8.3,-4.2
Rhode Island,3-4-0,42.9%,19.1,6.0,2-2-0,50.0%,23.8,13.0,1-1-0,50.0%,26.0,+12.8,,,,,2-4-0,33.3%,16.4,2.6,,,,,,,,,3-4-0,42.9%,17.3,6.0,3-2-0,60.0%,23.7,+11.4,0-1-0,0.0%,5.0,-2.5,,,,,0-2-0,0.0%,17.3,-6.8,1-0-0,100.0%,6.0,3.5,2-2-0,50.0%,19.2,+4.8
Longwood,3-4-0,42.9%,9.0,1.4,0-3-0,0.0%,-8.3,-4.7,1-0-0,100.0%,27.3,+8.5,0-1-0,0.0%,18.5,-5.5,3-3-0,50.0%,5.5,2.6,0-1-0,0.0%,6.0,-1.5,1-2-0,33.3%,-7.7,1.0,2-2-0,50.0%,10.0,1.8,2-1-0,66.7%,19.6,+2.8,0-1-0,0.0%,-16.0,-5.5,0-1-0,0.0%,-15.0,-7.0,1-0-0,100.0%,27.3,+8.5,2-1-0,66.7%,8.0,5.2,2-2-0,50.0%,7.5,+3.5
Houston,3-4-0,42.9%,19.6,0.1,1-2-0,33.3%,21.7,-0.5,2-1-0,66.7%,29.3,+5.7,1-1-0,50.0%,28.5,+4.5,1-3-0,25.0%,5.8,-7.3,,,,,,,,,3-4-0,42.9%,19.6,0.1,3-0-0,100.0%,46.3,+14.0,0-1-0,0.0%,11.0,-5.5,,,,,1-1-0,50.0%,15.5,-1.8,1-1-0,50.0%,20.5,2.8,1-2-0,33.3%,12.7,-3.7
Miss Val St,3-4-0,42.9%,-29.0,-2.4,1-1-0,50.0%,-36.0,1.8,1-1-0,50.0%,-55.5,-16.3,2-3-0,40.0%,-21.4,+3.2,0-1-0,0.0%,-72.0,-38.0,3-4-0,42.9%,-42.6,-2.4,3-4-0,42.9%,-42.6,-2.4,,,,,0-0-0,0.0%,18.5,--,,,,,0-1-0,0.0%,-46.0,-2.5,0-1-0,0.0%,-11.7,-38.0,2-2-0,50.0%,-38.5,4.5,2-2-0,50.0%,-17.3,+4.6
Arkansas St,3-4-0,42.9%,7.6,-1.4,2-3-0,40.0%,-0.8,-1.6,0-2-0,0.0%,17.7,-2.3,1-1-0,50.0%,7.5,-3.0,2-2-0,50.0%,8.2,-0.9,1-0-0,100.0%,-9.0,16.5,1-0-0,100.0%,-9.0,16.5,2-4-0,33.3%,4.5,-4.4,2-1-0,66.7%,18.8,+0.7,0-2-0,0.0%,-5.0,-12.3,,,,,1-1-0,50.0%,21.7,-1.0,,,,,3-0-0,100.0%,6.0,+6.3
TN Tech,3-4-0,42.9%,-4.8,2.6,1-2-0,33.3%,-9.7,-0.2,2-1-0,66.7%,4.3,+11.3,2-0-0,100.0%,6.3,+15.0,0-4-0,0.0%,-13.0,-8.0,2-1-0,66.7%,-15.7,8.7,3-2-0,60.0%,-11.4,5.0,0-2-0,0.0%,2.0,-3.3,1-1-0,50.0%,11.0,+6.8,0-1-0,0.0%,-25.0,-18.0,0-1-0,0.0%,-31.0,-7.5,1-0-0,100.0%,15.0,+17.0,1-2-0,33.3%,-13.0,0.7,1-1-0,50.0%,1.7,+5.0
Brown,3-4-0,42.9%,8.0,1.1,2-2-0,50.0%,8.3,1.3,1-3-0,25.0%,5.5,-0.1,2-1-0,66.7%,11.7,+4.7,1-2-0,33.3%,7.3,-0.8,0-2-0,0.0%,3.0,-2.3,,,,,3-4-0,42.9%,8.0,1.1,3-2-0,60.0%,10.0,+2.5,1-1-0,50.0%,5.5,-2.8,,,,,1-2-0,33.3%,7.7,+1.0,,,,,1-0-0,100.0%,23.0,+14.0
Alcorn St,3-4-1,42.9%,-26.6,-4.0,0-1-1,0.0%,-29.0,-8.8,2-1-0,66.7%,-24.3,0.0,3-3-1,50.0%,-24.8,-2.1,,,,,3-4-1,42.9%,-26.6,-4.0,3-4-1,42.9%,-29.1,-4.0,,,,,,,,,,,,,0-3-1,0.0%,-35.8,-10.5,2-0-0,100.0%,-12.7,+8.8,1-3-0,25.0%,-35.8,-8.0,1-0-0,100.0%,-11.5,+10.0
Bowling Grn,3-4-1,42.9%,3.6,3.6,1-3-0,25.0%,-6.5,-4.1,1-1-1,50.0%,-8.7,+2.0,2-2-1,50.0%,12.8,+7.8,1-1-0,50.0%,-13.0,-2.8,1-2-0,33.3%,-11.7,-3.3,2-2-1,50.0%,-6.2,2.0,1-2-0,33.3%,20.0,6.3,1-2-0,33.3%,22.0,+11.5,1-0-0,100.0%,1.0,4.5,,,,,2-0-1,100.0%,15.7,+15.3,0-1-0,0.0%,8.0,-0.5,1-3-0,25.0%,13.5,+4.6
GA Southern,3-4-1,42.9%,0.6,-2.3,2-2-0,50.0%,-1.5,-1.9,2-1-0,66.7%,3.7,+0.8,0-2-0,0.0%,10.0,-5.8,2-2-1,50.0%,-6.0,-2.6,1-1-0,50.0%,-11.0,-1.0,2-1-0,66.7%,-6.7,1.5,1-3-1,25.0%,5.0,-4.6,1-2-0,33.3%,11.7,-1.8,1-1-0,50.0%,-6.5,-5.5,,,,,1-2-1,33.3%,2.8,-2.8,,,,,0-2-1,0.0%,2.3,-3.3
Iowa,3-4-0,42.9%,16.6,-2.5,0-2-0,0.0%,18.5,-9.8,0-2-0,0.0%,20.5,-4.3,1-0-0,100.0%,33.0,+4.5,2-3-0,40.0%,12.2,-2.8,,,,,,,,,3-4-0,42.9%,16.6,-2.5,2-3-0,40.0%,22.8,-2.3,,,,,,,,,1-1-0,50.0%,26.0,+2.0,2-1-0,66.7%,9.0,-0.7,3-2-0,60.0%,15.0,-1.8
Morgan St,3-4-0,42.9%,4.2,-3.9,1-1-0,50.0%,3.5,-3.5,0-0-0,0.0%,13.0,--,1-3-0,25.0%,4.2,-6.0,2-1-0,66.7%,1.3,-1.2,1-3-0,25.0%,-13.3,-6.6,2-3-0,40.0%,-11.4,-4.1,1-1-0,50.0%,3.5,-3.5,2-1-0,66.7%,15.8,-0.3,,,,,1-2-0,33.3%,-6.0,-4.2,1-1-0,50.0%,13.2,-6.0,1-2-0,33.3%,-10.3,-2.8,2-2-0,50.0%,7.8,-3.8
Fairfield,3-4-0,42.9%,-2.6,-4.8,2-1-0,66.7%,-10.3,-4.2,1-2-0,33.3%,-15.3,-9.0,3-1-0,75.0%,-7.5,+1.0,0-2-0,0.0%,15.7,-5.5,2-1-0,66.7%,-14.7,-6.2,2-2-0,50.0%,-18.5,-6.8,1-2-0,33.3%,1.3,-2.2,0-2-0,0.0%,15.7,-5.5,1-0-0,100.0%,1.0,9.5,,,,,1-3-0,25.0%,2.0,-5.3,,,,,1-2-0,33.3%,6.0,-5.3
Texas Tech,3-4-0,42.9%,23.4,-0.9,1-1-0,50.0%,19.0,-3.0,3-1-0,75.0%,34.8,+6.3,0-1-0,0.0%,5.0,-6.5,2-3-0,40.0%,25.2,0.0,,,,,,,,,3-4-0,42.9%,23.4,-0.9,3-2-0,60.0%,32.0,+2.4,0-1-0,0.0%,5.0,-6.5,,,,,2-1-0,66.7%,35.3,+8.2,0-2-0,0.0%,10.0,-12.3,0-2-0,0.0%,10.0,-12.3
Howard,3-4-0,42.9%,-5.9,-4.2,1-1-0,50.0%,-22.5,0.8,1-3-0,25.0%,-9.0,-3.8,1-2-0,33.3%,-4.8,-9.2,2-1-0,66.7%,0.7,0.2,2-2-0,50.0%,-14.5,-2.4,2-1-0,66.7%,-13.3,3.5,1-3-0,25.0%,-6.3,-10.0,0-1-0,0.0%,7.0,-11.5,0-1-0,0.0%,-18.0,-20.0,1-0-0,100.0%,4.0,+1.5,1-1-0,50.0%,5.3,-0.5,1-2-0,33.3%,-6.0,-10.0,1-0-0,100.0%,1.5,+4.0
Nebraska,3-4-0,42.9%,15.3,1.1,0-1-0,0.0%,20.0,-3.0,1-3-0,25.0%,13.3,-1.4,1-0-0,100.0%,11.0,+21.0,2-3-0,40.0%,15.2,-2.1,1-0-0,100.0%,11.0,21.0,2-0-0,100.0%,4.0,11.0,1-4-0,20.0%,19.8,-2.9,1-4-0,20.0%,19.8,-2.9,,,,,,,,,1-3-0,25.0%,19.8,-2.9,2-0-0,100.0%,4.0,11.0,2-1-0,66.7%,18.0,+4.3
Indiana,3-4-0,42.9%,7.6,-3.6,2-2-0,50.0%,11.5,1.8,1-3-0,25.0%,4.5,-9.8,1-1-0,50.0%,0.0,+2.8,2-2-0,50.0%,8.5,-5.8,,,,,0-1-0,0.0%,-16.0,-6.5,3-3-0,50.0%,11.5,-3.2,2-2-0,50.0%,20.3,+0.4,1-1-0,50.0%,0.0,2.8,,,,,1-2-0,33.3%,2.3,-10.8,,,,,1-0-0,100.0%,35.0,+8.0
Miami (OH),3-4-0,42.9%,2.9,1.9,1-2-0,33.3%,11.7,6.7,3-2-0,60.0%,-0.2,+2.8,1-1-0,50.0%,15.0,+3.5,1-3-0,25.0%,-6.0,-3.8,1-1-0,50.0%,-6.5,8.5,1-1-0,50.0%,-6.5,8.5,2-3-0,40.0%,6.6,-0.8,1-2-0,33.3%,6.0,-3.7,0-1-0,0.0%,3.0,-0.5,,,,,2-2-0,50.0%,-3.8,-1.8,,,,,0-1-0,0.0%,18.0,-0.5
TN State,3-4-0,42.9%,5.9,-0.7,2-0-0,100.0%,1.0,8.5,1-1-0,50.0%,1.7,-6.5,1-4-0,20.0%,-7.8,-4.8,2-0-0,100.0%,20.7,9.5,2-1-0,66.7%,-10.0,5.0,2-4-0,33.3%,-10.7,-1.1,1-0-0,100.0%,10.0,1.5,1-1-0,50.0%,24.8,-7.5,0-1-0,0.0%,-12.0,-3.5,0-1-0,0.0%,-15.0,-4.0,1-1-0,50.0%,24.0,+1.0,0-3-0,0.0%,-15.0,-8.0,2-1-0,66.7%,18.8,+5.2
James Mad,3-4-0,42.9%,6.6,-1.1,3-3-0,50.0%,3.2,1.8,2-2-0,50.0%,2.3,0.0,2-0-0,100.0%,24.0,+9.0,0-4-0,0.0%,-7.3,-8.1,0-2-0,0.0%,-9.0,-10.3,0-2-0,0.0%,-4.5,-2.8,3-2-0,60.0%,2.8,-0.4,1-1-0,50.0%,17.7,+1.8,1-1-0,50.0%,0.0,-2.8,,,,,0-1-0,0.0%,17.0,-18.5,,,,,0-1-0,0.0%,22.0,-2.0
Texas,3-4-0,42.9%,21.6,-1.5,1-3-0,25.0%,9.0,-4.3,0-3-0,0.0%,6.0,-9.5,0-1-0,0.0%,31.0,-2.5,3-2-0,60.0%,25.6,0.3,,,,,,,,,3-4-0,42.9%,21.6,-1.5,2-2-0,50.0%,36.5,+1.0,1-0-0,100.0%,9.0,1.5,,,,,2-1-0,66.7%,38.3,+2.2,,,,,2-1-0,66.7%,41.3,+5.5
Rutgers,3-4-1,42.9%,6.4,-2.5,3-1-0,75.0%,3.0,0.1,1-2-0,33.3%,14.7,-3.2,1-0-1,100.0%,-1.5,+0.8,1-4-0,20.0%,6.2,-5.5,0-1-0,0.0%,-2.0,-13.5,2-0-0,100.0%,-4.5,4.0,1-4-1,20.0%,10.0,-4.7,1-3-0,25.0%,15.3,-3.6,1-0-0,100.0%,-5.0,6.5,0-0-1,0.0%,1.0,0.0,0-3-0,0.0%,12.7,-6.8,0-0-1,0.0%,1.0,0.0,1-2-0,33.3%,3.7,-5.7
Beth-Cook,3-4-1,42.9%,-10.3,2.5,0-2-0,0.0%,-24.0,-6.0,1-1-0,50.0%,-10.5,+7.5,3-1-1,75.0%,-3.8,+6.7,0-2-0,0.0%,-15.0,-6.5,1-3-1,25.0%,-18.4,1.4,2-4-1,33.3%,-13.6,1.6,1-0-0,100.0%,13.0,9.0,1-0-0,100.0%,13.0,+9.0,0-1-0,0.0%,-15.0,-11.5,,,,,2-0-1,100.0%,2.7,+8.2,1-2-0,33.3%,-14.0,2.5,2-2-1,50.0%,-9.2,+3.3
Texas A&M,3-4-1,42.9%,10.5,-2.9,1-2-1,33.3%,4.8,-0.6,0-3-0,0.0%,1.3,-10.7,1-0-1,100.0%,18.0,+0.5,2-3-0,40.0%,10.2,-2.9,0-1-0,0.0%,-3.0,-9.5,,,,,3-4-1,42.9%,10.5,-2.9,3-1-0,75.0%,22.3,+0.5,0-0-1,0.0%,4.0,0.0,,,,,1-2-0,33.3%,13.0,-7.2,1-0-0,100.0%,26.0,1.0,3-1-0,75.0%,19.0,+2.3
Chattanooga,3-4-0,42.9%,1.3,-2.4,1-1-0,50.0%,-19.0,-3.3,0-1-0,0.0%,-26.0,-11.0,2-1-0,66.7%,-1.3,-0.5,1-2-0,33.3%,10.0,-1.5,1-3-0,25.0%,-9.8,-4.6,1-1-0,50.0%,-19.0,-3.3,2-3-0,40.0%,5.6,-2.1,2-1-0,66.7%,12.3,+0.5,,,,,1-0-0,100.0%,8.0,+2.5,1-1-0,50.0%,7.3,-3.0,1-2-0,33.3%,8.7,-1.5,2-3-0,40.0%,4.7,-1.7
St Josephs,3-4-0,42.9%,6.6,-0.3,2-3-0,40.0%,3.2,-2.6,1-1-0,50.0%,4.0,+1.3,1-1-0,50.0%,18.0,+5.0,2-2-0,50.0%,0.8,-0.8,1-0-0,100.0%,17.0,10.0,2-1-0,66.7%,-0.3,6.8,1-3-0,25.0%,11.8,-5.6,1-3-0,25.0%,9.3,-5.5,0-1-0,0.0%,-9.0,-1.5,,,,,1-0-0,100.0%,1.0,+11.5,0-1-0,0.0%,29.0,-0.5,2-2-0,50.0%,11.8,-0.8
S Carolina,3-4-0,42.9%,6.0,-2.1,3-2-0,60.0%,13.4,-0.5,0-2-0,0.0%,4.5,-14.3,2-1-0,66.7%,14.7,+0.2,1-2-0,33.3%,0.3,2.3,0-1-0,0.0%,-16.0,-8.0,0-2-0,0.0%,-12.5,-6.0,3-2-0,60.0%,13.4,-0.5,2-2-0,50.0%,14.3,-1.8,,,,,1-0-0,100.0%,10.0,+4.5,,,,,0-2-0,0.0%,-12.5,-6.0,2-2-0,50.0%,5.8,+2.4
N Illinois,3-4-0,42.9%,-5.1,-6.8,1-1-0,50.0%,-15.5,-1.5,1-1-0,50.0%,-1.0,+4.8,1-3-0,25.0%,-4.6,-15.0,2-0-0,100.0%,-1.5,9.3,2-3-0,40.0%,-19.0,-7.5,3-4-0,42.9%,-15.6,-6.8,,,,,1-1-0,50.0%,18.0,-5.0,,,,,0-1-0,0.0%,-13.0,-10.0,2-0-0,100.0%,25.3,+10.0,0-3-0,0.0%,-28.7,-21.5,2-2-0,50.0%,-5.2,-11.8
NC State,3-4-0,42.9%,11.0,-0.4,1-1-0,50.0%,10.0,1.0,2-2-0,50.0%,14.0,+2.1,0-1-0,0.0%,-11.0,-5.5,2-3-0,40.0%,11.4,-1.0,,,,,0-2-0,0.0%,-10.5,-5.0,3-2-0,60.0%,19.6,1.4,3-2-0,60.0%,19.6,+1.4,0-1-0,0.0%,-11.0,-5.5,,,,,0-3-0,0.0%,3.7,-7.5,2-0-0,100.0%,23.0,8.8,1-1-0,50.0%,16.0,-3.0
Youngs St,3-4-0,42.9%,1.5,-6.8,0-2-0,0.0%,-16.0,-17.5,3-0-0,100.0%,7.0,+7.7,2-2-0,50.0%,10.2,-4.0,0-2-0,0.0%,-29.5,-23.0,2-2-0,50.0%,-7.5,-0.4,1-2-0,33.3%,-16.7,-5.3,2-2-0,50.0%,-1.5,-7.9,0-1-0,0.0%,28.5,-20.5,0-2-0,0.0%,-16.0,-17.5,0-1-0,0.0%,-34.0,-15.0,3-0-0,100.0%,22.3,+7.7,0-2-0,0.0%,-22.5,-17.8,0-1-0,0.0%,28.5,-20.5
Missouri,3-4-0,42.9%,27.1,5.2,0-2-0,0.0%,3.5,-4.3,1-1-0,50.0%,13.5,+5.0,0-1-0,0.0%,15.0,-4.0,3-2-0,60.0%,36.6,9.0,0-1-0,0.0%,-8.0,-4.5,0-1-0,0.0%,-8.0,-4.5,3-3-0,50.0%,33.0,6.8,3-3-0,50.0%,33.0,+6.8,,,,,1-0-0,100.0%,49.0,+14.0,1-0-0,100.0%,35.0,+14.5,2-2-0,50.0%,37.0,7.6,1-3-0,25.0%,28.5,+3.1
Baylor,3-4-0,42.9%,12.0,0.4,1-4-0,20.0%,3.2,-5.9,2-2-0,50.0%,15.3,-1.6,1-1-0,50.0%,18.0,-3.3,2-2-0,50.0%,21.5,10.1,0-1-0,0.0%,-38.0,-31.5,0-2-0,0.0%,-26.5,-21.0,3-2-0,60.0%,27.4,8.9,2-1-0,66.7%,43.7,+15.2,0-1-0,0.0%,-15.0,-10.5,,,,,2-0-0,100.0%,34.0,+16.0,,,,,1-1-0,50.0%,19.0,+9.8
E Michigan,3-4-0,42.9%,0.0,-0.9,1-1-0,50.0%,-8.0,-0.3,2-1-0,66.7%,-4.3,+2.0,1-0-0,100.0%,14.5,+11.0,2-3-0,40.0%,-1.8,-1.1,2-3-0,40.0%,-4.0,0.7,3-2-0,60.0%,-3.4,2.5,0-2-0,0.0%,-4.0,-9.3,0-1-0,0.0%,8.0,-17.0,1-0-0,100.0%,4.0,7.5,0-1-0,0.0%,-8.0,-1.0,1-2-0,33.3%,5.0,-4.0,1-1-0,50.0%,-2.0,3.3,0-2-0,0.0%,5.7,-9.3
IU Indy,3-4-0,42.9%,9.3,5.9,2-1-0,66.7%,-6.3,7.3,1-0-0,100.0%,56.5,+38.5,1-3-0,25.0%,-2.4,-1.8,2-1-0,66.7%,13.3,16.2,2-1-0,66.7%,-14.7,8.7,2-3-0,40.0%,-13.6,1.9,1-1-0,50.0%,27.0,16.0,1-1-0,50.0%,38.0,+16.0,0-1-0,0.0%,-10.0,-5.0,1-1-0,50.0%,1.0,+2.0,1-0-0,100.0%,51.7,+38.5,0-3-0,0.0%,-17.3,-6.3,1-2-0,33.3%,-5.3,+1.3
Holy Cross,3-4-0,42.9%,-4.1,-0.3,2-3-0,40.0%,-10.6,-0.2,1-2-0,33.3%,-14.3,-0.5,2-1-0,66.7%,-11.0,+1.8,1-2-0,33.3%,6.0,-2.3,2-3-0,40.0%,-16.2,-1.7,3-3-0,50.0%,-12.3,0.2,0-1-0,0.0%,2.0,-3.0,0-0-0,0.0%,39.0,--,1-1-0,50.0%,5.0,6.3,,,,,1-1-0,50.0%,6.7,-0.5,,,,,1-1-0,50.0%,0.0,-6.5
