Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Vanderbilt,5-3-0,62.5%,37.5%,4.4,4-1-0,80.0%,20.0%,5.8,2-2-0,50.0%,50.0%,+1.3,0-1-0,0.0%,100.0%,-13.0,4-2-0,66.7%,33.3%,5.1,,,,,0-1-0,0.0%,100.0%,-5.5,5-2-0,71.4%,28.6%,5.9,3-2-0,60.0%,40.0%,+6.0,1-0-0,100.0%,0.0%,2.0,1-0-0,100.0%,0.0%,+9.0,0-1-0,0.0%,100.0%,-13.0,1-1-0,50.0%,50.0%,9.8,1-1-0,50.0%,50.0%,+9.8
Canisius,5-3-0,62.5%,37.5%,3.0,2-1-0,66.7%,33.3%,-0.2,2-0-0,100.0%,0.0%,+13.0,4-3-0,57.1%,42.9%,+3.3,,,,,3-2-0,60.0%,40.0%,-1.4,5-2-0,71.4%,28.6%,7.2,0-1-0,0.0%,100.0%,-26.5,2-0-0,100.0%,0.0%,+19.5,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+6.0,0-1-0,0.0%,100.0%,-8.0,3-1-0,75.0%,25.0%,8.1,1-3-0,25.0%,75.0%,-6.6
UCF,5-3-0,62.5%,37.5%,9.8,3-3-0,50.0%,50.0%,10.8,1-1-0,50.0%,50.0%,-6.8,2-0-0,100.0%,0.0%,+34.5,3-2-0,60.0%,40.0%,5.7,,,,,2-1-0,66.7%,33.3%,17.5,3-2-0,60.0%,40.0%,5.2,3-3-0,50.0%,50.0%,+1.2,,,,,1-0-0,100.0%,0.0%,+63.5,1-0-0,100.0%,0.0%,+5.5,1-0-0,100.0%,0.0%,8.0,3-2-0,60.0%,40.0%,+5.7
Oral Roberts,3-2-0,60.0%,40.0%,6.5,0-1-0,0.0%,100.0%,-9.5,1-2-0,33.3%,66.7%,-0.5,1-1-0,50.0%,50.0%,+8.3,2-0-0,100.0%,0.0%,12.8,3-1-0,75.0%,25.0%,8.5,3-2-0,60.0%,40.0%,6.5,,,,,0-1-0,0.0%,100.0%,-1.5,,,,,1-0-0,100.0%,0.0%,+18.0,1-1-0,50.0%,50.0%,+4.0,2-0-0,100.0%,0.0%,17.0,1-0-0,100.0%,0.0%,+16.0
Southern,3-2-0,60.0%,40.0%,1.5,2-0-0,100.0%,0.0%,15.5,2-1-0,66.7%,33.3%,+7.8,1-1-0,50.0%,50.0%,-3.0,1-1-0,50.0%,50.0%,-7.5,3-2-0,60.0%,40.0%,1.5,3-1-0,75.0%,25.0%,4.0,0-1-0,0.0%,100.0%,-8.5,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-18.5,1-1-0,50.0%,50.0%,-8.0
Delaware St,3-2-0,60.0%,40.0%,0.4,1-1-0,50.0%,50.0%,-4.8,1-1-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-2.8,1-1-0,50.0%,50.0%,3.3,3-2-0,60.0%,40.0%,0.4,3-2-0,60.0%,40.0%,0.4,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-2.8,1-0-0,100.0%,0.0%,17.0,2-1-0,66.7%,33.3%,+3.2
Dartmouth,3-2-0,60.0%,40.0%,9.6,1-0-0,100.0%,0.0%,10.0,2-0-0,100.0%,0.0%,+23.0,1-2-0,33.3%,66.7%,+7.5,2-0-0,100.0%,0.0%,12.8,1-2-0,33.3%,66.7%,7.5,1-2-0,33.3%,66.7%,7.5,2-0-0,100.0%,0.0%,12.8,2-0-0,100.0%,0.0%,+12.8,,,,,,,,,2-0-0,100.0%,0.0%,+23.0,0-2-0,0.0%,100.0%,-4.0,1-2-0,33.3%,66.7%,+0.7
St Peters,3-2-0,60.0%,40.0%,1.1,1-1-0,50.0%,50.0%,1.0,1-2-0,33.3%,66.7%,-6.8,2-1-0,66.7%,33.3%,+3.7,1-0-0,100.0%,0.0%,12.0,3-2-0,60.0%,40.0%,1.1,2-1-0,66.7%,33.3%,2.8,1-1-0,50.0%,50.0%,-1.5,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-1.5,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+13.0
Cornell,3-2-1,60.0%,40.0%,2.3,1-0-1,100.0%,0.0%,3.3,1-0-0,100.0%,0.0%,+10.5,0-1-1,0.0%,100.0%,-2.8,3-1-0,75.0%,25.0%,4.9,1-2-0,33.3%,66.7%,-1.0,2-1-0,66.7%,33.3%,3.0,1-1-1,50.0%,50.0%,1.7,2-0-1,100.0%,0.0%,+5.7,,,,,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,+11.8,0-2-0,0.0%,100.0%,-8.0,2-1-1,66.7%,33.3%,+3.5
McNeese St,3-2-1,60.0%,40.0%,-3.2,2-1-0,66.7%,33.3%,1.8,1-0-1,100.0%,0.0%,+4.3,0-0-1,0.0%,0.0%,0.0,2-2-0,50.0%,50.0%,-6.9,0-1-0,0.0%,100.0%,-32.0,0-1-0,0.0%,100.0%,-32.0,3-1-1,75.0%,25.0%,2.6,0-0-1,0.0%,0.0%,0.0,0-1-0,0.0%,100.0%,-14.0,1-0-0,100.0%,0.0%,+11.0,0-1-1,0.0%,100.0%,-16.0,1-0-0,100.0%,0.0%,7.5,1-1-0,50.0%,50.0%,-12.3
Mercer,3-2-0,60.0%,40.0%,5.1,2-1-0,66.7%,33.3%,1.2,1-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,+19.0,1-2-0,33.3%,66.7%,-4.2,2-1-0,66.7%,33.3%,-0.8,3-2-0,60.0%,40.0%,5.1,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-4.0,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,11.0,2-1-0,66.7%,33.3%,+7.8
Hsn Christian,3-2-1,60.0%,40.0%,-4.0,1-0-1,100.0%,0.0%,0.5,0-2-0,0.0%,100.0%,-24.5,3-1-0,75.0%,25.0%,-1.8,0-1-1,0.0%,100.0%,-8.5,1-1-1,50.0%,50.0%,-10.3,3-2-1,60.0%,40.0%,-4.0,,,,,2-1-0,66.7%,33.3%,+2.3,,,,,1-0-0,100.0%,0.0%,+7.5,1-2-0,33.3%,66.7%,-13.8,1-0-0,100.0%,0.0%,16.5,2-0-1,100.0%,0.0%,+5.8
Wyoming,3-2-1,60.0%,40.0%,-2.8,2-1-0,66.7%,33.3%,-1.2,1-1-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,+9.5,2-2-1,50.0%,50.0%,-5.3,0-0-1,0.0%,0.0%,0.0,1-1-1,50.0%,50.0%,-4.3,2-1-0,66.7%,33.3%,-1.3,2-1-0,66.7%,33.3%,-1.3,1-0-0,100.0%,0.0%,2.5,,,,,1-1-0,50.0%,50.0%,-6.8,0-0-1,0.0%,0.0%,0.0,1-1-1,50.0%,50.0%,-2.0
Hawaii,3-2-0,60.0%,40.0%,3.9,1-1-0,50.0%,50.0%,7.8,2-0-0,100.0%,0.0%,+5.3,0-1-0,0.0%,100.0%,-6.5,3-1-0,75.0%,25.0%,6.5,,,,,1-0-0,100.0%,0.0%,4.0,2-2-0,50.0%,50.0%,3.9,3-2-0,60.0%,40.0%,+3.9,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+16.0,1-1-0,50.0%,50.0%,0.0,1-0-0,100.0%,0.0%,4.0,0-1-0,0.0%,100.0%,-6.5
Idaho St,3-2-0,60.0%,40.0%,-3.2,0-1-0,0.0%,100.0%,-41.5,1-1-0,50.0%,50.0%,-17.8,2-0-0,100.0%,0.0%,+15.3,1-1-0,50.0%,50.0%,-2.5,3-2-0,60.0%,40.0%,-3.2,3-2-0,60.0%,40.0%,-3.2,,,,,0-0-0,0.0%,0.0%,--,,,,,2-1-0,66.7%,33.3%,+6.5,1-0-0,100.0%,0.0%,+6.0,2-1-0,66.7%,33.3%,6.5,0-0-0,0.0%,0.0%,--
Loyola-MD,3-2-0,60.0%,40.0%,-0.8,1-0-0,100.0%,0.0%,14.5,1-1-0,50.0%,50.0%,+3.5,1-1-0,50.0%,50.0%,+0.3,1-1-0,50.0%,50.0%,-9.5,2-1-0,66.7%,33.3%,-3.7,3-0-0,100.0%,0.0%,7.8,0-2-0,0.0%,100.0%,-13.8,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-6.0,2-1-0,66.7%,33.3%,-3.7
IPFW,4-3-0,57.1%,42.9%,5.1,0-2-0,0.0%,100.0%,-14.8,1-0-0,100.0%,0.0%,+23.5,2-1-0,66.7%,33.3%,+5.2,2-2-0,50.0%,50.0%,5.0,1-2-0,33.3%,66.7%,3.3,1-1-0,50.0%,50.0%,12.3,3-2-0,60.0%,40.0%,2.2,2-0-0,100.0%,0.0%,+12.0,0-1-0,0.0%,100.0%,-22.0,,,,,3-0-0,100.0%,0.0%,+15.8,1-1-0,50.0%,50.0%,8.8,3-2-0,60.0%,40.0%,+6.8
Norfolk St,4-3-0,57.1%,42.9%,-1.1,1-1-0,50.0%,50.0%,3.0,1-0-0,100.0%,0.0%,+2.5,1-2-0,33.3%,66.7%,-2.8,3-1-0,75.0%,25.0%,0.3,3-3-0,50.0%,50.0%,-2.4,3-2-0,60.0%,40.0%,0.6,1-1-0,50.0%,50.0%,-5.3,1-0-0,100.0%,0.0%,+7.0,,,,,1-0-0,100.0%,0.0%,+19.0,1-1-0,50.0%,50.0%,-3.5,2-1-0,66.7%,33.3%,-2.2,2-3-0,40.0%,60.0%,-5.8
Georgetown,4-3-0,57.1%,42.9%,-3.4,1-2-0,33.3%,66.7%,-10.3,2-0-0,100.0%,0.0%,+8.5,0-1-0,0.0%,100.0%,-12.5,3-2-0,60.0%,40.0%,-5.0,,,,,1-0-0,100.0%,0.0%,3.5,3-3-0,50.0%,50.0%,-4.6,4-3-0,57.1%,42.9%,-3.4,,,,,,,,,2-0-0,100.0%,0.0%,+8.5,1-1-0,50.0%,50.0%,-5.0,2-3-0,40.0%,60.0%,-8.2
Ohio St,4-3-0,57.1%,42.9%,1.3,2-1-0,66.7%,33.3%,4.7,1-1-0,50.0%,50.0%,-8.5,0-1-0,0.0%,100.0%,-39.5,3-2-0,60.0%,40.0%,8.8,0-1-0,0.0%,100.0%,-5.0,1-1-0,50.0%,50.0%,-0.3,3-2-0,60.0%,40.0%,1.9,3-2-0,60.0%,40.0%,+1.9,,,,,,,,,0-2-0,0.0%,100.0%,-30.5,2-0-0,100.0%,0.0%,28.0,3-2-0,60.0%,40.0%,+5.2
F Dickinson,4-3-0,57.1%,42.9%,6.1,1-0-0,100.0%,0.0%,27.0,1-1-0,50.0%,50.0%,+13.3,1-2-0,33.3%,66.7%,0.0,2-1-0,66.7%,33.3%,5.3,2-3-0,40.0%,60.0%,3.6,4-3-0,57.1%,42.9%,6.1,,,,,2-0-0,100.0%,0.0%,+12.5,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+13.0,2-3-0,40.0%,60.0%,0.6,3-2-0,60.0%,40.0%,+3.3
Oklahoma,4-3-0,57.1%,42.9%,0.3,3-1-0,75.0%,25.0%,0.9,3-2-0,60.0%,40.0%,+2.8,,,,,3-3-0,50.0%,50.0%,-1.9,,,,,1-1-0,50.0%,50.0%,-6.0,3-2-0,60.0%,40.0%,2.8,2-2-0,50.0%,50.0%,-1.4,1-1-0,50.0%,50.0%,-6.0,,,,,0-2-0,0.0%,100.0%,-10.5,1-0-0,100.0%,0.0%,19.5,,,,
Nebraska,4-3-0,57.1%,42.9%,-1.4,1-0-0,100.0%,0.0%,5.5,2-2-0,50.0%,50.0%,-6.1,0-1-0,0.0%,100.0%,-14.5,3-2-0,60.0%,40.0%,-0.1,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,-1.8,3-2-0,60.0%,40.0%,-1.2,3-2-0,60.0%,40.0%,-1.2,,,,,,,,,2-2-0,50.0%,50.0%,-2.9,1-1-0,50.0%,50.0%,-1.8,2-1-0,66.7%,33.3%,+5.0
Buffalo,4-3-0,57.1%,42.9%,2.7,1-0-0,100.0%,0.0%,18.5,2-1-0,66.7%,33.3%,+5.0,1-2-0,33.3%,66.7%,-3.3,2-1-0,66.7%,33.3%,3.5,3-1-0,75.0%,25.0%,7.6,3-2-0,60.0%,40.0%,3.6,1-1-0,50.0%,50.0%,0.5,1-2-0,33.3%,66.7%,-3.8,,,,,,,,,1-2-0,33.3%,66.7%,-2.0,2-1-0,66.7%,33.3%,2.2,2-2-0,50.0%,50.0%,+1.0
Alabama,4-3-1,57.1%,42.9%,2.3,2-2-1,50.0%,50.0%,3.4,2-0-1,100.0%,0.0%,+11.2,1-0-0,100.0%,0.0%,+18.5,3-3-0,50.0%,50.0%,0.0,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,15.0,3-3-1,50.0%,50.0%,0.5,0-2-1,0.0%,100.0%,-12.2,1-0-0,100.0%,0.0%,22.5,,,,,1-0-0,100.0%,0.0%,+15.0,1-1-0,50.0%,50.0%,-6.8,1-3-0,25.0%,75.0%,-9.4
Memphis,4-3-0,57.1%,42.9%,2.9,2-2-0,50.0%,50.0%,-1.9,2-2-0,50.0%,50.0%,-5.0,,,,,3-3-0,50.0%,50.0%,2.8,0-1-0,0.0%,100.0%,-3.5,2-3-0,40.0%,60.0%,2.8,2-0-0,100.0%,0.0%,3.0,2-0-0,100.0%,0.0%,+3.0,1-1-0,50.0%,50.0%,-3.8,,,,,1-1-0,50.0%,50.0%,-10.0,1-0-0,100.0%,0.0%,47.5,1-0-0,100.0%,0.0%,+47.5
E Michigan,4-3-0,57.1%,42.9%,6.5,0-2-0,0.0%,100.0%,-15.0,1-2-0,33.3%,66.7%,-7.5,0-1-0,0.0%,100.0%,-2.5,4-1-0,80.0%,20.0%,15.1,2-3-0,40.0%,60.0%,-2.1,2-3-0,40.0%,60.0%,-4.6,2-0-0,100.0%,0.0%,34.3,1-0-0,100.0%,0.0%,+52.0,1-0-0,100.0%,0.0%,4.0,0-1-0,0.0%,100.0%,-4.5,3-0-0,100.0%,0.0%,+25.3,1-1-0,50.0%,50.0%,-0.3,2-0-0,100.0%,0.0%,+34.3
Fresno St,4-3-0,57.1%,42.9%,0.0,2-0-0,100.0%,0.0%,7.8,1-1-0,50.0%,50.0%,-6.0,2-1-0,66.7%,33.3%,+5.2,2-1-0,66.7%,33.3%,7.7,2-1-0,66.7%,33.3%,2.2,3-2-0,60.0%,40.0%,3.5,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,1-0-0,100.0%,0.0%,15.0,,,,,2-1-0,66.7%,33.3%,+3.0,0-2-0,0.0%,100.0%,-12.3,2-2-0,50.0%,50.0%,-0.8
U Penn,4-3-1,57.1%,42.9%,0.3,3-2-1,60.0%,40.0%,-1.2,1-2-0,33.3%,66.7%,-6.5,3-0-1,100.0%,0.0%,+8.5,1-2-0,33.3%,66.7%,-0.8,0-2-1,0.0%,100.0%,-14.2,2-1-1,66.7%,33.3%,-2.1,2-2-0,50.0%,50.0%,2.8,4-1-0,80.0%,20.0%,+9.0,1-1-0,50.0%,50.0%,-7.5,,,,,1-1-0,50.0%,50.0%,+4.8,,,,,2-0-1,100.0%,0.0%,+12.3
Cal St Nrdge,4-3-0,57.1%,42.9%,0.8,2-2-0,50.0%,50.0%,-0.3,1-1-0,50.0%,50.0%,-2.3,1-1-0,50.0%,50.0%,+4.0,3-1-0,75.0%,25.0%,3.8,3-2-0,60.0%,40.0%,-0.3,0-2-0,0.0%,100.0%,-14.0,4-1-0,80.0%,20.0%,6.7,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-6.0,2-0-0,100.0%,0.0%,+11.3,1-0-0,100.0%,0.0%,+13.0,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3
E Kentucky,4-3-0,57.1%,42.9%,-1.5,2-2-0,50.0%,50.0%,-0.3,1-1-0,50.0%,50.0%,-10.5,2-1-0,66.7%,33.3%,+4.5,2-2-0,50.0%,50.0%,-6.0,3-1-0,75.0%,25.0%,2.1,3-2-0,60.0%,40.0%,2.1,1-1-0,50.0%,50.0%,-10.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,2.5,,,,,2-1-0,66.7%,33.3%,-3.2,,,,,2-1-0,66.7%,33.3%,+1.8
New Orleans,4-3-0,57.1%,42.9%,2.9,2-2-0,50.0%,50.0%,-2.0,4-0-0,100.0%,0.0%,+11.5,2-2-0,50.0%,50.0%,+5.4,1-1-0,50.0%,50.0%,-3.3,3-1-0,75.0%,25.0%,7.9,3-2-0,60.0%,40.0%,3.9,1-1-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,+32.0,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-12.0
Maryland BC,4-3-0,57.1%,42.9%,1.0,2-2-0,50.0%,50.0%,0.8,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+6.2,2-2-0,50.0%,50.0%,-2.9,0-1-0,0.0%,100.0%,-9.5,1-2-0,33.3%,66.7%,-2.3,3-1-0,75.0%,25.0%,3.5,4-2-0,66.7%,33.3%,+2.8,,,,,2-1-0,66.7%,33.3%,+1.3,1-0-0,100.0%,0.0%,+17.5,1-1-0,50.0%,50.0%,-6.8,2-2-0,50.0%,50.0%,+0.8
Colorado St,4-3-0,57.1%,42.9%,3.9,3-3-0,50.0%,50.0%,3.1,1-2-0,33.3%,66.7%,+0.3,2-1-0,66.7%,33.3%,+4.7,2-1-0,66.7%,33.3%,6.0,,,,,2-1-0,66.7%,33.3%,5.8,2-2-0,50.0%,50.0%,2.4,2-2-0,50.0%,50.0%,+2.4,1-0-0,100.0%,0.0%,8.0,,,,,1-0-0,100.0%,0.0%,+8.5,,,,,2-1-0,66.7%,33.3%,+6.0
App State,4-3-0,57.1%,42.9%,-6.2,2-1-0,66.7%,33.3%,-2.7,2-1-0,66.7%,33.3%,-8.7,0-1-0,0.0%,100.0%,-31.5,3-2-0,60.0%,40.0%,-2.7,2-0-0,100.0%,0.0%,4.3,2-1-0,66.7%,33.3%,-1.7,2-2-0,50.0%,50.0%,-9.6,2-1-0,66.7%,33.3%,-8.7,1-0-0,100.0%,0.0%,3.0,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,-7.3,0-1-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-4.0
Auburn,4-3-0,57.1%,42.9%,2.7,2-1-0,66.7%,33.3%,5.5,2-1-0,66.7%,33.3%,+10.8,,,,,4-2-0,66.7%,33.3%,4.2,,,,,1-0-0,100.0%,0.0%,1.5,3-3-0,50.0%,50.0%,2.9,1-2-0,33.3%,66.7%,+0.3,1-1-0,50.0%,50.0%,-1.0,,,,,1-1-0,50.0%,50.0%,+7.0,1-1-0,50.0%,50.0%,-5.8,1-1-0,50.0%,50.0%,-5.8
S Carolina,4-3-0,57.1%,42.9%,1.4,3-2-0,60.0%,40.0%,0.3,2-0-0,100.0%,0.0%,+5.5,2-1-0,66.7%,33.3%,-0.5,1-2-0,33.3%,66.7%,2.2,1-0-0,100.0%,0.0%,15.0,1-1-0,50.0%,50.0%,4.3,3-2-0,60.0%,40.0%,0.3,3-1-0,75.0%,25.0%,+2.6,,,,,0-1-0,0.0%,100.0%,-9.0,,,,,1-1-0,50.0%,50.0%,4.3,2-2-0,50.0%,50.0%,+2.0
W Illinois,4-3-0,57.1%,42.9%,1.5,0-2-0,0.0%,100.0%,-16.0,1-2-0,33.3%,66.7%,-3.3,1-1-0,50.0%,50.0%,+3.0,3-1-0,75.0%,25.0%,6.4,2-2-0,50.0%,50.0%,-4.9,3-2-0,60.0%,40.0%,0.9,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,24.0,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,+5.5,3-0-0,100.0%,0.0%,10.5,1-1-0,50.0%,50.0%,-4.3
TX Southern,4-3-0,57.1%,42.9%,3.5,0-2-0,0.0%,100.0%,-8.0,2-1-0,66.7%,33.3%,+7.7,3-1-0,75.0%,25.0%,+7.1,1-1-0,50.0%,50.0%,0.3,3-2-0,60.0%,40.0%,3.9,3-3-0,50.0%,50.0%,2.0,1-0-0,100.0%,0.0%,12.5,1-1-0,50.0%,50.0%,+2.5,,,,,0-1-0,0.0%,100.0%,-11.5,3-0-0,100.0%,0.0%,+13.3,1-1-0,50.0%,50.0%,0.3,2-1-0,66.7%,33.3%,+4.3
American,4-3-0,57.1%,42.9%,1.5,2-2-0,50.0%,50.0%,2.5,0-2-0,0.0%,100.0%,-19.8,2-2-0,50.0%,50.0%,0.0,2-0-0,100.0%,0.0%,15.3,3-1-0,75.0%,25.0%,3.9,3-3-0,50.0%,50.0%,0.5,1-0-0,100.0%,0.0%,7.5,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,23.0,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-19.5,2-0-0,100.0%,0.0%,10.0,2-1-0,66.7%,33.3%,+6.5
Temple,4-3-0,57.1%,42.9%,6.3,3-0-0,100.0%,0.0%,14.3,2-1-0,66.7%,33.3%,+4.0,1-1-0,50.0%,50.0%,+8.5,2-2-0,50.0%,50.0%,5.3,1-1-0,50.0%,50.0%,2.5,1-1-0,50.0%,50.0%,8.5,2-2-0,50.0%,50.0%,4.9,1-1-0,50.0%,50.0%,-3.8,1-0-0,100.0%,0.0%,18.5,,,,,0-2-0,0.0%,100.0%,-7.5,1-1-0,50.0%,50.0%,8.0,1-2-0,33.3%,66.7%,+4.5
San Jose St,4-3-1,57.1%,42.9%,0.7,4-2-1,66.7%,33.3%,3.9,0-2-1,0.0%,100.0%,-14.3,3-0-1,100.0%,0.0%,+7.3,1-2-0,33.3%,66.7%,-0.8,2-0-0,100.0%,0.0%,12.8,2-2-1,50.0%,50.0%,0.1,2-1-0,66.7%,33.3%,1.7,0-2-0,0.0%,100.0%,-21.5,1-1-0,50.0%,50.0%,9.8,1-0-0,100.0%,0.0%,+16.0,0-1-0,0.0%,100.0%,-22.0,,,,,2-0-0,100.0%,0.0%,+6.5
Drexel,4-3-0,57.1%,42.9%,1.9,3-0-0,100.0%,0.0%,8.8,0-1-0,0.0%,100.0%,-14.5,2-1-0,66.7%,33.3%,+3.3,2-2-0,50.0%,50.0%,0.8,1-2-0,33.3%,66.7%,-5.0,3-3-0,50.0%,50.0%,-0.9,1-0-0,100.0%,0.0%,18.5,1-1-0,50.0%,50.0%,-7.0,1-0-0,100.0%,0.0%,18.5,,,,,0-1-0,0.0%,100.0%,-14.5,1-2-0,33.3%,66.7%,0.3,3-2-0,60.0%,40.0%,+1.8
S Illinois,4-3-0,57.1%,42.9%,1.1,1-1-0,50.0%,50.0%,11.5,2-0-0,100.0%,0.0%,+12.8,1-3-0,25.0%,75.0%,-4.9,2-0-0,100.0%,0.0%,1.8,2-0-0,100.0%,0.0%,1.8,4-0-0,100.0%,0.0%,12.0,0-3-0,0.0%,100.0%,-13.3,0-1-0,0.0%,100.0%,-38.5,0-2-0,0.0%,100.0%,-0.8,,,,,2-1-0,66.7%,33.3%,+1.0,1-1-0,50.0%,50.0%,-9.0,2-1-0,66.7%,33.3%,-5.3
Middle Tenn,4-3-0,57.1%,42.9%,6.1,2-2-0,50.0%,50.0%,7.0,1-2-0,33.3%,66.7%,-1.8,1-1-0,50.0%,50.0%,+3.0,3-2-0,60.0%,40.0%,7.4,0-2-0,0.0%,100.0%,-11.0,3-2-0,60.0%,40.0%,7.4,1-1-0,50.0%,50.0%,3.0,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,38.0,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,12.8,1-1-0,50.0%,50.0%,+3.0
TN Tech,4-3-0,57.1%,42.9%,4.1,1-2-0,33.3%,66.7%,0.3,3-0-0,100.0%,0.0%,+18.5,2-0-0,100.0%,0.0%,+17.5,1-3-0,25.0%,75.0%,-6.5,2-1-0,66.7%,33.3%,4.2,3-2-0,60.0%,40.0%,6.0,1-1-0,50.0%,50.0%,-0.5,2-0-0,100.0%,0.0%,+17.8,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-13.0,1-0-0,100.0%,0.0%,+29.5,2-1-0,66.7%,33.3%,-0.5,1-1-0,50.0%,50.0%,-0.8
VCU,4-3-0,57.1%,42.9%,-4.2,3-2-0,60.0%,40.0%,-0.3,2-1-0,66.7%,33.3%,-4.2,1-1-0,50.0%,50.0%,-6.3,2-2-0,50.0%,50.0%,-6.1,,,,,0-1-0,0.0%,100.0%,-13.5,4-2-0,66.7%,33.3%,-2.7,2-1-0,66.7%,33.3%,-6.8,0-1-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,+1.0,0-1-0,0.0%,100.0%,-29.0,1-0-0,100.0%,0.0%,1.0,1-1-0,50.0%,50.0%,-2.3
Bryant,4-3-0,57.1%,42.9%,4.7,1-0-0,100.0%,0.0%,29.5,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,+5.0,2-2-0,50.0%,50.0%,4.5,2-3-0,40.0%,60.0%,-3.7,1-1-0,50.0%,50.0%,2.5,3-2-0,60.0%,40.0%,5.6,1-0-0,100.0%,0.0%,+29.5,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+22.0,1-1-0,50.0%,50.0%,+4.8,2-2-0,50.0%,50.0%,-1.5,3-1-0,75.0%,25.0%,+6.0
California,4-3-0,57.1%,42.9%,4.9,1-2-0,33.3%,66.7%,0.2,1-1-0,50.0%,50.0%,+9.3,0-1-0,0.0%,100.0%,-16.5,3-2-0,60.0%,40.0%,5.8,0-2-0,0.0%,100.0%,-9.8,0-2-0,0.0%,100.0%,-9.8,4-1-0,80.0%,20.0%,10.7,4-1-0,80.0%,20.0%,+10.7,,,,,,,,,1-1-0,50.0%,50.0%,+0.8,2-0-0,100.0%,0.0%,16.0,3-2-0,60.0%,40.0%,+3.1
