Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
UTSA,147-127-2,53.7%,46.4%,2.2,97-86-2,53.0%,47.0%,1.5,55-52-1,51.4%,48.6%,1.0,87-68-1,56.1%,43.9%,2.7,58-56-1,50.9%,49.1%,1.8,75-52-2,59.1%,40.9%,5.4,104-84-2,55.3%,44.7%,2.9,41-42-0,49.4%,50.6%,0.5,61-60-0,50.4%,49.6%,-0.9,12-9-0,57.1%,42.9%,6.0,41-28-1,59.4%,40.6%,3.7,28-24-0,53.9%,46.2%,2.9,22-17-0,56.4%,43.6%,4.7,39-38-0,50.7%,49.4%,1.6
Syracuse,172-149-3,53.6%,46.4%,1.4,81-73-1,52.6%,47.4%,0.3,45-39-1,53.6%,46.4%,0.6,68-59-1,53.5%,46.5%,2.4,99-87-2,53.2%,46.8%,0.9,66-37-0,64.1%,35.9%,4.8,77-53-1,59.2%,40.8%,3.0,94-95-2,49.7%,50.3%,0.2,77-89-3,46.4%,53.6%,-0.4,10-3-0,76.9%,23.1%,7.4,20-18-0,52.6%,47.4%,1.5,42-41-2,50.6%,49.4%,1.9,49-35-0,58.3%,41.7%,3.0,97-89-2,52.2%,47.9%,1.4
Bellarmine,60-52-2,53.6%,46.4%,1.2,38-35-1,52.1%,48.0%,2.0,18-19-1,48.7%,51.4%,2.7,32-25-1,56.1%,43.9%,1.0,25-25-1,50.0%,50.0%,1.1,35-29-1,54.7%,45.3%,1.3,38-33-0,53.5%,46.5%,1.6,22-19-2,53.7%,46.3%,0.5,21-21-1,50.0%,50.0%,0.9,6-3-0,66.7%,33.3%,2.4,11-11-1,50.0%,50.0%,-1.8,13-7-0,65.0%,35.0%,0.9,9-10-1,47.4%,52.6%,-1.6,25-19-0,56.8%,43.2%,1.1
Tulane,151-131-2,53.6%,46.5%,2.3,62-70-1,47.0%,53.0%,1.1,47-36-0,56.6%,43.4%,5.4,94-68-1,58.0%,42.0%,3.1,54-58-1,48.2%,51.8%,1.5,58-46-0,55.8%,44.2%,2.6,93-81-0,53.5%,46.6%,1.6,57-50-2,53.3%,46.7%,3.2,72-59-2,55.0%,45.0%,3.1,6-10-0,37.5%,62.5%,-1.2,9-10-0,47.4%,52.6%,-0.3,48-44-0,52.2%,47.8%,1.5,41-17-1,70.7%,29.3%,6.4,89-75-2,54.3%,45.7%,1.4
Weber St,151-131-5,53.6%,46.5%,1.5,102-96-2,51.5%,48.5%,1.1,69-57-3,54.8%,45.2%,0.3,60-43-3,58.3%,41.8%,2.6,89-85-2,51.2%,48.9%,1.2,77-52-1,59.7%,40.3%,2.5,54-44-0,55.1%,44.9%,1.4,95-86-5,52.5%,47.5%,1.5,54-51-4,51.4%,48.6%,1.3,11-12-0,47.8%,52.2%,1.8,43-40-1,51.8%,48.2%,2.2,24-24-2,50.0%,50.0%,1.0,25-11-1,69.4%,30.6%,4.4,28-22-1,56.0%,44.0%,3.2
F Dickinson,114-99-4,53.5%,46.5%,2.5,71-57-2,55.5%,44.5%,4.2,35-38-1,48.0%,52.1%,-0.1,61-50-2,55.0%,45.1%,3.4,47-47-2,50.0%,50.0%,0.8,55-67-1,45.1%,54.9%,-0.4,68-62-3,52.3%,47.7%,1.6,45-36-1,55.6%,44.4%,3.7,53-29-3,64.6%,35.4%,6.5,7-4-0,63.6%,36.4%,10.4,35-26-1,57.4%,42.6%,2.6,18-23-1,43.9%,56.1%,-1.7,25-19-1,56.8%,43.2%,1.4,37-31-2,54.4%,45.6%,3.9
Wright St,164-143-1,53.4%,46.6%,1.4,104-73-0,58.8%,41.2%,1.6,60-49-1,55.1%,45.0%,2.6,53-50-1,51.5%,48.5%,0.8,103-92-0,52.8%,47.2%,0.9,80-55-0,59.3%,40.7%,3.2,50-41-0,55.0%,45.1%,1.7,112-101-1,52.6%,47.4%,1.2,67-69-1,49.3%,50.7%,0.6,18-15-0,54.6%,45.5%,-0.4,38-34-0,52.8%,47.2%,0.6,31-40-1,43.7%,56.3%,-0.2,29-30-0,49.2%,50.9%,2.5,48-45-0,51.6%,48.4%,1.2
Geo Mason,159-139-2,53.4%,46.6%,0.8,84-65-0,56.4%,43.6%,1.0,30-32-1,48.4%,51.6%,0.5,81-57-0,58.7%,41.3%,2.0,78-75-2,51.0%,49.0%,0.3,61-53-1,53.5%,46.5%,0.9,86-69-1,55.5%,44.5%,1.4,73-69-1,51.4%,48.6%,0.4,77-66-1,53.9%,46.2%,1.0,11-7-0,61.1%,38.9%,2.2,9-9-1,50.0%,50.0%,0.8,34-29-1,54.0%,46.0%,1.1,41-45-1,47.7%,52.3%,0.3,109-91-0,54.5%,45.5%,0.8
Hampton,113-99-2,53.3%,46.7%,2.3,62-56-1,52.5%,47.5%,2.1,32-30-1,51.6%,48.4%,2.3,63-53-1,54.3%,45.7%,1.0,47-45-1,51.1%,48.9%,3.4,56-46-0,54.9%,45.1%,2.5,82-83-1,49.7%,50.3%,0.4,30-16-1,65.2%,34.8%,8.4,37-38-1,49.3%,50.7%,2.0,14-7-1,66.7%,33.3%,3.0,32-22-0,59.3%,40.7%,3.2,24-18-0,57.1%,42.9%,4.3,27-25-1,51.9%,48.1%,1.1,35-40-0,46.7%,53.3%,1.4
NC-Wilmgton,154-135-1,53.3%,46.7%,1.9,94-90-1,51.1%,48.9%,1.5,62-45-0,57.9%,42.1%,3.2,60-53-0,53.1%,46.9%,1.6,92-80-1,53.5%,46.5%,2.0,73-57-1,56.2%,43.9%,3.0,72-68-0,51.4%,48.6%,0.7,81-66-1,55.1%,44.9%,3.0,53-57-0,48.2%,51.8%,0.1,16-14-0,53.3%,46.7%,0.8,38-36-1,51.4%,48.7%,2.6,35-23-0,60.3%,39.7%,3.6,25-22-0,53.2%,46.8%,1.3,38-40-0,48.7%,51.3%,-0.2
Ball St,151-133-5,53.2%,46.8%,1.6,95-88-3,51.9%,48.1%,1.6,32-25-1,56.1%,43.9%,0.9,61-68-4,47.3%,52.7%,0.7,85-62-1,57.8%,42.2%,2.2,66-62-4,51.6%,48.4%,1.0,74-61-3,54.8%,45.2%,2.3,76-69-2,52.4%,47.6%,1.0,71-60-0,54.2%,45.8%,1.6,2-4-1,33.3%,66.7%,2.4,5-2-0,71.4%,28.6%,9.1,27-26-0,50.9%,49.1%,-0.2,29-19-2,60.4%,39.6%,3.2,112-102-3,52.3%,47.7%,1.5
Dayton,169-149-5,53.1%,46.9%,0.6,87-70-2,55.4%,44.6%,1.6,47-48-1,49.5%,50.5%,-0.5,50-38-2,56.8%,43.2%,3.3,116-104-3,52.7%,47.3%,-0.3,55-48-3,53.4%,46.6%,0.7,41-37-1,52.6%,47.4%,0.1,128-111-4,53.6%,46.4%,0.8,81-74-2,52.3%,47.7%,0.4,16-4-0,80.0%,20.0%,8.1,7-8-0,46.7%,53.3%,-2.0,49-45-2,52.1%,47.9%,0.8,33-34-1,49.3%,50.8%,-2.1,99-89-4,52.7%,47.3%,0.6
IPFW,153-135-4,53.1%,46.9%,1.3,77-77-2,50.0%,50.0%,0.1,53-42-4,55.8%,44.2%,2.0,64-52-2,55.2%,44.8%,2.9,85-79-2,51.8%,48.2%,0.3,77-70-1,52.4%,47.6%,0.3,65-70-2,48.2%,51.9%,-0.2,86-62-2,58.1%,41.9%,2.8,65-54-3,54.6%,45.4%,2.5,10-10-0,50.0%,50.0%,1.4,28-30-0,48.3%,51.7%,2.6,32-29-2,52.5%,47.5%,-1.1,44-29-0,60.3%,39.7%,5.6,62-53-0,53.9%,46.1%,-0.1
Delaware St,102-90-2,53.1%,46.9%,1.7,52-49-1,51.5%,48.5%,0.7,37-38-1,49.3%,50.7%,-0.2,83-58-1,58.9%,41.1%,2.9,16-29-1,35.6%,64.4%,-1.5,69-40-1,63.3%,36.7%,5.2,98-74-2,57.0%,43.0%,2.6,4-16-0,20.0%,80.0%,-5.7,24-36-1,40.0%,60.0%,-3.5,7-6-0,53.9%,46.2%,2.0,29-21-0,58.0%,42.0%,3.6,22-18-0,55.0%,45.0%,0.3,28-23-1,54.9%,45.1%,4.8,29-25-1,53.7%,46.3%,2.6
Central Ark,103-91-4,53.1%,46.9%,2.4,50-56-3,47.2%,52.8%,-0.2,33-27-0,55.0%,45.0%,2.6,72-53-2,57.6%,42.4%,3.7,27-34-2,44.3%,55.7%,0.3,70-46-2,60.3%,39.7%,3.9,89-72-4,55.3%,44.7%,3.1,14-19-0,42.4%,57.6%,-1.2,30-37-2,44.8%,55.2%,0.8,4-4-0,50.0%,50.0%,4.1,22-15-1,59.5%,40.5%,1.5,19-20-0,48.7%,51.3%,0.8,34-15-1,69.4%,30.6%,9.1,44-45-3,49.4%,50.6%,2.4
Santa Clara,155-137-5,53.1%,46.9%,0.9,89-84-3,51.5%,48.6%,0.2,65-52-4,55.6%,44.4%,1.4,60-69-2,46.5%,53.5%,-1.1,91-64-3,58.7%,41.3%,3.0,62-38-4,62.0%,38.0%,2.4,87-69-3,55.8%,44.2%,1.1,67-66-2,50.4%,49.6%,0.7,66-82-1,44.6%,55.4%,-0.4,6-10-0,37.5%,62.5%,-5.0,46-39-1,54.1%,45.9%,1.1,29-21-0,58.0%,42.0%,2.5,37-32-2,53.6%,46.4%,1.6,38-36-0,51.4%,48.7%,1.3
TX Southern,131-116-2,53.0%,47.0%,2.5,69-70-1,49.6%,50.4%,1.7,50-44-1,53.2%,46.8%,2.3,57-48-2,54.3%,45.7%,2.5,72-62-0,53.7%,46.3%,3.0,63-72-1,46.7%,53.3%,0.4,52-56-1,48.2%,51.9%,0.7,76-59-1,56.3%,43.7%,3.7,49-27-1,64.5%,35.5%,6.5,9-5-0,64.3%,35.7%,5.4,39-42-0,48.2%,51.9%,0.9,30-20-1,60.0%,40.0%,3.4,32-26-0,55.2%,44.8%,3.8,33-25-1,56.9%,43.1%,4.4
S Methodist,157-139-4,53.0%,47.0%,1.4,59-51-1,53.6%,46.4%,0.5,43-36-2,54.4%,45.6%,2.0,57-43-0,57.0%,43.0%,1.7,97-93-4,51.1%,49.0%,1.2,58-53-0,52.3%,47.8%,1.1,41-36-0,53.3%,46.8%,0.9,114-102-4,52.8%,47.2%,1.5,81-69-3,54.0%,46.0%,1.4,6-10-1,37.5%,62.5%,-2.0,10-11-0,47.6%,52.4%,-0.4,46-43-3,51.7%,48.3%,1.6,52-45-0,53.6%,46.4%,2.3,98-82-1,54.4%,45.6%,1.7
Loyola-MD,105-93-2,53.0%,47.0%,0.8,67-56-1,54.5%,45.5%,2.5,24-19-0,55.8%,44.2%,5.7,66-47-2,58.4%,41.6%,2.9,36-41-0,46.8%,53.3%,-2.2,59-57-1,50.9%,49.1%,0.4,75-63-0,54.4%,45.7%,0.8,30-30-2,50.0%,50.0%,0.7,45-30-1,60.0%,40.0%,2.1,5-6-0,45.5%,54.6%,3.3,5-7-0,41.7%,58.3%,-2.4,16-13-1,55.2%,44.8%,0.4,22-24-0,47.8%,52.2%,-3.8,71-61-2,53.8%,46.2%,-0.7
Baylor,169-150-4,53.0%,47.0%,1.8,85-86-1,49.7%,50.3%,1.4,55-39-1,58.5%,41.5%,2.9,48-36-1,57.1%,42.9%,3.5,115-112-3,50.7%,49.3%,0.7,56-46-2,54.9%,45.1%,1.3,47-36-3,56.6%,43.4%,1.4,122-114-1,51.7%,48.3%,1.9,79-76-0,51.0%,49.0%,1.5,5-9-1,35.7%,64.3%,-3.7,27-19-0,58.7%,41.3%,4.2,47-35-1,57.3%,42.7%,1.3,37-29-2,56.1%,43.9%,3.4,82-83-2,49.7%,50.3%,0.9
Air Force,151-134-3,53.0%,47.0%,1.6,74-67-1,52.5%,47.5%,1.7,32-29-1,52.5%,47.5%,-0.8,101-75-2,57.4%,42.6%,2.3,48-53-1,47.5%,52.5%,0.8,56-66-2,45.9%,54.1%,-0.6,97-97-3,50.0%,50.0%,0.8,52-36-0,59.1%,40.9%,3.2,84-54-1,60.9%,39.1%,3.8,5-6-0,45.5%,54.6%,0.3,9-16-0,36.0%,64.0%,-3.3,39-31-2,55.7%,44.3%,0.8,38-36-0,51.4%,48.7%,2.3,105-83-2,55.9%,44.2%,3.1
Prairie View,107-95-1,53.0%,47.0%,1.3,62-60-0,50.8%,49.2%,-0.1,47-35-0,57.3%,42.7%,2.5,51-50-0,50.5%,49.5%,1.8,53-43-1,55.2%,44.8%,0.7,68-52-1,56.7%,43.3%,2.6,65-44-1,59.6%,40.4%,5.0,41-51-0,44.6%,55.4%,-3.3,30-32-0,48.4%,51.6%,-1.3,2-4-0,33.3%,66.7%,5.3,34-42-0,44.7%,55.3%,-1.9,24-12-0,66.7%,33.3%,6.8,21-23-1,47.7%,52.3%,0.6,24-14-1,63.2%,36.8%,4.2
SE Missouri,146-130-5,52.9%,47.1%,2.4,98-81-4,54.8%,45.3%,3.2,56-46-3,54.9%,45.1%,3.5,83-76-4,52.2%,47.8%,1.6,58-50-1,53.7%,46.3%,3.6,75-67-3,52.8%,47.2%,2.6,112-96-4,53.9%,46.2%,2.7,33-32-0,50.8%,49.2%,2.3,62-46-2,57.4%,42.6%,3.7,6-10-0,37.5%,62.5%,-3.4,49-36-0,57.7%,42.4%,3.1,19-26-1,42.2%,57.8%,0.2,29-23-0,55.8%,44.2%,1.6,35-38-2,48.0%,52.1%,1.4
Toledo,165-147-3,52.9%,47.1%,1.8,106-89-1,54.4%,45.6%,1.7,36-25-2,59.0%,41.0%,4.3,51-47-2,52.0%,48.0%,1.2,107-98-1,52.2%,47.8%,1.9,80-59-1,57.6%,42.5%,4.4,40-35-1,53.3%,46.7%,3.6,121-108-2,52.8%,47.2%,1.2,65-68-2,48.9%,51.1%,-0.8,10-12-0,45.5%,54.6%,-0.1,2-2-0,50.0%,50.0%,2.6,35-28-2,55.6%,44.4%,4.1,24-30-0,44.4%,55.6%,-0.5,117-108-1,52.0%,48.0%,1.3
Abl Christian,101-90-2,52.9%,47.1%,1.3,54-53-1,50.5%,49.5%,-0.4,32-30-1,51.6%,48.4%,1.2,36-32-0,52.9%,47.1%,2.4,65-54-2,54.6%,45.4%,1.4,48-41-1,53.9%,46.1%,1.6,36-42-2,46.2%,53.9%,-1.5,64-47-0,57.7%,42.3%,3.1,37-34-1,52.1%,47.9%,2.0,11-6-0,64.7%,35.3%,3.8,10-17-0,37.0%,63.0%,-6.3,23-19-1,54.8%,45.2%,2.5,24-18-0,57.1%,42.9%,4.6,48-37-1,56.5%,43.5%,3.3
Northeastrn,156-139-2,52.9%,47.1%,1.1,104-99-1,51.2%,48.8%,1.0,60-57-2,51.3%,48.7%,0.9,77-58-1,57.0%,43.0%,1.9,75-78-1,49.0%,51.0%,0.3,81-55-1,59.6%,40.4%,2.5,65-61-1,51.6%,48.4%,1.0,90-73-1,55.2%,44.8%,1.4,57-59-0,49.1%,50.9%,0.7,14-13-0,51.9%,48.2%,2.0,42-43-0,49.4%,50.6%,-1.1,31-17-1,64.6%,35.4%,4.1,21-23-0,47.7%,52.3%,-1.7,40-26-0,60.6%,39.4%,3.8
NW State,101-90-3,52.9%,47.1%,1.3,62-53-2,53.9%,46.1%,1.1,38-24-1,61.3%,38.7%,4.5,54-52-1,50.9%,49.1%,-0.5,45-35-2,56.3%,43.8%,4.2,62-49-0,55.9%,44.1%,2.6,77-65-1,54.2%,45.8%,0.9,24-24-2,50.0%,50.0%,3.2,29-37-1,43.9%,56.1%,-1.3,10-4-1,71.4%,28.6%,3.2,15-22-0,40.5%,59.5%,-1.7,18-18-0,50.0%,50.0%,-0.4,21-19-1,52.5%,47.5%,3.6,38-40-1,48.7%,51.3%,-0.1
Bucknell,120-107-3,52.9%,47.1%,1.3,78-71-2,52.4%,47.7%,1.4,29-21-0,58.0%,42.0%,2.1,51-63-1,44.7%,55.3%,0.0,65-42-2,60.8%,39.3%,2.3,65-54-2,54.6%,45.4%,1.5,70-45-2,60.9%,39.1%,3.9,49-60-1,45.0%,55.1%,-1.8,47-48-1,49.5%,50.5%,0.3,6-3-0,66.7%,33.3%,4.9,14-9-1,60.9%,39.1%,2.7,23-16-0,59.0%,41.0%,3.2,19-20-1,48.7%,51.3%,-1.2,71-74-2,49.0%,51.0%,0.5
LSU,170-152-4,52.8%,47.2%,2.1,97-80-3,54.8%,45.2%,2.4,39-38-1,50.7%,49.4%,2.7,67-57-1,54.0%,46.0%,2.9,96-92-3,51.1%,48.9%,1.1,63-42-1,60.0%,40.0%,3.9,78-59-1,56.9%,43.1%,2.5,91-92-3,49.7%,50.3%,1.7,81-85-3,48.8%,51.2%,1.2,8-7-0,53.3%,46.7%,-3.0,9-3-0,75.0%,25.0%,15.0,37-33-1,52.9%,47.1%,2.3,36-39-0,48.0%,52.0%,1.2,114-104-3,52.3%,47.7%,1.5
Delaware,152-136-2,52.8%,47.2%,1.5,99-91-1,52.1%,47.9%,1.4,61-52-1,54.0%,46.0%,2.3,75-64-2,54.0%,46.0%,1.7,75-69-0,52.1%,47.9%,1.1,67-64-0,51.2%,48.9%,1.1,91-78-0,53.9%,46.2%,2.6,59-56-2,51.3%,48.7%,0.0,62-57-2,52.1%,47.9%,1.4,12-10-0,54.6%,45.5%,3.7,40-46-0,46.5%,53.5%,-0.5,37-24-0,60.7%,39.3%,4.5,16-21-1,43.2%,56.8%,-2.6,39-28-1,58.2%,41.8%,2.0
SIU Edward,143-128-7,52.8%,47.2%,0.1,102-79-4,56.4%,43.7%,0.4,51-40-1,56.0%,44.0%,2.5,92-75-2,55.1%,44.9%,1.2,47-51-4,48.0%,52.0%,-2.0,75-65-6,53.6%,46.4%,1.1,102-94-7,52.0%,48.0%,0.1,41-30-0,57.8%,42.3%,1.0,57-54-0,51.4%,48.7%,-0.7,7-5-0,58.3%,41.7%,-0.3,48-42-4,53.3%,46.7%,-0.4,16-26-0,38.1%,61.9%,-1.4,25-23-3,52.1%,47.9%,0.5,37-41-2,47.4%,52.6%,-2.0
Florida Intl,144-129-4,52.8%,47.3%,1.3,96-88-2,52.2%,47.8%,0.7,56-52-2,51.9%,48.2%,1.0,84-67-2,55.6%,44.4%,1.7,59-58-2,50.4%,49.6%,1.4,65-61-1,51.6%,48.4%,0.5,88-79-2,52.7%,47.3%,1.1,54-47-2,53.5%,46.5%,1.8,65-56-3,53.7%,46.3%,2.3,9-12-0,42.9%,57.1%,-3.9,43-30-1,58.9%,41.1%,4.4,30-18-2,62.5%,37.5%,4.6,18-23-0,43.9%,56.1%,-0.2,36-35-1,50.7%,49.3%,-0.1
Lehigh,107-96-1,52.7%,47.3%,1.9,72-54-0,57.1%,42.9%,3.8,31-24-0,56.4%,43.6%,0.8,43-47-1,47.8%,52.2%,0.4,58-46-0,55.8%,44.2%,2.9,57-55-1,50.9%,49.1%,1.3,46-64-1,41.8%,58.2%,-1.8,59-32-0,64.8%,35.2%,6.1,49-40-0,55.1%,44.9%,2.8,4-3-0,57.1%,42.9%,2.4,11-6-1,64.7%,35.3%,3.3,19-19-0,50.0%,50.0%,-2.1,16-23-1,41.0%,59.0%,-0.5,61-63-0,49.2%,50.8%,2.1
U Mass,157-141-0,52.7%,47.3%,1.6,80-69-0,53.7%,46.3%,2.0,43-31-0,58.1%,41.9%,4.7,84-69-0,54.9%,45.1%,1.8,67-70-0,48.9%,51.1%,0.6,61-50-0,55.0%,45.1%,1.3,77-78-0,49.7%,50.3%,0.9,78-62-0,55.7%,44.3%,2.2,78-69-0,53.1%,46.9%,1.6,7-6-0,53.9%,46.2%,9.0,9-6-0,60.0%,40.0%,3.8,44-31-0,58.7%,41.3%,2.9,33-41-0,44.6%,55.4%,-0.6,98-98-0,50.0%,50.0%,-0.3
Campbell,110-99-3,52.6%,47.4%,0.4,73-63-3,53.7%,46.3%,0.1,34-31-0,52.3%,47.7%,1.2,44-47-2,48.4%,51.7%,-0.9,64-51-1,55.7%,44.4%,1.3,49-51-1,49.0%,51.0%,-1.0,58-55-2,51.3%,48.7%,0.5,51-42-1,54.8%,45.2%,0.7,47-42-1,52.8%,47.2%,1.2,12-10-1,54.6%,45.5%,0.3,17-15-0,53.1%,46.9%,0.4,20-18-0,52.6%,47.4%,1.7,17-18-0,48.6%,51.4%,0.6,47-43-2,52.2%,47.8%,-0.1
TX-Pan Am,100-90-3,52.6%,47.4%,1.0,64-51-1,55.7%,44.4%,1.8,41-36-1,53.3%,46.8%,-0.7,51-62-1,45.1%,54.9%,0.2,46-27-2,63.0%,37.0%,2.3,52-45-2,53.6%,46.4%,1.4,76-67-3,53.2%,46.9%,1.3,23-23-0,50.0%,50.0%,-0.1,37-34-1,52.1%,47.9%,-0.3,2-10-0,16.7%,83.3%,-6.3,27-20-0,57.5%,42.6%,3.1,17-15-1,53.1%,46.9%,0.0,19-24-1,44.2%,55.8%,-0.7,30-24-2,55.6%,44.4%,3.1
Incar Word,90-81-2,52.6%,47.4%,1.7,58-50-1,53.7%,46.3%,2.1,29-30-1,49.2%,50.9%,0.7,68-45-2,60.2%,39.8%,3.5,19-32-0,37.3%,62.8%,-1.2,47-42-2,52.8%,47.2%,2.7,80-71-1,53.0%,47.0%,2.0,9-9-1,50.0%,50.0%,-0.1,37-32-0,53.6%,46.4%,0.4,5-4-0,55.6%,44.4%,0.6,16-12-0,57.1%,42.9%,2.1,16-15-0,51.6%,48.4%,1.9,16-16-1,50.0%,50.0%,0.0,40-35-1,53.3%,46.7%,2.4
Alcorn St,101-91-2,52.6%,47.4%,1.8,62-50-2,55.4%,44.6%,1.7,43-43-0,50.0%,50.0%,0.2,55-45-0,55.0%,45.0%,2.9,41-43-2,48.8%,51.2%,0.5,70-56-0,55.6%,44.4%,2.5,72-52-0,58.1%,41.9%,3.3,27-37-2,42.2%,57.8%,-1.2,27-26-1,50.9%,49.1%,1.2,4-3-0,57.1%,42.9%,4.5,42-29-1,59.2%,40.9%,4.6,24-20-0,54.6%,45.5%,2.5,15-21-0,41.7%,58.3%,1.1,12-16-1,42.9%,57.1%,-1.3
Boston U,122-110-2,52.6%,47.4%,-0.2,79-63-2,55.6%,44.4%,0.2,32-23-0,58.2%,41.8%,2.1,52-49-0,51.5%,48.5%,-1.4,66-58-2,53.2%,46.8%,0.6,59-65-0,47.6%,52.4%,-3.4,56-54-0,50.9%,49.1%,-1.2,64-54-2,54.2%,45.8%,0.8,58-40-2,59.2%,40.8%,4.0,5-9-0,35.7%,64.3%,-6.4,7-8-0,46.7%,53.3%,-0.3,18-21-0,46.2%,53.9%,-1.4,25-26-0,49.0%,51.0%,-0.4,78-70-2,52.7%,47.3%,-0.5
Auburn,173-156-1,52.6%,47.4%,1.5,103-86-1,54.5%,45.5%,2.2,37-32-0,53.6%,46.4%,3.2,63-44-1,58.9%,41.1%,3.9,106-107-0,49.8%,50.2%,0.2,51-59-0,46.4%,53.6%,-1.2,52-54-0,49.1%,50.9%,1.3,118-102-1,53.6%,46.4%,1.5,90-63-1,58.8%,41.2%,3.9,6-15-0,28.6%,71.4%,-7.0,6-6-0,50.0%,50.0%,-0.6,33-33-0,50.0%,50.0%,2.6,37-37-0,50.0%,50.0%,-1.3,124-103-1,54.6%,45.4%,1.9
Yale,125-113-1,52.5%,47.5%,2.4,83-81-1,50.6%,49.4%,2.1,59-50-0,54.1%,45.9%,2.3,32-33-0,49.2%,50.8%,1.9,89-78-1,53.3%,46.7%,2.3,61-63-1,49.2%,50.8%,1.5,31-40-1,43.7%,56.3%,-1.7,94-71-0,57.0%,43.0%,4.2,51-33-0,60.7%,39.3%,4.8,29-26-0,52.7%,47.3%,2.7,6-12-0,33.3%,66.7%,-1.8,22-12-0,64.7%,35.3%,5.5,20-20-0,50.0%,50.0%,0.8,31-25-1,55.4%,44.6%,3.4
CS Bakersfld,115-104-0,52.5%,47.5%,0.7,72-60-0,54.6%,45.5%,0.9,57-41-0,58.2%,41.8%,1.6,58-49-0,54.2%,45.8%,2.2,54-54-0,50.0%,50.0%,-1.1,55-60-0,47.8%,52.2%,-1.0,67-72-0,48.2%,51.8%,-0.6,45-32-0,58.4%,41.6%,2.8,47-27-0,63.5%,36.5%,4.8,9-11-0,45.0%,55.0%,-0.9,25-26-0,49.0%,51.0%,0.9,21-23-0,47.7%,52.3%,-0.1,22-21-0,51.2%,48.8%,0.7,24-26-0,48.0%,52.0%,-0.9
Ark Pine Bl,105-95-3,52.5%,47.5%,1.1,66-55-3,54.6%,45.5%,1.7,44-39-1,53.0%,47.0%,1.3,70-65-2,51.9%,48.2%,0.3,29-27-1,51.8%,48.2%,2.3,73-66-2,52.5%,47.5%,1.3,84-81-3,50.9%,49.1%,0.5,20-14-0,58.8%,41.2%,4.2,27-26-1,50.9%,49.1%,-0.8,2-2-0,50.0%,50.0%,1.9,34-37-1,47.9%,52.1%,-2.2,16-18-0,47.1%,52.9%,1.3,23-22-0,51.1%,48.9%,-0.7,25-17-1,59.5%,40.5%,6.2
Utah,169-153-4,52.5%,47.5%,1.2,94-87-2,51.9%,48.1%,0.6,67-60-0,52.8%,47.2%,1.4,62-62-1,50.0%,50.0%,-0.5,101-88-3,53.4%,46.6%,2.2,53-56-0,48.6%,51.4%,-1.3,60-61-2,49.6%,50.4%,-0.6,109-90-2,54.8%,45.2%,2.6,90-73-2,55.2%,44.8%,2.8,7-5-0,58.3%,41.7%,3.4,32-33-2,49.2%,50.8%,-0.9,46-35-1,56.8%,43.2%,3.0,29-31-1,48.3%,51.7%,0.7,63-55-2,53.4%,46.6%,2.0
NC State,170-154-2,52.5%,47.5%,0.9,89-66-2,57.4%,42.6%,2.0,49-42-0,53.9%,46.2%,0.9,69-63-0,52.3%,47.7%,1.0,92-90-2,50.6%,49.5%,0.6,56-47-0,54.4%,45.6%,1.8,76-66-1,53.5%,46.5%,0.9,92-88-1,51.1%,48.9%,0.6,84-82-1,50.6%,49.4%,0.2,8-9-0,47.1%,52.9%,-1.3,6-10-1,37.5%,62.5%,-2.2,46-37-0,55.4%,44.6%,0.8,35-51-0,40.7%,59.3%,-0.9,107-93-1,53.5%,46.5%,1.4
E Illinois,149-135-2,52.5%,47.5%,1.2,104-90-2,53.6%,46.4%,1.7,64-44-1,59.3%,40.7%,1.8,76-85-0,47.2%,52.8%,-1.0,69-45-2,60.5%,39.5%,4.2,71-81-0,46.7%,53.3%,-1.4,101-98-0,50.8%,49.3%,0.5,47-34-2,58.0%,42.0%,3.2,69-45-2,60.5%,39.5%,4.8,6-4-0,60.0%,40.0%,2.4,42-48-0,46.7%,53.3%,0.7,22-24-0,47.8%,52.2%,-2.4,23-21-0,52.3%,47.7%,2.7,37-39-1,48.7%,51.3%,0.7
