Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
W Carolina,1-1-0,50.0%,12.0,0.8,0-1-0,0.0%,-13.0,-8.5,1-0-0,100.0%,20.3,+10.0,0-0-0,0.0%,35.0,--,1-1-0,50.0%,-13.0,+0.8,1-1-0,50.0%,-13.0,0.8,1-1-0,50.0%,-13.0,0.8,,,,,0-0-0,0.0%,37.0,--,,,,,,,,,1-0-0,100.0%,20.3,+10.0,,,,,0-1-0,0.0%,-13.0,-8.5
Abl Christian,1-1-0,50.0%,17.0,-8.5,1-1-0,50.0%,-5.5,-8.5,0-1-0,0.0%,5.0,-27.0,0-0-0,0.0%,46.0,--,1-1-0,50.0%,-5.5,-8.5,,,,,,,,,1-1-0,50.0%,-5.5,-8.5,1-1-0,50.0%,17.0,-8.5,,,,,,,,,0-0-0,0.0%,39.5,--,,,,,1-0-0,100.0%,29.0,+10.0
Texas,2-2-0,50.0%,29.0,1.8,0-2-0,0.0%,11.5,-6.0,0-1-0,0.0%,-8.0,-9.5,0-1-0,0.0%,31.0,-2.5,2-0-0,100.0%,46.5,+9.5,,,,,,,,,2-2-0,50.0%,29.0,1.8,2-1-0,66.7%,41.3,+5.5,,,,,,,,,2-0-0,100.0%,46.5,+9.5,,,,,2-1-0,66.7%,41.3,+5.5
Iona,2-2-0,50.0%,-4.5,-0.9,1-1-0,50.0%,-7.5,1.0,1-0-0,100.0%,-1.0,+11.5,1-2-0,33.3%,-5.7,-5.0,,,,,1-1-0,50.0%,-7.5,1.0,2-1-0,66.7%,-4.0,3.0,0-1-0,0.0%,-6.0,-12.5,1-1-0,50.0%,-1.5,-2.8,,,,,,,,,,,,,1-1-0,50.0%,-1.5,-2.8,1-2-0,33.3%,-5.7,-5.0
Kansas City,1-1-0,50.0%,32.4,0.3,,,,,0-1-0,0.0%,0.0,-2.0,0-1-0,0.0%,38.5,-2.0,1-0-0,100.0%,31.0,+2.5,1-1-0,50.0%,-24.5,0.3,1-1-0,50.0%,-24.5,0.3,,,,,0-0-0,0.0%,70.3,--,,,,,0-0-0,0.0%,100.0,--,0-1-0,0.0%,47.0,-2.0,1-0-0,100.0%,-26.0,2.5,1-0-0,100.0%,31.0,+2.5
Longwood,2-2-0,50.0%,10.2,1.8,0-1-0,0.0%,6.0,-1.5,1-0-0,100.0%,14.5,+8.5,,,,,2-2-0,50.0%,10.0,+1.8,0-1-0,0.0%,6.0,-1.5,,,,,2-2-0,50.0%,10.0,1.8,2-1-0,66.7%,11.3,+2.8,,,,,,,,,1-0-0,100.0%,14.5,+8.5,1-1-0,50.0%,8.0,0.0,1-2-0,33.3%,7.3,-0.5
Notre Dame,2-2-0,50.0%,19.0,1.1,,,,,2-1-0,66.7%,19.7,+2.0,,,,,1-2-0,33.3%,15.7,+0.7,1-0-0,100.0%,21.0,18.0,,,,,2-2-0,50.0%,19.0,1.1,1-2-0,33.3%,18.3,-4.5,,,,,,,,,1-1-0,50.0%,19.0,-6.0,1-1-0,50.0%,19.0,8.3,0-1-0,0.0%,17.0,-1.5
Fla Gulf Cst,2-2-0,50.0%,-9.0,0.1,1-1-0,50.0%,-12.5,-1.0,0-2-0,0.0%,-9.0,-4.8,2-1-0,66.7%,-9.0,+1.3,,,,,2-1-0,66.7%,-9.0,2.2,2-2-0,50.0%,-9.0,0.1,,,,,0-1-0,0.0%,-9.0,-6.0,,,,,,,,,0-1-0,0.0%,-9.0,-6.0,1-0-0,100.0%,-2.0,8.5,2-0-0,100.0%,-9.0,+5.0
Pacific,2-2-0,50.0%,10.2,0.5,1-1-0,50.0%,1.5,4.0,0-0-0,0.0%,27.0,--,1-1-0,50.0%,-11.0,-3.0,1-1-0,50.0%,18.7,+4.0,1-1-0,50.0%,-14.5,-2.0,2-1-0,66.7%,-5.3,3.5,0-1-0,0.0%,-3.0,-8.5,0-1-0,0.0%,12.0,-8.5,0-1-0,0.0%,-10.0,-6.5,0-0-0,0.0%,53.0,--,0-1-0,0.0%,25.7,-8.5,1-0-0,100.0%,-19.0,2.5,2-1-0,66.7%,-3.0,+2.8
Xavier,2-2-0,50.0%,18.8,-3.8,0-2-0,0.0%,11.5,-16.8,0-1-0,0.0%,9.0,-17.0,,,,,2-1-0,66.7%,22.0,+0.7,,,,,,,,,2-2-0,50.0%,18.8,-3.8,2-2-0,50.0%,18.8,-3.8,,,,,,,,,2-0-0,100.0%,26.0,+9.3,,,,,2-1-0,66.7%,22.0,+0.7
Rhode Island,1-1-0,50.0%,28.0,10.0,1-1-0,50.0%,26.0,10.0,1-0-0,100.0%,38.0,+26.5,,,,,0-1-0,0.0%,23.0,-6.5,,,,,,,,,1-1-0,50.0%,26.0,10.0,1-1-0,50.0%,28.0,+10.0,,,,,,,,,0-0-0,0.0%,32.0,--,,,,,0-1-0,0.0%,23.0,-6.5
Akron,1-1-0,50.0%,2.3,-2.0,1-0-0,100.0%,-5.0,0.5,1-0-0,100.0%,-5.0,+0.5,0-0-0,0.0%,31.0,--,0-1-0,0.0%,-19.0,-4.5,1-1-0,50.0%,-12.0,-2.0,1-1-0,50.0%,-12.0,-2.0,,,,,0-0-0,0.0%,31.0,--,,,,,,,,,0-0-0,0.0%,31.0,--,0-1-0,0.0%,-19.0,-4.5,0-1-0,0.0%,6.0,-4.5
Montana St,2-2-0,50.0%,4.4,0.3,,,,,1-1-0,50.0%,-6.5,-0.3,1-1-0,50.0%,11.7,+0.8,0-1-0,0.0%,-1.0,-5.5,2-2-0,50.0%,-9.0,0.3,2-1-0,66.7%,-11.7,2.2,0-1-0,0.0%,-1.0,-5.5,0-0-0,0.0%,58.0,--,,,,,1-1-0,50.0%,11.7,+0.8,1-1-0,50.0%,15.0,-0.3,1-1-0,50.0%,-11.5,0.8,,,,
Fla Atlantic,2-2-0,50.0%,15.4,7.3,1-1-0,50.0%,13.5,12.3,1-0-0,100.0%,33.0,+26.0,1-1-0,50.0%,0.0,+2.3,0-1-0,0.0%,22.0,-1.5,0-2-0,0.0%,-4.5,-1.3,1-2-0,33.3%,-2.0,1.0,1-0-0,100.0%,33.0,26.0,0-0-0,0.0%,50.0,--,1-0-0,100.0%,3.0,+5.5,,,,,0-0-0,0.0%,50.0,--,1-1-0,50.0%,0.0,2.3,0-2-0,0.0%,13.7,-1.3
LSU,2-2-0,50.0%,17.0,2.4,,,,,1-1-0,50.0%,22.0,-2.3,,,,,1-2-0,33.3%,11.0,-1.0,1-0-0,100.0%,11.0,20.0,1-0-0,100.0%,11.0,20.0,1-2-0,33.3%,19.0,-3.5,1-2-0,33.3%,19.0,-3.5,,,,,,,,,1-1-0,50.0%,22.0,-2.3,1-1-0,50.0%,12.0,7.0,1-1-0,50.0%,12.0,+7.0
S Mississippi,1-1-0,50.0%,11.3,2.0,1-1-0,50.0%,-2.5,2.0,1-0-0,100.0%,24.0,+4.5,0-0-0,0.0%,39.0,--,0-1-0,0.0%,-14.0,-0.5,0-1-0,0.0%,-14.0,-0.5,0-1-0,0.0%,-14.0,-0.5,1-0-0,100.0%,9.0,4.5,1-0-0,100.0%,24.0,+4.5,,,,,,,,,0-0-0,0.0%,39.0,--,,,,,0-1-0,0.0%,-14.0,-0.5
Miss State,2-2-0,50.0%,24.0,3.4,2-1-0,66.7%,25.0,6.0,1-1-0,50.0%,20.0,+3.3,,,,,1-2-0,33.3%,20.3,+1.5,,,,,,,,,2-2-0,50.0%,24.0,3.4,2-1-0,66.7%,30.3,+5.3,,,,,,,,,0-1-0,0.0%,21.0,-4.5,,,,,1-1-0,50.0%,28.0,+3.5
N Arizona,1-1-0,50.0%,22.2,0.3,0-1-0,0.0%,-26.0,-8.0,0-0-0,0.0%,43.0,--,1-0-0,100.0%,3.0,+8.5,0-1-0,0.0%,19.0,-8.0,1-1-0,50.0%,-11.5,0.3,1-1-0,50.0%,-11.5,0.3,,,,,0-0-0,0.0%,44.7,--,,,,,1-0-0,100.0%,3.0,+8.5,0-0-0,0.0%,44.7,--,1-0-0,100.0%,3.0,8.5,0-1-0,0.0%,11.0,-8.0
Samford,2-2-0,50.0%,17.3,1.8,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,42.0,--,0-0-0,0.0%,56.0,--,2-2-0,50.0%,1.5,+1.8,1-2-0,33.3%,-3.0,1.3,1-0-0,100.0%,-8.0,9.0,1-2-0,33.3%,4.7,-0.7,1-0-0,100.0%,37.7,+3.0,,,,,2-0-0,100.0%,3.5,+6.0,0-0-0,0.0%,49.0,--,2-1-0,66.7%,2.7,3.8,0-2-0,0.0%,18.3,-2.5
Loyola-MD,2-2-0,50.0%,1.8,2.1,1-0-0,100.0%,-3.0,3.5,1-0-0,100.0%,19.0,+3.5,0-1-0,0.0%,10.0,-8.5,1-1-0,50.0%,-4.0,+6.8,1-2-0,33.3%,-9.7,1.7,1-2-0,33.3%,-16.7,-2.3,1-0-0,100.0%,18.0,15.5,1-0-0,100.0%,19.0,+3.5,,,,,,,,,0-1-0,0.0%,7.5,-2.0,1-1-0,50.0%,-1.5,3.5,1-2-0,33.3%,-9.7,+1.7
Bradley,2-2-0,50.0%,10.0,-2.4,1-2-0,33.3%,9.0,-3.5,1-0-0,100.0%,28.0,+8.0,1-0-0,100.0%,13.0,+1.0,0-2-0,0.0%,-0.5,-9.3,0-1-0,0.0%,-17.0,-15.5,0-1-0,0.0%,-17.0,-15.5,2-1-0,66.7%,19.0,2.0,2-1-0,66.7%,19.0,+2.0,,,,,,,,,,,,,1-0-0,100.0%,13.0,1.0,1-2-0,33.3%,4.0,-5.8
Sam Hous St,2-2-0,50.0%,-2.8,0.9,1-2-0,33.3%,-8.0,-1.0,2-1-0,66.7%,8.7,+8.2,2-0-0,100.0%,21.0,+15.0,0-1-0,0.0%,-37.0,-21.0,2-2-0,50.0%,-2.8,0.9,0-2-0,0.0%,-26.5,-13.3,2-0-0,100.0%,21.0,15.0,,,,,,,,,,,,,,,,,1-0-0,100.0%,13.0,6.5,0-1-0,0.0%,-37.0,-21.0
UCF,2-2-0,50.0%,6.8,-1.6,2-1-0,66.7%,5.3,2.2,1-1-0,50.0%,7.0,-1.8,,,,,1-2-0,33.3%,8.0,-5.3,,,,,1-0-0,100.0%,3.0,9.5,1-2-0,33.3%,8.0,-5.3,2-2-0,50.0%,6.8,-1.6,,,,,,,,,0-1-0,0.0%,11.0,-13.0,,,,,1-1-0,50.0%,6.5,-1.5
Utah Valley,1-1-0,50.0%,19.3,8.3,1-0-0,100.0%,29.0,28.0,1-1-0,50.0%,19.3,+8.3,,,,,1-1-0,50.0%,11.5,+8.3,0-1-0,0.0%,-6.0,-11.5,,,,,1-1-0,50.0%,11.5,8.3,1-0-0,100.0%,32.0,+28.0,,,,,,,,,0-1-0,0.0%,14.5,-11.5,,,,,,,,
Wichita St,2-2-0,50.0%,9.3,0.4,1-0-0,100.0%,7.0,6.0,2-1-0,66.7%,11.0,+4.8,,,,,1-2-0,33.3%,10.0,-1.5,1-0-0,100.0%,7.0,6.0,,,,,2-2-0,50.0%,9.3,0.4,1-2-0,33.3%,10.0,-1.5,,,,,,,,,1-2-0,33.3%,10.0,-1.5,,,,,0-1-0,0.0%,4.0,-13.0
Jackson St,2-2-0,50.0%,-29.0,-0.9,0-1-0,0.0%,-57.0,-20.5,1-1-0,50.0%,-33.0,-3.3,2-1-0,66.7%,-19.7,+5.7,,,,,2-2-0,50.0%,-29.0,-0.9,2-2-0,50.0%,-29.0,-0.9,,,,,,,,,,,,,,,,,2-0-0,100.0%,-11.0,+14.0,0-1-0,0.0%,-37.0,-11.0,1-1-0,50.0%,-25.0,+1.5
Wagner,2-2-0,50.0%,-5.2,-1.4,2-2-0,50.0%,-17.0,-1.4,0-1-0,0.0%,-23.0,-6.0,1-1-0,50.0%,6.0,-2.3,1-0-0,100.0%,-21.0,+5.0,2-2-0,50.0%,-17.0,-1.4,2-2-0,50.0%,-17.0,-1.4,,,,,0-0-0,0.0%,42.0,--,,,,,,,,,0-0-0,0.0%,42.0,--,,,,,2-1-0,66.7%,-0.8,+0.2
Delaware,2-2-0,50.0%,-0.8,-0.8,0-2-0,0.0%,-4.0,-9.0,2-1-0,66.7%,-2.3,0.0,0-1-0,0.0%,4.0,-3.0,2-0-0,100.0%,2.5,+7.5,1-0-0,100.0%,6.0,12.5,2-0-0,100.0%,2.5,7.5,0-2-0,0.0%,-4.0,-9.0,1-2-0,33.3%,-3.0,-5.2,,,,,,,,,2-0-0,100.0%,2.5,+7.5,,,,,0-1-0,0.0%,4.0,-3.0
Loyola Mymt,1-1-0,50.0%,7.3,-6.8,0-1-0,0.0%,-15.0,-14.0,1-0-0,100.0%,18.5,+0.5,1-0-0,100.0%,-6.0,+0.5,0-1-0,0.0%,-15.0,-14.0,1-0-0,100.0%,-6.0,0.5,1-1-0,50.0%,-10.5,-6.8,,,,,0-1-0,0.0%,14.0,-14.0,,,,,,,,,1-0-0,100.0%,18.5,+0.5,,,,,0-1-0,0.0%,-15.0,-14.0
Marist,2-2-0,50.0%,2.5,1.5,0-1-0,0.0%,-13.0,-10.0,1-2-0,33.3%,-1.0,+0.7,1-0-0,100.0%,7.0,+16.0,1-1-0,50.0%,8.0,0.0,1-1-0,50.0%,-3.0,3.0,1-1-0,50.0%,-3.0,3.0,1-1-0,50.0%,8.0,0.0,1-1-0,50.0%,8.0,0.0,,,,,,,,,2-1-0,66.7%,7.7,+5.3,,,,,1-0-0,100.0%,13.0,+4.0
E Washingtn,2-2-0,50.0%,-6.0,3.6,0-1-0,0.0%,-20.0,-3.0,1-2-0,33.3%,-10.3,-0.2,1-1-0,50.0%,1.5,+3.0,1-0-0,100.0%,-7.0,+11.5,1-1-0,50.0%,-13.5,4.3,2-1-0,66.7%,-6.7,7.8,0-1-0,0.0%,-4.0,-9.0,1-1-0,50.0%,1.5,+3.0,,,,,1-0-0,100.0%,7.0,+15.0,1-1-0,50.0%,-5.5,+1.3,1-0-0,100.0%,7.0,15.0,,,,
Florida Intl,2-2-0,50.0%,9.5,8.3,0-1-0,0.0%,-7.0,-0.5,1-1-0,50.0%,24.0,+20.0,2-0-0,100.0%,25.0,+21.3,0-1-0,0.0%,-5.0,-9.0,1-1-0,50.0%,-6.0,0.8,1-1-0,50.0%,-6.0,0.8,1-1-0,50.0%,25.0,15.8,1-1-0,50.0%,25.0,+15.8,,,,,,,,,1-0-0,100.0%,55.0,+40.5,1-1-0,50.0%,-5.0,-3.5,1-1-0,50.0%,-5.0,-3.5
Fordham,2-2-0,50.0%,4.4,-2.6,1-2-0,33.3%,-11.0,-3.8,1-1-0,50.0%,-15.5,-0.8,1-0-0,100.0%,20.5,+11.5,1-1-0,50.0%,6.5,-4.5,1-2-0,33.3%,-11.0,-3.8,1-1-0,50.0%,-15.5,-0.8,1-1-0,50.0%,6.5,-4.5,1-0-0,100.0%,27.5,+1.0,,,,,,,,,1-0-0,100.0%,27.5,+1.0,,,,,1-1-0,50.0%,17.7,-4.5
Nicholls,2-2-0,50.0%,0.2,-0.5,1-1-0,50.0%,-6.5,-0.5,2-0-0,100.0%,-2.5,+9.5,0-1-0,0.0%,21.5,-11.5,1-1-0,50.0%,-17.5,-0.5,2-1-0,66.7%,-14.0,3.2,2-1-0,66.7%,-14.0,3.2,0-1-0,0.0%,-6.0,-11.5,0-1-0,0.0%,21.5,-11.5,0-1-0,0.0%,6.0,-9.5,,,,,0-0-0,0.0%,49.0,--,1-1-0,50.0%,-17.5,-0.5,0-1-0,0.0%,-6.0,-11.5
Fresno St,1-1-1,50.0%,-5.3,-3.2,,,,,1-0-1,100.0%,1.0,+3.8,0-1-0,0.0%,-18.0,-17.0,1-0-0,100.0%,-5.0,+7.5,1-1-0,50.0%,-11.5,-4.8,1-1-0,50.0%,-11.5,-4.8,0-0-1,0.0%,7.0,0.0,0-0-1,0.0%,7.0,0.0,,,,,,,,,1-0-1,100.0%,1.0,+3.8,0-1-0,0.0%,-18.0,-17.0,0-1-0,0.0%,-18.0,-17.0
UCSD,2-2-0,50.0%,2.5,-1.9,2-0-0,100.0%,6.5,7.5,1-0-0,100.0%,-5.0,+5.5,1-0-0,100.0%,18.0,+9.5,0-2-0,0.0%,-1.5,-11.3,1-0-0,100.0%,-5.0,5.5,1-0-0,100.0%,-5.0,5.5,1-2-0,33.3%,5.0,-4.3,1-2-0,33.3%,5.0,-4.3,,,,,,,,,0-1-0,0.0%,-13.0,-20.0,0-1-0,0.0%,10.0,-2.5,1-2-0,33.3%,5.0,-4.3
NC State,2-2-0,50.0%,18.8,0.0,1-0-0,100.0%,31.0,7.5,2-1-0,66.7%,22.0,+4.3,,,,,1-2-0,33.3%,14.7,-2.5,,,,,,,,,2-2-0,50.0%,18.8,0.0,2-2-0,50.0%,18.8,0.0,,,,,,,,,0-2-0,0.0%,10.5,-9.0,1-0-0,100.0%,23.0,10.5,0-1-0,0.0%,9.0,-13.0
N Mex State,1-1-0,50.0%,16.3,2.5,1-0-0,100.0%,12.0,8.5,1-1-0,50.0%,16.3,+2.5,,,,,1-1-0,50.0%,6.5,+2.5,1-0-0,100.0%,12.0,8.5,,,,,1-1-0,50.0%,6.5,2.5,0-1-0,0.0%,18.5,-3.5,,,,,,,,,0-1-0,0.0%,18.5,-3.5,,,,,,,,
TN State,2-2-0,50.0%,15.0,2.9,2-0-0,100.0%,1.0,8.5,0-0-0,0.0%,30.0,--,1-2-0,33.3%,-3.0,-1.3,1-0-0,100.0%,34.5,+15.5,1-1-0,50.0%,-11.5,5.8,1-2-0,33.3%,-9.0,3.3,1-0-0,100.0%,10.0,1.5,1-0-0,100.0%,39.0,+1.5,,,,,0-1-0,0.0%,-15.0,-4.0,0-1-0,0.0%,34.3,-1.5,0-1-0,0.0%,-15.0,-4.0,2-1-0,66.7%,18.8,+5.2
Coppin St,3-3-0,50.0%,-23.3,0.6,1-2-0,33.3%,-17.0,1.8,1-0-0,100.0%,-15.0,+19.5,2-3-0,40.0%,-25.0,-3.2,,,,,3-2-0,60.0%,-25.8,1.1,3-3-0,50.0%,-23.3,0.6,,,,,0-1-0,0.0%,-11.0,-2.0,,,,,1-1-0,50.0%,-29.5,-4.5,,,,,2-1-0,66.7%,-29.7,-0.7,1-2-0,33.3%,-22.0,-2.3
E Illinois,2-2-0,50.0%,-12.4,-1.1,1-2-0,33.3%,-29.7,-6.3,1-1-0,50.0%,-27.0,-3.0,2-0-0,100.0%,6.0,+12.0,0-1-0,0.0%,-35.0,-8.0,2-2-0,50.0%,-24.5,-1.1,2-2-0,50.0%,-24.5,-1.1,,,,,0-0-0,0.0%,36.0,--,,,,,0-0-0,0.0%,36.0,--,1-0-0,100.0%,13.5,+14.5,,,,,1-1-0,50.0%,-22.0,+0.8
E Carolina,1-1-0,50.0%,17.3,-2.0,0-1-0,0.0%,4.0,-8.5,0-1-0,0.0%,15.5,-8.5,,,,,1-1-0,50.0%,14.0,-2.0,,,,,1-0-0,100.0%,1.0,4.5,0-1-0,0.0%,4.0,-8.5,1-1-0,50.0%,17.3,-2.0,,,,,,,,,1-0-0,100.0%,21.7,+4.5,,,,,1-0-0,100.0%,19.0,+4.5
W Kentucky,1-1-1,50.0%,6.0,1.5,1-1-1,50.0%,-1.3,1.5,1-1-1,50.0%,-1.3,+1.5,1-0-0,100.0%,13.0,+10.5,0-0-1,0.0%,5.0,0.0,1-0-0,100.0%,-2.0,10.5,1-1-0,50.0%,-4.5,2.3,0-0-1,0.0%,5.0,0.0,0-1-1,0.0%,8.7,-3.0,,,,,,,,,0-0-0,0.0%,28.0,--,,,,,0-0-0,0.0%,28.0,--
Columbia,2-2-1,50.0%,9.8,4.9,1-1-0,50.0%,6.5,11.8,0-1-0,0.0%,3.0,-3.5,,,,,2-1-1,66.7%,11.5,+7.0,1-1-0,50.0%,6.5,11.8,1-0-0,100.0%,10.0,27.0,1-2-1,33.3%,9.8,-0.6,1-1-1,50.0%,12.0,+0.3,,,,,1-0-0,100.0%,10.0,+27.0,0-0-1,0.0%,14.0,0.0,1-1-0,50.0%,11.0,0.5,1-1-1,50.0%,12.0,+0.3
St Josephs,2-2-0,50.0%,6.3,-2.9,2-2-0,50.0%,6.3,-2.9,0-1-0,0.0%,7.0,-9.0,1-0-0,100.0%,7.0,+10.5,1-1-0,50.0%,5.5,-6.5,1-0-0,100.0%,17.0,10.0,1-0-0,100.0%,7.0,10.5,1-2-0,33.3%,6.0,-7.3,1-2-0,33.3%,2.7,-7.2,,,,,,,,,,,,,,,,,2-1-0,66.7%,6.0,-0.8
Chattanooga,2-3-0,40.0%,-5.0,-3.2,1-1-0,50.0%,-19.0,-3.3,0-1-0,0.0%,-26.0,-11.0,2-1-0,66.7%,-1.3,-0.5,0-1-0,0.0%,5.0,-3.5,1-3-0,25.0%,-9.8,-4.6,1-1-0,50.0%,-19.0,-3.3,1-2-0,33.3%,4.3,-3.2,1-0-0,100.0%,14.0,+2.5,,,,,,,,,0-1-0,0.0%,-6.0,-8.5,1-1-0,50.0%,9.5,-0.5,2-2-0,50.0%,0.3,-1.3
Geo Mason,2-3-0,40.0%,6.8,-0.3,1-2-0,33.3%,-1.0,-6.5,1-0-0,100.0%,17.0,+1.5,1-1-0,50.0%,18.5,+9.0,0-2-0,0.0%,-10.0,-10.5,0-2-0,0.0%,-10.0,-5.0,0-1-0,0.0%,-19.0,-5.5,2-2-0,50.0%,13.3,1.0,2-1-0,66.7%,18.0,+2.8,,,,,0-1-0,0.0%,-1.0,-15.5,,,,,1-1-0,50.0%,18.5,9.0,1-2-0,33.3%,6.0,+4.2
Iowa,2-3-0,40.0%,18.2,-2.3,0-2-0,0.0%,18.5,-9.8,0-2-0,0.0%,20.5,-4.3,,,,,2-2-0,50.0%,17.3,-0.9,,,,,,,,,2-3-0,40.0%,18.2,-2.3,1-3-0,25.0%,20.3,-4.0,,,,,,,,,0-1-0,0.0%,19.0,-0.5,2-0-0,100.0%,17.5,4.3,2-1-0,66.7%,16.7,-1.0
American,2-3-0,40.0%,-13.6,-5.1,1-1-0,50.0%,-10.0,-0.8,1-1-0,50.0%,-0.5,+2.5,2-1-0,66.7%,-15.7,-2.3,0-1-0,0.0%,-8.0,-10.0,1-3-0,25.0%,-20.0,-9.8,2-2-0,50.0%,-15.0,-3.9,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,12.0,+13.5,,,,,0-1-0,0.0%,-8.0,-10.0,1-0-0,100.0%,12.0,+13.5,0-2-0,0.0%,-30.0,-18.8,1-1-0,50.0%,-29.5,-10.3
Kansas,2-3-0,40.0%,16.0,-2.7,1-1-0,50.0%,16.5,-1.3,1-0-0,100.0%,30.0,+2.5,,,,,1-3-0,25.0%,12.5,-4.0,,,,,,,,,2-3-0,40.0%,16.0,-2.7,1-3-0,25.0%,18.0,-3.9,,,,,,,,,0-1-0,0.0%,21.0,-6.5,1-1-0,50.0%,13.0,-2.3,1-3-0,25.0%,12.5,-4.0
Ark Pine Bl,2-3-0,40.0%,-19.0,-3.6,0-2-0,0.0%,-41.5,-16.0,0-1-0,0.0%,-55.0,-18.5,2-1-0,66.7%,-9.0,+0.7,0-1-0,0.0%,-23.0,-1.5,2-3-0,40.0%,-31.2,-3.6,2-3-0,40.0%,-31.2,-3.6,,,,,0-0-0,0.0%,42.0,--,,,,,1-0-0,100.0%,4.0,+7.0,0-0-0,0.0%,42.0,--,2-1-0,66.7%,-24.3,4.7,1-2-0,33.3%,-22.3,-2.2
TN Tech,2-3-0,40.0%,-3.7,1.8,1-2-0,33.3%,-9.7,-0.2,1-1-0,50.0%,-1.0,+8.5,1-0-0,100.0%,2.0,+13.0,0-3-0,0.0%,-7.0,-8.2,2-0-0,100.0%,-8.0,16.8,2-1-0,66.7%,-13.7,5.2,0-2-0,0.0%,2.0,-3.3,0-1-0,0.0%,9.0,-3.5,0-1-0,0.0%,-25.0,-18.0,,,,,0-0-0,0.0%,15.0,--,1-1-0,50.0%,-4.0,4.8,1-1-0,50.0%,1.7,+5.0
Winthrop,2-3-0,40.0%,11.7,-2.6,1-2-0,33.3%,5.0,-3.3,1-0-0,100.0%,37.5,+4.0,0-2-0,0.0%,1.5,-6.8,2-1-0,66.7%,2.3,+0.2,1-0-0,100.0%,-6.0,3.0,1-0-0,100.0%,-6.0,3.0,1-3-0,25.0%,4.0,-4.0,1-0-0,100.0%,37.5,+4.0,0-2-0,0.0%,0.0,-7.0,1-0-0,100.0%,-6.0,+3.0,0-1-0,0.0%,30.5,-6.0,1-0-0,100.0%,-6.0,3.0,0-1-0,0.0%,1.0,-6.0
Purdue,2-3-0,40.0%,7.6,-2.5,2-3-0,40.0%,7.6,-2.5,0-1-0,0.0%,17.0,-8.0,,,,,2-2-0,50.0%,5.3,-1.1,0-1-0,0.0%,-18.0,-12.5,1-1-0,50.0%,-4.5,0.3,1-2-0,33.3%,15.7,-4.3,2-2-0,50.0%,14.0,0.0,,,,,,,,,,,,,,,,,2-2-0,50.0%,5.3,-1.1
Brown,2-3-0,40.0%,5.2,-1.0,1-2-0,33.3%,3.3,-3.0,1-2-0,33.3%,5.0,+0.2,2-1-0,66.7%,11.7,+4.7,0-1-0,0.0%,-8.0,-15.5,0-1-0,0.0%,-1.0,-3.5,,,,,2-3-0,40.0%,5.2,-1.0,2-2-0,50.0%,6.8,-0.4,1-1-0,50.0%,5.5,-2.8,,,,,1-1-0,50.0%,8.0,+2.0,,,,,,,,
High Point,2-3-0,40.0%,15.4,-0.9,0-1-0,0.0%,7.0,-7.0,1-0-0,100.0%,42.0,+16.5,,,,,1-3-0,25.0%,8.8,-5.3,,,,,,,,,2-3-0,40.0%,15.4,-0.9,2-3-0,40.0%,15.4,-0.9,,,,,,,,,1-0-0,100.0%,42.0,+16.5,1-2-0,33.3%,9.3,-4.7,1-3-0,25.0%,8.8,-5.3
NJIT,2-3-0,40.0%,-17.6,-5.5,1-1-0,50.0%,-6.5,0.8,1-0-0,100.0%,-1.0,+7.0,1-3-0,25.0%,-21.8,-8.6,,,,,1-2-0,33.3%,-23.0,-6.3,2-3-0,40.0%,-17.6,-5.5,,,,,1-1-0,50.0%,-9.5,-4.3,,,,,1-0-0,100.0%,-20.0,+1.0,0-2-0,0.0%,-27.5,-15.0,1-0-0,100.0%,-20.0,1.0,0-3-0,0.0%,-22.3,-11.8
