Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Pittsburgh,2-1-0,66.7%,24.7,+6.7,2-1-0,66.7%,24.7,6.7,1-0-0,100.0%,40.0,+19.0,,,,,1-1-0,50.0%,17.0,+0.5,,,,,,,,,2-1-0,66.7%,24.7,6.7,2-1-0,66.7%,24.7,+6.7,,,,,,,,,,,,,,,,,1-1-0,50.0%,17.0,+0.5
Yale,2-1-0,66.7%,2.0,+2.2,2-1-0,66.7%,2.0,2.2,1-0-0,100.0%,26.0,+18.0,1-0-0,100.0%,-8.0,+6.5,0-1-0,0.0%,-12.0,-18.0,1-1-0,50.0%,-10.0,-5.8,1-0-0,100.0%,-8.0,6.5,1-1-0,50.0%,7.0,0.0,1-0-0,100.0%,26.0,+18.0,,,,,,,,,,,,,,,,,1-1-0,50.0%,-10.0,-5.8
Wisconsin,2-1-0,66.7%,22.3,+3.7,1-0-0,100.0%,24.0,0.5,1-0-0,100.0%,24.0,+0.5,,,,,1-1-0,50.0%,21.5,+5.3,,,,,,,,,2-1-0,66.7%,22.3,3.7,2-1-0,66.7%,22.3,+3.7,,,,,,,,,,,,,1-1-0,50.0%,21.5,5.3,1-1-0,50.0%,21.5,+5.3
Fordham,2-1-0,66.7%,-5.3,-0.2,1-1-0,50.0%,-15.5,-0.8,1-1-0,50.0%,-15.5,-0.8,1-0-0,100.0%,1.0,+11.5,1-0-0,100.0%,15.0,+1.0,1-1-0,50.0%,-15.5,-0.8,1-1-0,50.0%,-15.5,-0.8,1-0-0,100.0%,15.0,1.0,1-0-0,100.0%,15.0,+1.0,,,,,,,,,1-0-0,100.0%,15.0,+1.0,,,,,1-0-0,100.0%,15.0,+1.0
New Mexico,2-1-0,66.7%,11.3,+1.7,2-1-0,66.7%,11.3,1.7,0-1-0,0.0%,7.0,-10.5,,,,,2-0-0,100.0%,13.5,+7.8,,,,,1-0-0,100.0%,8.0,12.5,1-1-0,50.0%,13.0,-3.8,0-1-0,0.0%,7.0,-10.5,,,,,,,,,,,,,,,,,2-0-0,100.0%,13.5,+7.8
Denver,2-1-0,66.7%,-5.0,+4.3,1-1-0,50.0%,-16.0,3.3,0-1-0,0.0%,-23.0,-6.0,1-0-0,100.0%,17.0,+6.5,1-0-0,100.0%,-9.0,+12.5,1-1-0,50.0%,-16.0,3.3,1-1-0,50.0%,-16.0,3.3,1-0-0,100.0%,17.0,6.5,1-0-0,100.0%,17.0,+6.5,,,,,,,,,1-0-0,100.0%,17.0,+6.5,,,,,2-0-0,100.0%,4.0,+9.5
Florida St,2-1-0,66.7%,13.3,+1.8,2-0-0,100.0%,16.0,3.8,1-1-0,50.0%,10.0,+1.3,,,,,1-1-0,50.0%,14.0,+0.5,,,,,,,,,2-1-0,66.7%,13.3,1.8,2-0-0,100.0%,16.0,+3.8,,,,,,,,,0-1-0,0.0%,8.0,-2.0,,,,,1-0-0,100.0%,20.0,+3.0
Geo Mason,2-1-0,66.7%,12.0,+6.2,1-1-0,50.0%,-1.0,-2.0,1-0-0,100.0%,17.0,+1.5,1-0-0,100.0%,38.0,+22.5,0-1-0,0.0%,-19.0,-5.5,0-1-0,0.0%,-19.0,-5.5,0-1-0,0.0%,-19.0,-5.5,2-0-0,100.0%,27.5,12.0,2-0-0,100.0%,27.5,+12.0,,,,,,,,,,,,,1-0-0,100.0%,38.0,22.5,1-1-0,50.0%,9.5,+8.5
Lehigh,2-1-0,66.7%,-17.7,-4.8,0-1-0,0.0%,-44.0,-28.5,1-1-0,50.0%,-22.5,-10.5,2-0-0,100.0%,-4.5,+7.0,,,,,2-1-0,66.7%,-17.7,-4.8,2-1-0,66.7%,-17.7,-4.8,,,,,,,,,,,,,1-0-0,100.0%,-8.0,+6.5,1-0-0,100.0%,-1.0,+7.5,1-0-0,100.0%,-8.0,6.5,,,,
TX A&M-Com,2-1-0,66.7%,-20.7,+3.2,2-0-0,100.0%,-15.0,5.3,1-0-0,100.0%,-22.0,+8.0,1-1-0,50.0%,-20.0,+0.8,,,,,2-1-0,66.7%,-20.7,3.2,2-1-0,66.7%,-20.7,3.2,,,,,,,,,,,,,1-1-0,50.0%,-20.0,+0.8,,,,,0-1-0,0.0%,-32.0,-1.0,,,,
Penn St,2-1-0,66.7%,40.3,+15.7,2-0-0,100.0%,45.5,24.0,1-0-0,100.0%,42.0,+21.5,,,,,1-1-0,50.0%,39.5,+12.8,,,,,,,,,2-1-0,66.7%,40.3,15.7,2-1-0,66.7%,40.3,+15.7,,,,,,,,,0-1-0,0.0%,30.0,-1.0,,,,,1-1-0,50.0%,39.5,+12.8
W Georgia,2-1-0,66.7%,-20.3,-1.7,0-1-0,0.0%,-35.0,-9.0,1-1-0,50.0%,-19.0,-2.8,2-0-0,100.0%,-13.0,+2.0,,,,,2-1-0,66.7%,-20.3,-1.7,2-1-0,66.7%,-20.3,-1.7,,,,,,,,,,,,,1-0-0,100.0%,-23.0,+0.5,1-0-0,100.0%,-3.0,+3.5,1-0-0,100.0%,-23.0,0.5,,,,
Florida Intl,1-1-0,50.0%,-6.0,+0.8,0-1-0,0.0%,-7.0,-0.5,0-1-0,0.0%,-7.0,-0.5,1-0-0,100.0%,-5.0,+2.0,,,,,1-1-0,50.0%,-6.0,0.8,1-1-0,50.0%,-6.0,0.8,,,,,,,,,,,,,,,,,,,,,1-0-0,100.0%,-5.0,2.0,1-0-0,100.0%,-5.0,+2.0
Cornell,1-1-0,50.0%,9.0,-4.8,1-0-0,100.0%,2.0,4.5,0-0-0,0.0%,41.0,--,,,,,1-1-0,50.0%,-7.0,-4.8,0-1-0,0.0%,-16.0,-14.0,1-1-0,50.0%,-7.0,-4.8,,,,,1-0-0,100.0%,21.5,+4.5,,,,,,,,,0-1-0,0.0%,12.5,-14.0,,,,,1-1-0,50.0%,-7.0,-4.8
Marist,1-1-0,50.0%,-3.0,+3.0,0-1-0,0.0%,-13.0,-10.0,1-1-0,50.0%,-3.0,+3.0,1-0-0,100.0%,7.0,+16.0,,,,,1-1-0,50.0%,-3.0,3.0,1-1-0,50.0%,-3.0,3.0,,,,,,,,,,,,,,,,,1-0-0,100.0%,7.0,+16.0,,,,,,,,
WI-Grn Bay,1-1-0,50.0%,-13.5,-3.0,1-1-0,50.0%,-13.5,-3.0,1-0-0,100.0%,-13.0,+4.5,0-1-0,0.0%,-14.0,-10.5,,,,,1-0-0,100.0%,-13.0,4.5,1-1-0,50.0%,-13.5,-3.0,,,,,0-1-0,0.0%,-14.0,-10.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,-14.0,-10.5
Pacific,1-1-0,50.0%,20.8,+4.0,1-1-0,50.0%,1.5,4.0,0-0-0,0.0%,27.0,--,,,,,1-1-0,50.0%,18.7,+4.0,0-1-0,0.0%,-10.0,-6.5,1-1-0,50.0%,1.5,4.0,,,,,0-0-0,0.0%,27.0,--,0-1-0,0.0%,-10.0,-6.5,0-0-0,0.0%,53.0,--,0-0-0,0.0%,40.0,--,,,,,1-0-0,100.0%,13.0,+14.5
N Illinois,1-1-0,50.0%,22.0,+4.8,0-1-0,0.0%,-15.0,-6.0,1-1-0,50.0%,-1.0,+4.8,0-0-0,0.0%,68.0,--,1-0-0,100.0%,13.0,+15.5,0-1-0,0.0%,-15.0,-6.0,1-1-0,50.0%,-1.0,4.8,,,,,1-0-0,100.0%,40.5,+15.5,,,,,,,,,1-0-0,100.0%,40.5,+15.5,,,,,0-0-0,0.0%,68.0,--
Canisius,1-1-0,50.0%,-19.0,+2.0,1-1-0,50.0%,-19.0,2.0,1-1-0,50.0%,-19.0,+2.0,0-1-0,0.0%,-9.0,-1.5,,,,,1-0-0,100.0%,-29.0,5.5,1-1-0,50.0%,-19.0,2.0,,,,,0-1-0,0.0%,-9.0,-1.5,,,,,,,,,,,,,,,,,,,,
Jacksonville,1-1-0,50.0%,-5.7,+1.3,1-0-0,100.0%,-21.0,3.5,0-0-0,0.0%,13.0,--,0-1-0,0.0%,-9.0,-1.0,1-0-0,100.0%,-21.0,+3.5,1-1-0,50.0%,-15.0,1.3,1-1-0,50.0%,-15.0,1.3,,,,,0-0-0,0.0%,13.0,--,,,,,,,,,0-1-0,0.0%,2.0,-1.0,,,,,1-1-0,50.0%,-15.0,+1.3
Cincinnati,1-1-0,50.0%,41.0,+8.8,1-0-0,100.0%,55.0,18.5,1-0-0,100.0%,55.0,+18.5,,,,,0-1-0,0.0%,27.0,-1.0,,,,,,,,,1-1-0,50.0%,41.0,8.8,1-1-0,50.0%,41.0,+8.8,,,,,,,,,0-1-0,0.0%,27.0,-1.0,,,,,0-1-0,0.0%,27.0,-1.0
Santa Clara,1-1-0,50.0%,0.0,-3.8,1-0-0,100.0%,7.0,5.0,1-0-0,100.0%,7.0,+5.0,,,,,0-1-0,0.0%,-7.0,-12.5,,,,,,,,,1-1-0,50.0%,0.0,-3.8,,,,,,,,,,,,,0-1-0,0.0%,-7.0,-12.5,,,,,0-1-0,0.0%,-7.0,-12.5
Tennessee,1-1-0,50.0%,19.0,+6.5,1-1-0,50.0%,19.0,6.5,1-1-0,50.0%,19.0,+6.5,,,,,1-0-0,100.0%,22.0,+24.5,1-0-0,100.0%,22.0,24.5,1-0-0,100.0%,22.0,24.5,0-1-0,0.0%,16.0,-11.5,0-1-0,0.0%,16.0,-11.5,,,,,,,,,,,,,,,,,,,,
Michigan,1-1-0,50.0%,23.0,+11.3,1-0-0,100.0%,48.0,26.5,1-1-0,50.0%,23.0,+11.3,,,,,0-1-0,0.0%,-2.0,-4.0,,,,,,,,,1-1-0,50.0%,23.0,11.3,1-0-0,100.0%,48.0,+26.5,,,,,,,,,0-1-0,0.0%,-2.0,-4.0,,,,,,,,
Youngs St,1-1-0,50.0%,-7.0,-0.3,1-0-0,100.0%,20.0,14.5,1-0-0,100.0%,20.0,+14.5,,,,,0-1-0,0.0%,-34.0,-15.0,1-1-0,50.0%,-7.0,-0.3,0-1-0,0.0%,-34.0,-15.0,1-0-0,100.0%,20.0,14.5,,,,,,,,,0-1-0,0.0%,-34.0,-15.0,,,,,0-1-0,0.0%,-34.0,-15.0,,,,
Fla Atlantic,1-1-0,50.0%,25.7,+12.3,1-1-0,50.0%,13.5,12.3,1-0-0,100.0%,33.0,+26.0,,,,,0-1-0,0.0%,22.0,-1.5,0-1-0,0.0%,-6.0,-1.5,0-1-0,0.0%,-6.0,-1.5,1-0-0,100.0%,33.0,26.0,0-0-0,0.0%,50.0,--,,,,,,,,,0-0-0,0.0%,50.0,--,,,,,0-1-0,0.0%,22.0,-1.5
TN Tech,1-1-0,50.0%,4.3,+8.5,1-0-0,100.0%,-5.0,20.5,1-1-0,50.0%,-1.0,+8.5,0-0-0,0.0%,15.0,--,0-1-0,0.0%,3.0,-3.5,1-0-0,100.0%,-5.0,20.5,1-0-0,100.0%,-5.0,20.5,0-1-0,0.0%,3.0,-3.5,0-1-0,0.0%,9.0,-3.5,,,,,,,,,0-0-0,0.0%,15.0,--,0-1-0,0.0%,3.0,-3.5,0-0-0,0.0%,15.0,--
Oklahoma,1-1-0,50.0%,24.5,-1.8,1-0-0,100.0%,33.0,6.0,1-1-0,50.0%,24.5,-1.8,,,,,0-1-0,0.0%,16.0,-9.5,,,,,,,,,1-1-0,50.0%,24.5,-1.8,1-1-0,50.0%,24.5,-1.8,,,,,,,,,0-1-0,0.0%,16.0,-9.5,,,,,,,,
Campbell,1-1-0,50.0%,12.3,-1.0,,,,,0-0-0,0.0%,47.0,--,0-1-0,0.0%,-1.0,-9.0,1-0-0,100.0%,-9.0,+7.0,1-0-0,100.0%,-9.0,7.0,1-0-0,100.0%,-9.0,7.0,0-1-0,0.0%,-1.0,-9.0,0-1-0,0.0%,23.0,-9.0,,,,,1-0-0,100.0%,-9.0,+7.0,0-1-0,0.0%,23.0,-9.0,1-0-0,100.0%,-9.0,7.0,0-1-0,0.0%,-1.0,-9.0
Houston,1-1-0,50.0%,26.0,+5.0,1-0-0,100.0%,57.0,20.5,1-1-0,50.0%,26.0,+5.0,,,,,0-1-0,0.0%,-5.0,-10.5,,,,,,,,,1-1-0,50.0%,26.0,5.0,1-0-0,100.0%,57.0,+20.5,,,,,,,,,0-1-0,0.0%,-5.0,-10.5,,,,,,,,
Coppin St,2-2-0,50.0%,-21.3,+2.1,1-1-0,50.0%,-13.0,8.8,1-0-0,100.0%,-15.0,+19.5,1-2-0,33.3%,-23.3,-3.7,,,,,2-1-0,66.7%,-24.7,3.5,2-2-0,50.0%,-21.3,2.1,,,,,0-1-0,0.0%,-11.0,-2.0,,,,,1-1-0,50.0%,-29.5,-4.5,,,,,1-1-0,50.0%,-29.5,-4.5,0-1-0,0.0%,-11.0,-2.0
McNeese St,1-1-0,50.0%,13.0,-4.0,0-1-0,0.0%,-7.0,-17.5,0-1-0,0.0%,-7.0,-17.5,0-0-0,0.0%,54.0,--,1-0-0,100.0%,-8.0,+9.5,1-0-0,100.0%,-8.0,9.5,1-0-0,100.0%,-8.0,9.5,0-1-0,0.0%,-7.0,-17.5,0-0-0,0.0%,54.0,--,,,,,,,,,1-0-0,100.0%,23.0,+9.5,,,,,1-0-0,100.0%,23.0,+9.5
Norfolk St,1-1-0,50.0%,25.5,+4.8,,,,,0-0-0,0.0%,55.0,--,,,,,1-1-0,50.0%,15.7,+4.8,0-1-0,0.0%,-11.0,-9.0,1-1-0,50.0%,1.5,4.8,,,,,1-0-0,100.0%,37.7,+18.5,,,,,0-0-0,0.0%,44.0,--,0-0-0,0.0%,49.5,--,1-1-0,50.0%,1.5,4.8,1-1-0,50.0%,1.5,+4.8
Gonzaga,1-1-0,50.0%,23.0,+9.0,1-0-0,100.0%,38.0,31.5,1-1-0,50.0%,23.0,+9.0,,,,,0-1-0,0.0%,8.0,-13.5,,,,,,,,,1-1-0,50.0%,23.0,9.0,1-1-0,50.0%,23.0,+9.0,,,,,,,,,0-1-0,0.0%,8.0,-13.5,,,,,,,,
Binghamton,2-2-0,50.0%,-15.5,-4.3,0-1-0,0.0%,-42.0,-21.5,0-1-0,0.0%,-42.0,-21.5,1-1-0,50.0%,2.0,+0.3,1-0-0,100.0%,-24.0,+4.0,1-2-0,33.3%,-27.0,-6.2,1-2-0,33.3%,-27.0,-6.2,1-0-0,100.0%,19.0,1.5,1-0-0,100.0%,19.0,+1.5,,,,,0-1-0,0.0%,-15.0,-1.0,1-0-0,100.0%,19.0,+1.5,1-1-0,50.0%,-19.5,1.5,2-0-0,100.0%,-2.5,+2.8
W Kentucky,1-1-0,50.0%,6.3,+2.3,1-1-0,50.0%,-4.5,2.3,1-1-0,50.0%,-4.5,+2.3,1-0-0,100.0%,13.0,+10.5,,,,,1-0-0,100.0%,-2.0,10.5,1-1-0,50.0%,-4.5,2.3,,,,,0-1-0,0.0%,10.5,-6.0,,,,,,,,,0-0-0,0.0%,28.0,--,,,,,0-0-0,0.0%,28.0,--
Columbia,2-2-0,50.0%,8.8,+6.1,1-1-0,50.0%,6.5,11.8,0-1-0,0.0%,3.0,-3.5,,,,,2-1-0,66.7%,10.7,+9.3,1-1-0,50.0%,6.5,11.8,1-0-0,100.0%,10.0,27.0,1-2-0,33.3%,8.3,-0.8,1-1-0,50.0%,11.0,+0.5,,,,,1-0-0,100.0%,10.0,+27.0,,,,,1-1-0,50.0%,11.0,0.5,1-1-0,50.0%,11.0,+0.5
NC State,1-1-0,50.0%,20.0,-2.8,1-0-0,100.0%,31.0,7.5,1-0-0,100.0%,31.0,+7.5,,,,,0-1-0,0.0%,9.0,-13.0,,,,,,,,,1-1-0,50.0%,20.0,-2.8,1-1-0,50.0%,20.0,-2.8,,,,,,,,,0-1-0,0.0%,9.0,-13.0,,,,,0-1-0,0.0%,9.0,-13.0
Georgia St,1-1-0,50.0%,-15.0,-4.5,1-1-0,50.0%,-15.0,-4.5,1-0-0,100.0%,5.0,+2.5,,,,,0-1-0,0.0%,-35.0,-11.5,0-1-0,0.0%,-35.0,-11.5,0-1-0,0.0%,-35.0,-11.5,1-0-0,100.0%,5.0,2.5,1-0-0,100.0%,5.0,+2.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,-35.0,-11.5
Cal Poly,1-1-0,50.0%,2.3,+4.5,1-0-0,100.0%,-8.0,12.5,1-0-0,100.0%,-8.0,+12.5,0-1-0,0.0%,7.5,-3.5,,,,,1-1-0,50.0%,-13.0,4.5,1-1-0,50.0%,-13.0,4.5,,,,,0-0-0,0.0%,33.0,--,,,,,0-1-0,0.0%,-18.0,-3.5,0-0-0,0.0%,33.0,--,0-1-0,0.0%,-18.0,-3.5,0-0-0,0.0%,33.0,--
CS Fullerton,1-1-0,50.0%,-18.5,-1.0,1-1-0,50.0%,-18.5,-1.0,1-0-0,100.0%,-10.0,+8.5,0-1-0,0.0%,-27.0,-10.5,,,,,1-1-0,50.0%,-18.5,-1.0,1-1-0,50.0%,-18.5,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,0-1-0,0.0%,-27.0,-10.5
Boise St,1-1-0,50.0%,22.7,+7.0,,,,,1-0-0,100.0%,44.0,+27.0,0-0-0,0.0%,35.0,--,0-1-0,0.0%,-11.0,-13.0,0-1-0,0.0%,-11.0,-13.0,,,,,1-1-0,50.0%,16.5,7.0,1-0-0,100.0%,39.5,+27.0,,,,,,,,,1-0-0,100.0%,39.5,+27.0,0-1-0,0.0%,-11.0,-13.0,0-1-0,0.0%,12.0,-13.0
USC,1-1-0,50.0%,16.0,-3.3,1-0-0,100.0%,26.0,11.0,1-0-0,100.0%,26.0,+11.0,,,,,0-1-0,0.0%,6.0,-17.5,,,,,,,,,1-1-0,50.0%,16.0,-3.3,1-1-0,50.0%,16.0,-3.3,,,,,,,,,0-1-0,0.0%,6.0,-17.5,,,,,0-1-0,0.0%,6.0,-17.5
Texas Tech,1-1-0,50.0%,27.0,-6.3,1-0-0,100.0%,33.0,0.5,1-0-0,100.0%,33.0,+0.5,,,,,0-1-0,0.0%,21.0,-13.0,,,,,,,,,1-1-0,50.0%,27.0,-6.3,1-1-0,50.0%,27.0,-6.3,,,,,,,,,,,,,0-1-0,0.0%,21.0,-13.0,0-1-0,0.0%,21.0,-13.0
James Mad,1-1-0,50.0%,14.7,-5.8,1-0-0,100.0%,10.0,7.0,1-1-0,50.0%,-2.0,-5.8,0-0-0,0.0%,48.0,--,0-1-0,0.0%,-14.0,-18.5,0-1-0,0.0%,-14.0,-18.5,,,,,1-1-0,50.0%,-2.0,-5.8,1-0-0,100.0%,29.0,+7.0,,,,,,,,,0-1-0,0.0%,17.0,-18.5,,,,,0-0-0,0.0%,48.0,--
Towson,1-1-0,50.0%,7.3,-7.5,1-1-0,50.0%,-16.5,-7.5,1-0-0,100.0%,-7.0,+4.0,0-0-0,0.0%,55.0,--,0-1-0,0.0%,-26.0,-19.0,1-1-0,50.0%,-16.5,-7.5,1-1-0,50.0%,-16.5,-7.5,,,,,0-0-0,0.0%,55.0,--,,,,,,,,,0-0-0,0.0%,55.0,--,,,,,0-1-0,0.0%,14.5,-19.0
Fla Gulf Cst,1-1-0,50.0%,-12.5,-1.0,1-1-0,50.0%,-12.5,-1.0,0-1-0,0.0%,-9.0,-3.5,1-0-0,100.0%,-16.0,+1.5,,,,,1-1-0,50.0%,-12.5,-1.0,1-1-0,50.0%,-12.5,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,1-0-0,100.0%,-16.0,+1.5
W Illinois,1-1-0,50.0%,-4.5,+3.5,1-0-0,100.0%,4.0,14.5,1-0-0,100.0%,4.0,+14.5,,,,,0-1-0,0.0%,-13.0,-7.5,1-1-0,50.0%,-4.5,3.5,1-1-0,50.0%,-4.5,3.5,,,,,,,,,,,,,0-1-0,0.0%,-13.0,-7.5,,,,,0-1-0,0.0%,-13.0,-7.5,,,,
New Orleans,1-1-0,50.0%,-20.5,+1.0,1-0-0,100.0%,-24.0,6.5,1-0-0,100.0%,-24.0,+6.5,0-1-0,0.0%,-17.0,-4.5,,,,,1-0-0,100.0%,-24.0,6.5,1-1-0,50.0%,-20.5,1.0,,,,,0-1-0,0.0%,-17.0,-4.5,,,,,,,,,,,,,0-1-0,0.0%,-17.0,-4.5,0-1-0,0.0%,-17.0,-4.5
Toledo,1-1-0,50.0%,0.0,+2.5,1-1-0,50.0%,0.0,2.5,1-1-0,50.0%,0.0,+2.5,1-0-0,100.0%,10.0,+9.0,,,,,1-1-0,50.0%,0.0,2.5,0-1-0,0.0%,-10.0,-4.0,1-0-0,100.0%,10.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
Pepperdine,1-1-0,50.0%,-2.5,-1.0,0-1-0,0.0%,-18.0,-9.5,1-0-0,100.0%,13.0,+7.5,,,,,0-1-0,0.0%,-18.0,-9.5,0-1-0,0.0%,-18.0,-9.5,0-1-0,0.0%,-18.0,-9.5,1-0-0,100.0%,13.0,7.5,1-0-0,100.0%,13.0,+7.5,,,,,,,,,1-0-0,100.0%,13.0,+7.5,,,,,0-1-0,0.0%,-18.0,-9.5
LSU,1-1-0,50.0%,24.0,+3.3,,,,,1-0-0,100.0%,35.0,+12.5,,,,,0-1-0,0.0%,13.0,-6.0,,,,,,,,,1-1-0,50.0%,24.0,3.3,1-1-0,50.0%,24.0,+3.3,,,,,,,,,1-0-0,100.0%,35.0,+12.5,0-1-0,0.0%,13.0,-6.0,0-1-0,0.0%,13.0,-6.0
Morehead St,1-1-0,50.0%,-11.3,-12.5,0-1-0,0.0%,-48.0,-26.0,0-1-0,0.0%,-48.0,-26.0,0-0-0,0.0%,41.0,--,1-0-0,100.0%,-27.0,+1.0,1-1-0,50.0%,-37.5,-12.5,1-1-0,50.0%,-37.5,-12.5,,,,,0-0-0,0.0%,41.0,--,,,,,1-0-0,100.0%,7.0,+1.0,0-0-0,0.0%,41.0,--,1-0-0,100.0%,-27.0,1.0,,,,
Queens,1-1-0,50.0%,11.0,+0.5,1-0-0,100.0%,13.0,8.5,0-0-0,0.0%,51.0,--,,,,,1-1-0,50.0%,-9.0,+0.5,0-1-0,0.0%,-31.0,-7.5,0-1-0,0.0%,-31.0,-7.5,1-0-0,100.0%,13.0,8.5,1-0-0,100.0%,32.0,+8.5,,,,,,,,,0-0-0,0.0%,51.0,--,0-1-0,0.0%,-31.0,-7.5,1-1-0,50.0%,-9.0,+0.5
Vanderbilt,1-1-0,50.0%,24.0,-4.8,1-1-0,50.0%,24.0,-4.8,1-1-0,50.0%,24.0,-4.8,,,,,0-1-0,0.0%,9.0,-17.5,,,,,,,,,1-1-0,50.0%,24.0,-4.8,1-1-0,50.0%,24.0,-4.8,,,,,,,,,,,,,,,,,,,,
Wright St,1-1-0,50.0%,0.3,-1.3,0-1-0,0.0%,-41.0,-19.5,0-1-0,0.0%,-41.0,-19.5,0-0-0,0.0%,29.0,--,1-0-0,100.0%,13.0,+17.0,1-1-0,50.0%,-14.0,-1.3,1-1-0,50.0%,-14.0,-1.3,,,,,0-0-0,0.0%,29.0,--,,,,,0-0-0,0.0%,29.0,--,0-0-0,0.0%,29.0,--,1-0-0,100.0%,13.0,17.0,1-0-0,100.0%,13.0,+17.0
Arizona,1-1-0,50.0%,43.5,+9.8,1-1-0,50.0%,43.5,9.8,1-1-0,50.0%,43.5,+9.8,,,,,1-0-0,100.0%,58.0,+25.0,,,,,,,,,1-1-0,50.0%,43.5,9.8,1-1-0,50.0%,43.5,+9.8,,,,,,,,,,,,,,,,,,,,
Maine,1-1-0,50.0%,6.3,+2.0,0-1-0,0.0%,-34.0,-1.5,0-1-0,0.0%,-34.0,-1.5,0-0-0,0.0%,51.0,--,1-0-0,100.0%,2.0,+5.5,1-1-0,50.0%,-16.0,2.0,1-1-0,50.0%,-16.0,2.0,,,,,0-0-0,0.0%,51.0,--,,,,,0-0-0,0.0%,51.0,--,0-0-0,0.0%,51.0,--,1-0-0,100.0%,2.0,5.5,1-0-0,100.0%,2.0,+5.5
Rutgers,1-1-0,50.0%,16.5,-0.3,1-0-0,100.0%,23.0,6.0,1-1-0,50.0%,16.5,-0.3,,,,,0-1-0,0.0%,10.0,-6.5,,,,,,,,,1-1-0,50.0%,16.5,-0.3,1-1-0,50.0%,16.5,-0.3,,,,,,,,,0-1-0,0.0%,10.0,-6.5,,,,,,,,
Colorado,1-1-0,50.0%,11.0,-4.0,1-1-0,50.0%,11.0,-4.0,1-0-0,100.0%,20.0,+3.0,,,,,0-1-0,0.0%,2.0,-11.0,,,,,,,,,1-1-0,50.0%,11.0,-4.0,1-1-0,50.0%,11.0,-4.0,,,,,,,,,,,,,,,,,0-1-0,0.0%,2.0,-11.0
S Dakota St,1-1-0,50.0%,4.0,+4.5,1-1-0,50.0%,4.0,4.5,1-0-0,100.0%,7.0,+17.5,,,,,0-1-0,0.0%,1.0,-8.5,,,,,1-0-0,100.0%,7.0,17.5,0-1-0,0.0%,1.0,-8.5,0-1-0,0.0%,1.0,-8.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,1.0,-8.5
Cal St Nrdge,1-1-0,50.0%,4.0,+6.8,1-1-0,50.0%,4.0,6.8,0-1-0,0.0%,-14.0,-6.0,1-0-0,100.0%,22.0,+19.5,,,,,1-1-0,50.0%,4.0,6.8,0-1-0,0.0%,-14.0,-6.0,1-0-0,100.0%,22.0,19.5,,,,,,,,,1-0-0,100.0%,22.0,+19.5,,,,,,,,,,,,
Miami,1-1-0,50.0%,32.5,+4.8,1-0-0,100.0%,41.0,13.5,1-1-0,50.0%,32.5,+4.8,,,,,0-1-0,0.0%,24.0,-4.0,,,,,,,,,1-1-0,50.0%,32.5,4.8,1-1-0,50.0%,32.5,+4.8,,,,,,,,,0-1-0,0.0%,24.0,-4.0,,,,,,,,
Holy Cross,1-1-0,50.0%,-19.0,+3.0,1-1-0,50.0%,-19.0,3.0,0-1-0,0.0%,-24.0,-0.5,1-0-0,100.0%,-14.0,+6.5,,,,,1-1-0,50.0%,-19.0,3.0,1-1-0,50.0%,-19.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,1-0-0,100.0%,-14.0,+6.5
VCU,1-1-0,50.0%,22.0,+5.8,1-1-0,50.0%,22.0,5.8,0-1-0,0.0%,19.0,-2.5,,,,,1-0-0,100.0%,25.0,+14.0,,,,,,,,,1-1-0,50.0%,22.0,5.8,0-1-0,0.0%,19.0,-2.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,25.0,+14.0
