Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Hampton,111-95-2,53.9%,46.1%,2.5,61-53-1,53.5%,46.5%,2.3,31-30-1,50.8%,49.2%,2.1,63-49-1,56.3%,43.8%,1.5,45-45-1,50.0%,50.0%,+3.3,56-44-0,56.0%,44.0%,2.8,80-79-1,50.3%,49.7%,0.6,30-16-1,65.2%,34.8%,8.4,37-37-1,50.0%,50.0%,+2.2,13-6-1,68.4%,31.6%,3.5,32-22-0,59.3%,40.7%,3.2,24-17-0,58.5%,41.5%,+5.1,26-25-1,51.0%,49.0%,+0.9,35-37-0,48.6%,51.4%,+2.1
Santa Clara,154-132-5,53.9%,46.2%,1.0,89-82-3,52.1%,48.0%,0.3,64-51-4,55.7%,44.4%,1.5,59-66-2,47.2%,52.8%,-1.0,91-62-3,59.5%,40.5%,+3.1,62-37-4,62.6%,37.4%,2.4,87-67-3,56.5%,43.5%,1.3,66-63-2,51.2%,48.8%,0.7,65-80-1,44.8%,55.2%,-0.4,6-9-0,40.0%,60.0%,-5.1,46-39-1,54.1%,45.9%,1.1,28-20-0,58.3%,41.7%,+2.5,37-30-2,55.2%,44.8%,+2.0,38-33-0,53.5%,46.5%,+1.5
Syracuse,170-146-3,53.8%,46.2%,1.4,80-72-1,52.6%,47.4%,0.4,45-36-1,55.6%,44.4%,1.0,67-58-1,53.6%,46.4%,2.6,98-85-2,53.6%,46.5%,+0.8,66-37-0,64.1%,35.9%,4.8,76-52-1,59.4%,40.6%,3.2,93-93-2,50.0%,50.0%,0.1,76-87-3,46.6%,53.4%,-0.6,9-3-0,75.0%,25.0%,7.8,20-18-0,52.6%,47.4%,1.5,42-39-2,51.9%,48.2%,+2.1,48-35-0,57.8%,42.2%,+2.5,96-89-2,51.9%,48.1%,+1.1
NW State,100-86-3,53.8%,46.2%,1.6,62-52-2,54.4%,45.6%,1.2,37-23-1,61.7%,38.3%,4.7,53-50-1,51.5%,48.5%,-0.3,45-33-2,57.7%,42.3%,+4.6,61-47-0,56.5%,43.5%,2.8,76-62-1,55.1%,44.9%,1.2,24-23-2,51.1%,48.9%,3.5,29-35-1,45.3%,54.7%,-1.0,10-4-1,71.4%,28.6%,3.2,15-21-0,41.7%,58.3%,-1.3,17-17-0,50.0%,50.0%,-0.4,21-17-1,55.3%,44.7%,+4.5,38-38-1,50.0%,50.0%,+0.2
Howard,103-89-3,53.7%,46.4%,2.1,63-47-1,57.3%,42.7%,2.3,35-40-2,46.7%,53.3%,1.8,51-52-3,49.5%,50.5%,1.0,48-36-0,57.1%,42.9%,+2.8,49-45-2,52.1%,47.9%,1.0,64-55-3,53.8%,46.2%,2.2,38-33-0,53.5%,46.5%,2.0,39-28-1,58.2%,41.8%,+4.6,7-5-0,58.3%,41.7%,1.1,35-19-0,64.8%,35.2%,3.7,19-20-2,48.7%,51.3%,+2.2,21-22-0,48.8%,51.2%,+1.4,26-25-1,51.0%,49.0%,+1.1
Wright St,162-140-1,53.6%,46.4%,1.5,102-72-0,58.6%,41.4%,1.7,60-47-1,56.1%,43.9%,2.8,53-48-1,52.5%,47.5%,1.0,101-91-0,52.6%,47.4%,+0.9,79-55-0,59.0%,41.0%,3.2,48-39-0,55.2%,44.8%,1.9,112-100-1,52.8%,47.2%,1.3,67-68-1,49.6%,50.4%,+0.6,17-15-0,53.1%,46.9%,-0.6,38-33-0,53.5%,46.5%,0.7,31-38-1,44.9%,55.1%,+0.1,29-30-0,49.2%,50.9%,+2.5,47-45-0,51.1%,48.9%,+1.2
NC-Wilmgton,152-132-1,53.5%,46.5%,2.0,93-89-1,51.1%,48.9%,1.6,61-44-0,58.1%,41.9%,3.3,60-51-0,54.1%,46.0%,2.0,90-79-1,53.3%,46.8%,+2.0,72-56-1,56.3%,43.8%,3.0,72-66-0,52.2%,47.8%,1.0,79-65-1,54.9%,45.1%,3.1,52-55-0,48.6%,51.4%,+0.4,15-14-0,51.7%,48.3%,0.7,38-35-1,52.1%,48.0%,2.9,34-21-0,61.8%,38.2%,+4.0,25-22-0,53.2%,46.8%,+1.3,38-39-0,49.4%,50.7%,-0.1
Alcorn St,100-87-2,53.5%,46.5%,2.1,62-49-2,55.9%,44.1%,1.9,42-42-0,50.0%,50.0%,0.4,54-41-0,56.8%,43.2%,3.7,41-43-2,48.8%,51.2%,+0.5,69-52-0,57.0%,43.0%,3.1,71-48-0,59.7%,40.3%,3.9,27-37-2,42.2%,57.8%,-1.2,27-26-1,50.9%,49.1%,+1.2,4-3-0,57.1%,42.9%,4.5,42-27-1,60.9%,39.1%,5.2,23-19-0,54.8%,45.2%,+3.0,15-19-0,44.1%,55.9%,+1.9,12-15-1,44.4%,55.6%,-1.1
Weber St,148-129-5,53.4%,46.6%,1.4,102-95-2,51.8%,48.2%,1.2,67-57-3,54.0%,46.0%,-0.1,57-43-3,57.0%,43.0%,2.2,89-83-2,51.7%,48.3%,+1.4,75-52-1,59.1%,40.9%,2.5,51-44-0,53.7%,46.3%,0.9,95-84-5,53.1%,46.9%,1.7,53-51-4,51.0%,49.0%,+0.9,11-11-0,50.0%,50.0%,2.8,43-40-1,51.8%,48.2%,2.2,23-24-2,48.9%,51.1%,+0.8,23-10-1,69.7%,30.3%,+3.4,27-21-1,56.3%,43.8%,+3.2
Ball St,149-130-5,53.4%,46.6%,1.6,95-86-3,52.5%,47.5%,1.7,31-24-1,56.4%,43.6%,1.3,60-66-4,47.6%,52.4%,0.8,84-61-1,57.9%,42.1%,+2.3,65-62-4,51.2%,48.8%,1.0,73-59-3,55.3%,44.7%,2.5,75-68-2,52.5%,47.6%,0.9,70-59-0,54.3%,45.7%,+1.5,2-3-1,40.0%,60.0%,2.9,5-2-0,71.4%,28.6%,9.1,26-26-0,50.0%,50.0%,-0.3,28-18-2,60.9%,39.1%,+3.2,111-101-3,52.4%,47.6%,+1.4
Indiana St,157-137-2,53.4%,46.6%,1.4,90-78-1,53.6%,46.4%,1.5,33-26-0,55.9%,44.1%,0.9,66-62-0,51.6%,48.4%,1.0,84-74-2,53.2%,46.8%,+1.2,67-53-2,55.8%,44.2%,3.8,76-60-2,55.9%,44.1%,1.7,78-75-0,51.0%,49.0%,0.7,63-62-0,50.4%,49.6%,-0.7,10-14-0,41.7%,58.3%,-1.5,9-5-0,64.3%,35.7%,7.2,38-28-1,57.6%,42.4%,+2.4,29-31-0,48.3%,51.7%,-0.1,105-92-2,53.3%,46.7%,+1.4
SIU Edward,142-124-7,53.4%,46.6%,0.2,102-78-4,56.7%,43.3%,0.5,50-40-1,55.6%,44.4%,2.5,92-74-2,55.4%,44.6%,1.3,46-48-4,48.9%,51.1%,-1.9,75-62-6,54.7%,45.3%,1.2,101-91-7,52.6%,47.4%,0.2,41-29-0,58.6%,41.4%,1.2,56-54-0,50.9%,49.1%,-0.8,7-4-0,63.6%,36.4%,0.4,48-42-4,53.3%,46.7%,-0.4,16-26-0,38.1%,61.9%,-1.4,24-20-3,54.6%,45.5%,+0.7,37-38-2,49.3%,50.7%,-1.8
LSU,169-148-4,53.3%,46.7%,2.0,96-79-3,54.9%,45.1%,2.2,39-36-1,52.0%,48.0%,3.0,66-57-1,53.7%,46.3%,2.4,96-88-3,52.2%,47.8%,+1.3,63-41-1,60.6%,39.4%,4.0,78-57-1,57.8%,42.2%,2.6,90-90-3,50.0%,50.0%,1.5,81-83-3,49.4%,50.6%,+1.3,8-7-0,53.3%,46.7%,-3.0,8-3-0,72.7%,27.3%,10.5,37-32-1,53.6%,46.4%,+2.4,36-37-0,49.3%,50.7%,+1.4,114-102-3,52.8%,47.2%,+1.6
Boston U,121-106-2,53.3%,46.7%,-0.1,78-61-2,56.1%,43.9%,0.4,32-22-0,59.3%,40.7%,2.2,51-47-0,52.0%,48.0%,-1.1,66-56-2,54.1%,45.9%,+0.6,58-64-0,47.5%,52.5%,-3.2,55-52-0,51.4%,48.6%,-1.0,64-52-2,55.2%,44.8%,0.9,58-38-2,60.4%,39.6%,+4.2,5-8-0,38.5%,61.5%,-6.6,7-8-0,46.7%,53.3%,-0.3,18-20-0,47.4%,52.6%,-1.3,25-25-0,50.0%,50.0%,-0.3,77-68-2,53.1%,46.9%,-0.3
Northeastrn,154-135-2,53.3%,46.7%,1.3,104-96-1,52.0%,48.0%,1.2,59-56-2,51.3%,48.7%,1.2,76-57-1,57.1%,42.9%,2.0,74-75-1,49.7%,50.3%,+0.6,80-54-1,59.7%,40.3%,2.7,64-60-1,51.6%,48.4%,1.2,89-70-1,56.0%,44.0%,1.7,57-58-0,49.6%,50.4%,+0.7,14-11-0,56.0%,44.0%,3.1,42-43-0,49.4%,50.6%,-1.1,30-16-1,65.2%,34.8%,+4.9,20-23-0,46.5%,53.5%,-1.8,39-25-0,60.9%,39.1%,+4.0
UTSA,143-126-2,53.2%,46.8%,2.2,95-85-2,52.8%,47.2%,1.5,53-52-1,50.5%,49.5%,0.9,85-67-1,55.9%,44.1%,2.7,56-56-1,50.0%,50.0%,+1.8,73-52-2,58.4%,41.6%,5.4,102-84-2,54.8%,45.2%,2.9,39-41-0,48.8%,51.3%,0.5,60-59-0,50.4%,49.6%,-0.8,12-9-0,57.1%,42.9%,6.0,40-28-1,58.8%,41.2%,3.6,26-24-0,52.0%,48.0%,+2.8,22-17-0,56.4%,43.6%,+4.7,38-37-0,50.7%,49.3%,+1.7
F Dickinson,111-98-4,53.1%,46.9%,2.4,71-57-2,55.5%,44.5%,4.2,35-38-1,48.0%,52.1%,-0.1,60-49-2,55.1%,45.0%,3.5,45-47-2,48.9%,51.1%,+0.6,54-66-1,45.0%,55.0%,-0.4,65-61-3,51.6%,48.4%,1.5,45-36-1,55.6%,44.4%,3.7,51-29-3,63.8%,36.3%,+6.3,7-4-0,63.6%,36.4%,10.4,35-26-1,57.4%,42.6%,2.6,17-23-1,42.5%,57.5%,-2.1,23-18-1,56.1%,43.9%,+1.4,34-30-2,53.1%,46.9%,+3.8
SE Louisiana,103-91-2,53.1%,46.9%,1.3,64-47-0,57.7%,42.3%,3.8,31-32-1,49.2%,50.8%,-0.5,53-45-1,54.1%,45.9%,1.9,49-43-1,53.3%,46.7%,+1.0,52-54-2,49.1%,50.9%,0.3,59-60-2,49.6%,50.4%,-0.7,44-31-0,58.7%,41.3%,4.6,40-24-0,62.5%,37.5%,+3.3,7-5-0,58.3%,41.7%,4.4,26-13-1,66.7%,33.3%,6.2,22-23-1,48.9%,51.1%,-1.4,17-21-1,44.7%,55.3%,-2.7,39-41-0,48.8%,51.3%,-0.2
Loyola-MD,103-91-2,53.1%,46.9%,0.9,67-56-1,54.5%,45.5%,2.5,24-18-0,57.1%,42.9%,6.0,65-46-2,58.6%,41.4%,3.0,35-40-0,46.7%,53.3%,-2.1,57-56-1,50.4%,49.6%,0.5,73-63-0,53.7%,46.3%,0.7,30-28-2,51.7%,48.3%,1.2,45-29-1,60.8%,39.2%,+2.2,5-6-0,45.5%,54.6%,3.3,5-7-0,41.7%,58.3%,-2.4,15-12-1,55.6%,44.4%,+0.6,21-23-0,47.7%,52.3%,-3.7,69-60-2,53.5%,46.5%,-0.7
Air Force,148-131-3,53.1%,47.0%,1.7,74-66-1,52.9%,47.1%,1.7,31-29-1,51.7%,48.3%,-1.0,98-74-2,57.0%,43.0%,2.3,48-51-1,48.5%,51.5%,+1.1,55-65-2,45.8%,54.2%,-0.7,95-96-3,49.7%,50.3%,0.8,51-34-0,60.0%,40.0%,3.6,82-52-1,61.2%,38.8%,+4.1,5-6-0,45.5%,54.6%,0.3,9-16-0,36.0%,64.0%,-3.3,37-30-2,55.2%,44.8%,+0.9,37-35-0,51.4%,48.6%,+2.4,103-80-2,56.3%,43.7%,+3.4
CS Bakersfld,113-100-0,53.1%,47.0%,0.7,70-58-0,54.7%,45.3%,0.7,57-38-0,60.0%,40.0%,2.0,57-48-0,54.3%,45.7%,2.2,53-51-0,51.0%,49.0%,-1.2,55-58-0,48.7%,51.3%,-0.9,66-69-0,48.9%,51.1%,-0.6,44-31-0,58.7%,41.3%,2.8,46-26-0,63.9%,36.1%,+4.8,8-10-0,44.4%,55.6%,-1.3,25-26-0,49.0%,51.0%,0.9,21-21-0,50.0%,50.0%,+0.4,22-21-0,51.2%,48.8%,+0.7,23-26-0,46.9%,53.1%,-1.4
Florida Intl,142-126-4,53.0%,47.0%,1.4,95-87-2,52.2%,47.8%,0.7,55-52-2,51.4%,48.6%,0.9,82-66-2,55.4%,44.6%,1.8,59-56-2,51.3%,48.7%,+1.6,65-60-1,52.0%,48.0%,0.7,88-77-2,53.3%,46.7%,1.4,52-46-2,53.1%,46.9%,1.8,64-55-3,53.8%,46.2%,+2.3,8-11-0,42.1%,57.9%,-3.8,43-30-1,58.9%,41.1%,4.4,29-18-2,61.7%,38.3%,+4.5,18-21-0,46.2%,53.9%,+0.9,36-33-1,52.2%,47.8%,+0.5
NC State,169-150-2,53.0%,47.0%,1.2,89-65-2,57.8%,42.2%,2.1,48-40-0,54.6%,45.5%,1.3,69-62-0,52.7%,47.3%,1.2,91-87-2,51.1%,48.9%,+0.9,56-47-0,54.4%,45.6%,1.8,76-64-1,54.3%,45.7%,1.2,91-86-1,51.4%,48.6%,0.8,83-80-1,50.9%,49.1%,+0.4,8-8-0,50.0%,50.0%,-0.1,6-10-1,37.5%,62.5%,-2.2,45-36-0,55.6%,44.4%,+0.9,35-49-0,41.7%,58.3%,-0.3,107-92-1,53.8%,46.2%,+1.5
Miss Val St,107-95-3,53.0%,47.0%,1.4,74-45-0,62.2%,37.8%,4.7,51-41-0,55.4%,44.6%,2.7,87-83-3,51.2%,48.8%,0.4,13-9-0,59.1%,40.9%,+2.0,72-66-3,52.2%,47.8%,1.5,105-95-3,52.5%,47.5%,1.3,1-0-0,100.0%,0.0%,3.5,31-26-0,54.4%,45.6%,+0.6,1-3-0,25.0%,75.0%,-8.8,39-30-1,56.5%,43.5%,2.6,20-25-1,44.4%,55.6%,-2.3,13-25-2,34.2%,65.8%,-4.1,16-21-2,43.2%,56.8%,-2.7
Toledo,162-144-3,52.9%,47.1%,1.9,103-88-1,53.9%,46.1%,1.7,35-24-2,59.3%,40.7%,4.1,51-46-2,52.6%,47.4%,1.3,104-96-1,52.0%,48.0%,+1.9,80-58-1,58.0%,42.0%,4.4,40-35-1,53.3%,46.7%,3.6,118-105-2,52.9%,47.1%,1.2,64-67-2,48.9%,51.2%,-0.7,9-11-0,45.0%,55.0%,1.0,2-2-0,50.0%,50.0%,2.6,35-28-2,55.6%,44.4%,+4.1,24-28-0,46.2%,53.9%,-0.2,116-107-1,52.0%,48.0%,+1.4
Delaware St,100-89-2,52.9%,47.1%,1.7,52-48-1,52.0%,48.0%,0.8,37-38-1,49.3%,50.7%,-0.2,82-58-1,58.6%,41.4%,2.9,15-28-1,34.9%,65.1%,-1.7,67-39-1,63.2%,36.8%,5.2,96-73-2,56.8%,43.2%,2.6,4-16-0,20.0%,80.0%,-5.7,24-36-1,40.0%,60.0%,-3.5,7-6-0,53.9%,46.2%,2.0,29-21-0,58.0%,42.0%,3.6,21-18-0,53.9%,46.2%,+0.2,27-23-1,54.0%,46.0%,+4.5,27-24-1,52.9%,47.1%,+2.5
U Mass,155-138-0,52.9%,47.1%,1.6,79-69-0,53.4%,46.6%,2.0,42-30-0,58.3%,41.7%,4.6,82-66-0,55.4%,44.6%,2.0,67-70-0,48.9%,51.1%,+0.6,61-49-0,55.5%,44.6%,1.6,77-76-0,50.3%,49.7%,0.9,76-61-0,55.5%,44.5%,2.4,77-69-0,52.7%,47.3%,+1.6,7-5-0,58.3%,41.7%,9.8,9-6-0,60.0%,40.0%,3.8,43-30-0,58.9%,41.1%,+2.8,33-39-0,45.8%,54.2%,-0.2,97-97-0,50.0%,50.0%,-0.1
E Illinois,148-132-2,52.9%,47.1%,1.3,103-90-2,53.4%,46.6%,1.7,64-41-1,61.0%,39.1%,2.2,75-82-0,47.8%,52.2%,-0.9,69-45-2,60.5%,39.5%,+4.2,70-79-0,47.0%,53.0%,-1.3,100-96-0,51.0%,49.0%,0.6,47-33-2,58.8%,41.3%,3.3,69-44-2,61.1%,38.9%,+4.9,6-4-0,60.0%,40.0%,2.4,42-48-0,46.7%,53.3%,0.7,22-21-0,51.2%,48.8%,-2.0,23-21-0,52.3%,47.7%,+2.7,36-39-1,48.0%,52.0%,+0.7
IPFW,149-133-4,52.8%,47.2%,1.1,77-76-2,50.3%,49.7%,0.3,52-42-4,55.3%,44.7%,1.8,62-51-2,54.9%,45.1%,2.8,83-78-2,51.6%,48.5%,+0.1,76-69-1,52.4%,47.6%,0.2,64-70-2,47.8%,52.2%,-0.4,83-60-2,58.0%,42.0%,2.9,63-54-3,53.9%,46.2%,+2.3,10-9-0,52.6%,47.4%,2.6,28-30-0,48.3%,51.7%,2.6,29-29-2,50.0%,50.0%,-1.9,43-28-0,60.6%,39.4%,+5.5,59-52-0,53.2%,46.9%,-0.5
VA Tech,159-142-5,52.8%,47.2%,1.5,78-61-1,56.1%,43.9%,3.5,38-40-3,48.7%,51.3%,-0.5,65-54-2,54.6%,45.4%,2.3,89-85-3,51.2%,48.9%,+0.7,54-49-2,52.4%,47.6%,-0.2,70-57-2,55.1%,44.9%,1.9,88-82-3,51.8%,48.2%,1.6,72-73-2,49.7%,50.3%,+1.0,11-7-0,61.1%,38.9%,7.3,11-17-1,39.3%,60.7%,-1.3,40-49-2,44.9%,55.1%,-1.7,41-32-2,56.2%,43.8%,+1.9,99-78-1,55.9%,44.1%,+2.4
Ark Pine Bl,103-92-3,52.8%,47.2%,1.1,66-54-3,55.0%,45.0%,1.8,43-39-1,52.4%,47.6%,1.1,68-62-2,52.3%,47.7%,0.3,29-27-1,51.8%,48.2%,+2.3,71-63-2,53.0%,47.0%,1.4,82-78-3,51.3%,48.8%,0.5,20-14-0,58.8%,41.2%,4.2,27-26-1,50.9%,49.1%,-0.8,2-2-0,50.0%,50.0%,1.9,33-37-1,47.1%,52.9%,-2.3,15-18-0,45.5%,54.6%,+0.9,22-20-0,52.4%,47.6%,-0.4,25-14-1,64.1%,35.9%,+7.2
S Methodist,153-137-4,52.8%,47.2%,1.5,59-49-1,54.6%,45.4%,0.7,43-36-2,54.4%,45.6%,2.0,55-43-0,56.1%,43.9%,1.5,95-91-4,51.1%,48.9%,+1.3,58-52-0,52.7%,47.3%,1.2,40-36-0,52.6%,47.4%,0.9,111-100-4,52.6%,47.4%,1.6,78-69-3,53.1%,46.9%,+1.3,6-9-1,40.0%,60.0%,-0.7,10-11-0,47.6%,52.4%,-0.4,45-43-3,51.1%,48.9%,+1.6,49-45-0,52.1%,47.9%,+2.2,94-81-1,53.7%,46.3%,+1.6
Lehigh,105-94-1,52.8%,47.2%,1.8,72-54-0,57.1%,42.9%,3.8,30-23-0,56.6%,43.4%,0.5,42-45-1,48.3%,51.7%,0.5,57-46-0,55.3%,44.7%,+2.7,56-53-1,51.4%,48.6%,1.2,46-62-1,42.6%,57.4%,-1.7,57-32-0,64.0%,36.0%,5.9,48-40-0,54.6%,45.5%,+2.8,4-3-0,57.1%,42.9%,2.4,11-6-1,64.7%,35.3%,3.3,18-18-0,50.0%,50.0%,-2.7,15-22-1,40.5%,59.5%,-0.5,60-62-0,49.2%,50.8%,+2.2
Geo Mason,154-138-2,52.7%,47.3%,0.7,83-64-0,56.5%,43.5%,1.1,30-31-1,49.2%,50.8%,0.7,78-57-0,57.8%,42.2%,1.8,76-74-2,50.7%,49.3%,+0.3,60-52-1,53.6%,46.4%,0.8,86-69-1,55.5%,44.5%,1.4,68-68-1,50.0%,50.0%,0.1,73-66-1,52.5%,47.5%,+0.8,11-7-0,61.1%,38.9%,2.2,8-9-1,47.1%,52.9%,0.8,32-29-1,52.5%,47.5%,+0.7,39-45-1,46.4%,53.6%,0.0,105-91-0,53.6%,46.4%,+0.5
Dayton,165-148-5,52.7%,47.3%,0.5,85-70-2,54.8%,45.2%,1.4,46-48-1,48.9%,51.1%,-0.8,48-38-2,55.8%,44.2%,2.9,114-103-3,52.5%,47.5%,-0.3,55-48-3,53.4%,46.6%,0.7,38-37-1,50.7%,49.3%,-0.7,127-110-4,53.6%,46.4%,0.9,80-73-2,52.3%,47.7%,+0.5,14-4-0,77.8%,22.2%,7.0,7-8-0,46.7%,53.3%,-2.0,48-45-2,51.6%,48.4%,+0.6,32-33-1,49.2%,50.8%,-2.0,98-88-4,52.7%,47.3%,+0.7
Lg Beach St,156-140-2,52.7%,47.3%,2.1,93-75-2,55.4%,44.6%,2.2,60-48-0,55.6%,44.4%,2.9,71-67-2,51.5%,48.6%,0.9,82-69-0,54.3%,45.7%,+3.0,85-61-0,58.2%,41.8%,5.1,96-70-1,57.8%,42.2%,3.4,57-69-1,45.2%,54.8%,0.1,48-60-1,44.4%,55.6%,-1.9,15-12-0,55.6%,44.4%,1.5,37-43-0,46.3%,53.8%,0.4,26-25-0,51.0%,49.0%,+1.4,37-40-0,48.1%,52.0%,+2.3,44-37-2,54.3%,45.7%,+2.8
Abl Christian,98-88-2,52.7%,47.3%,1.4,53-52-1,50.5%,49.5%,-0.4,31-30-1,50.8%,49.2%,1.1,35-31-0,53.0%,47.0%,2.6,63-53-2,54.3%,45.7%,+1.4,46-40-1,53.5%,46.5%,1.8,34-42-2,44.7%,55.3%,-1.6,63-45-0,58.3%,41.7%,3.3,37-33-1,52.9%,47.1%,+2.1,10-6-0,62.5%,37.5%,3.8,10-17-0,37.0%,63.0%,-6.3,22-19-1,53.7%,46.3%,+2.4,23-17-0,57.5%,42.5%,+5.2,47-35-1,57.3%,42.7%,+3.7
Campbell,108-97-3,52.7%,47.3%,0.5,73-62-3,54.1%,45.9%,0.3,33-30-0,52.4%,47.6%,1.2,44-45-2,49.4%,50.6%,-0.4,62-51-1,54.9%,45.1%,+1.1,47-49-1,49.0%,51.0%,-1.0,56-53-2,51.4%,48.6%,0.6,51-42-1,54.8%,45.2%,0.7,47-42-1,52.8%,47.2%,+1.2,12-10-1,54.6%,45.5%,0.3,17-14-0,54.8%,45.2%,1.3,19-17-0,52.8%,47.2%,+1.6,16-18-0,47.1%,52.9%,+0.3,46-43-2,51.7%,48.3%,-0.2
TX Southern,128-115-2,52.7%,47.3%,2.5,69-69-1,50.0%,50.0%,1.8,48-44-1,52.2%,47.8%,2.1,54-47-2,53.5%,46.5%,2.3,72-62-0,53.7%,46.3%,+3.0,61-71-1,46.2%,53.8%,0.2,50-55-1,47.6%,52.4%,0.5,75-59-1,56.0%,44.0%,3.6,48-27-1,64.0%,36.0%,+6.4,9-5-0,64.3%,35.7%,5.4,39-41-0,48.8%,51.3%,1.1,27-20-1,57.5%,42.6%,+2.8,32-26-0,55.2%,44.8%,+3.8,32-25-1,56.1%,43.9%,+4.3
Delaware,149-134-2,52.7%,47.4%,1.5,98-91-1,51.9%,48.2%,1.2,59-50-1,54.1%,45.9%,2.6,73-64-2,53.3%,46.7%,1.3,74-67-0,52.5%,47.5%,+1.4,67-62-0,51.9%,48.1%,1.4,88-76-0,53.7%,46.3%,2.5,59-56-2,51.3%,48.7%,0.0,61-57-2,51.7%,48.3%,+1.4,11-10-0,52.4%,47.6%,1.7,40-46-0,46.5%,53.5%,-0.5,35-22-0,61.4%,38.6%,+5.2,16-21-1,43.2%,56.8%,-2.6,39-28-1,58.2%,41.8%,+2.0
Central Ark,100-90-4,52.6%,47.4%,2.3,50-55-3,47.6%,52.4%,-0.1,31-27-0,53.5%,46.6%,2.6,70-53-2,56.9%,43.1%,3.5,26-33-2,44.1%,55.9%,+0.4,69-45-2,60.5%,39.5%,4.0,87-71-4,55.1%,44.9%,3.0,13-19-0,40.6%,59.4%,-1.2,28-37-2,43.1%,56.9%,+0.3,4-4-0,50.0%,50.0%,4.1,22-15-1,59.5%,40.5%,1.5,16-20-0,44.4%,55.6%,-0.1,34-15-1,69.4%,30.6%,+9.1,43-44-3,49.4%,50.6%,+2.2
Oakland,160-144-2,52.6%,47.4%,1.8,97-79-1,55.1%,44.9%,1.8,54-54-1,50.0%,50.0%,1.2,65-61-1,51.6%,48.4%,3.1,91-80-1,53.2%,46.8%,+0.8,70-79-1,47.0%,53.0%,0.4,60-68-2,46.9%,53.1%,0.5,99-76-0,56.6%,43.4%,2.6,74-48-0,60.7%,39.3%,+5.1,21-10-0,67.7%,32.3%,3.4,41-45-0,47.7%,52.3%,-0.2,30-35-1,46.2%,53.9%,+0.1,33-30-0,52.4%,47.6%,+3.5,44-35-1,55.7%,44.3%,+4.0
Detroit,152-137-4,52.6%,47.4%,2.7,89-77-3,53.6%,46.4%,3.1,55-41-1,57.3%,42.7%,4.6,96-88-1,52.2%,47.8%,2.2,52-47-3,52.5%,47.5%,+3.6,88-68-3,56.4%,43.6%,4.1,111-92-2,54.7%,45.3%,3.0,37-42-2,46.8%,53.2%,1.3,59-65-1,47.6%,52.4%,+0.6,7-7-0,50.0%,50.0%,3.1,42-35-1,54.6%,45.5%,3.1,27-24-1,52.9%,47.1%,+2.6,36-36-0,50.0%,50.0%,+2.0,48-54-2,47.1%,52.9%,+0.7
SE Missouri,143-129-5,52.6%,47.4%,2.4,98-81-4,54.8%,45.3%,3.2,55-46-3,54.5%,45.5%,3.5,81-76-4,51.6%,48.4%,1.6,57-49-1,53.8%,46.2%,+3.5,74-67-3,52.5%,47.5%,2.6,109-95-4,53.4%,46.6%,2.7,33-32-0,50.8%,49.2%,2.3,60-46-2,56.6%,43.4%,+3.5,6-9-0,40.0%,60.0%,-2.9,49-36-0,57.7%,42.4%,3.1,17-26-1,39.5%,60.5%,-0.4,28-22-0,56.0%,44.0%,+1.9,33-38-2,46.5%,53.5%,+1.1
Nevada,164-148-4,52.6%,47.4%,1.3,91-74-2,55.2%,44.9%,2.0,43-36-1,54.4%,45.6%,1.7,50-44-2,53.2%,46.8%,3.2,108-101-1,51.7%,48.3%,+0.5,63-56-1,52.9%,47.1%,1.7,54-41-1,56.8%,43.2%,2.3,109-107-3,50.5%,49.5%,0.8,76-65-1,53.9%,46.1%,+1.0,10-9-0,52.6%,47.4%,2.7,15-11-0,57.7%,42.3%,3.5,39-40-0,49.4%,50.6%,+0.5,34-34-2,50.0%,50.0%,+0.7,96-92-3,51.1%,48.9%,+0.7
