Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
South Dakota,3-1-0,75.0%,25.0%,13.0,2-0-0,100.0%,0.0%,26.5,2-0-0,100.0%,0.0%,+14.5,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+7.8,1-1-0,50.0%,50.0%,-0.5,0-1-0,0.0%,100.0%,-1.5,3-0-0,100.0%,0.0%,17.8,2-0-0,100.0%,0.0%,+26.5,,,,,1-1-0,50.0%,50.0%,+11.5,1-0-0,100.0%,0.0%,+0.5,0-1-0,0.0%,100.0%,-1.5,0-0-0,0.0%,0.0%,--
Buffalo,3-1-0,75.0%,25.0%,6.6,1-0-0,100.0%,0.0%,18.5,2-0-0,100.0%,0.0%,+11.8,1-1-0,50.0%,50.0%,-3.8,1-0-0,100.0%,0.0%,+15.5,3-0-0,100.0%,0.0%,13.0,3-1-0,75.0%,25.0%,6.6,,,,,0-1-0,0.0%,100.0%,-12.5,,,,,,,,,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,1.5,1-1-0,50.0%,50.0%,+1.5
Central Mich,3-1-0,75.0%,25.0%,-0.9,3-0-0,100.0%,0.0%,4.7,1-0-0,100.0%,0.0%,+5.5,1-1-0,50.0%,50.0%,-8.3,1-0-0,100.0%,0.0%,+7.5,2-1-0,66.7%,33.3%,-3.7,2-1-0,66.7%,33.3%,-3.7,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,,,,,1-0-0,100.0%,0.0%,+1.0,0-1-0,0.0%,100.0%,-17.5,,,,,1-1-0,50.0%,50.0%,-5.0
Morgan St,3-1-0,75.0%,25.0%,4.9,2-0-0,100.0%,0.0%,5.8,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-1.5,3-0-0,100.0%,0.0%,+7.0,1-1-0,50.0%,50.0%,4.0,1-1-0,50.0%,50.0%,4.0,2-0-0,100.0%,0.0%,5.8,2-0-0,100.0%,0.0%,+5.8,,,,,1-0-0,100.0%,0.0%,+4.5,1-0-0,100.0%,0.0%,+9.5,0-1-0,0.0%,100.0%,-1.5,2-1-0,66.7%,33.3%,+5.0
Miss State,3-1-0,75.0%,25.0%,4.9,3-0-0,100.0%,0.0%,10.2,2-0-0,100.0%,0.0%,+6.3,,,,,2-1-0,66.7%,33.3%,+3.3,,,,,,,,,3-1-0,75.0%,25.0%,4.9,2-1-0,66.7%,33.3%,+5.5,,,,,,,,,0-1-0,0.0%,100.0%,-11.0,,,,,1-1-0,50.0%,50.0%,+3.5
Missouri,3-1-0,75.0%,25.0%,2.4,1-1-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-14.5,2-0-0,100.0%,0.0%,+10.3,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,3.5,2-1-0,66.7%,33.3%,2.0,2-1-0,66.7%,33.3%,+2.0,,,,,,,,,,,,,2-0-0,100.0%,0.0%,10.3,2-1-0,66.7%,33.3%,+2.0
Bradley,3-1-0,75.0%,25.0%,2.5,2-1-0,66.7%,33.3%,2.8,1-0-0,100.0%,0.0%,+7.0,1-0-0,100.0%,0.0%,+1.5,1-1-0,50.0%,50.0%,+0.8,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,10.0,2-1-0,66.7%,33.3%,0.0,2-1-0,66.7%,33.3%,0.0,,,,,,,,,,,,,1-0-0,100.0%,0.0%,1.5,2-1-0,66.7%,33.3%,+1.0
Vanderbilt,3-1-0,75.0%,25.0%,10.8,2-0-0,100.0%,0.0%,11.8,2-0-0,100.0%,0.0%,+11.8,,,,,2-1-0,66.7%,33.3%,+8.3,,,,,,,,,3-1-0,75.0%,25.0%,10.8,3-1-0,75.0%,25.0%,+10.8,,,,,,,,,,,,,1-1-0,50.0%,50.0%,9.8,1-1-0,50.0%,50.0%,+9.8
Toledo,3-1-0,75.0%,25.0%,2.4,3-0-0,100.0%,0.0%,4.5,2-0-0,100.0%,0.0%,+6.5,1-0-0,100.0%,0.0%,+9.5,1-1-0,50.0%,50.0%,-1.8,2-1-0,66.7%,33.3%,3.0,1-0-0,100.0%,0.0%,3.5,2-1-0,66.7%,33.3%,2.0,1-0-0,100.0%,0.0%,+0.5,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-4.0,1-1-0,50.0%,50.0%,-1.8
La Salle,3-1-0,75.0%,25.0%,0.6,2-1-0,66.7%,33.3%,-3.5,1-1-0,50.0%,50.0%,-5.5,,,,,3-0-0,100.0%,0.0%,+7.5,1-0-0,100.0%,0.0%,0.5,,,,,3-1-0,75.0%,25.0%,0.6,2-1-0,66.7%,33.3%,+0.7,,,,,,,,,,,,,1-0-0,100.0%,0.0%,13.0,2-0-0,100.0%,0.0%,+6.8
S Carolina,3-1-0,75.0%,25.0%,4.9,2-1-0,66.7%,33.3%,1.5,1-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+1.5,1-1-0,50.0%,50.0%,+6.5,1-0-0,100.0%,0.0%,15.0,1-0-0,100.0%,0.0%,15.0,2-1-0,66.7%,33.3%,1.5,2-1-0,66.7%,33.3%,+1.5,,,,,,,,,,,,,1-0-0,100.0%,0.0%,15.0,2-1-0,66.7%,33.3%,+4.8
Prairie View,3-1-0,75.0%,25.0%,11.9,0-1-0,0.0%,100.0%,-1.5,2-0-0,100.0%,0.0%,+14.0,3-0-0,100.0%,0.0%,+16.3,0-1-0,0.0%,100.0%,-1.5,3-1-0,75.0%,25.0%,11.9,3-1-0,75.0%,25.0%,11.9,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,+14.0,1-0-0,100.0%,0.0%,21.0,0-1-0,0.0%,100.0%,-1.5
WI-Grn Bay,3-1-1,75.0%,25.0%,7.1,2-1-0,66.7%,33.3%,6.2,2-0-0,100.0%,0.0%,+13.5,2-1-0,66.7%,33.3%,+8.5,0-0-1,0.0%,0.0%,0.0,2-0-1,100.0%,0.0%,9.0,3-0-1,100.0%,0.0%,11.8,0-1-0,0.0%,100.0%,-11.5,1-1-0,50.0%,50.0%,+4.3,,,,,,,,,,,,,1-0-1,100.0%,0.0%,8.5,1-1-1,50.0%,50.0%,+2.8
Lafayette,3-1-1,75.0%,25.0%,3.4,2-0-1,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+9.8,2-1-0,66.7%,33.3%,+2.2,0-0-1,0.0%,0.0%,0.0,3-0-1,100.0%,0.0%,7.6,3-1-1,75.0%,25.0%,3.4,,,,,0-1-0,0.0%,100.0%,-13.5,,,,,,,,,,,,,1-1-0,50.0%,50.0%,-1.3,1-1-1,50.0%,50.0%,-0.8
Delaware,3-1-0,75.0%,25.0%,0.8,2-0-0,100.0%,0.0%,13.5,2-1-0,66.7%,33.3%,-2.5,1-0-0,100.0%,0.0%,+10.5,1-1-0,50.0%,50.0%,-12.0,0-1-0,0.0%,100.0%,-32.5,1-1-0,50.0%,50.0%,-12.0,2-0-0,100.0%,0.0%,13.5,3-0-0,100.0%,0.0%,+11.8,,,,,,,,,1-1-0,50.0%,50.0%,-12.0,,,,,1-0-0,100.0%,0.0%,+10.5
Lindenwood,3-1-0,75.0%,25.0%,3.3,2-1-0,66.7%,33.3%,1.7,2-0-0,100.0%,0.0%,+10.8,1-1-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,+8.0,1-1-0,50.0%,50.0%,-4.0,3-1-0,75.0%,25.0%,3.3,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-21.5,1-0-0,100.0%,0.0%,+13.0,1-0-0,100.0%,0.0%,+8.0,,,,,0-0-0,0.0%,0.0%,--
Northeastrn,3-1-0,75.0%,25.0%,4.5,1-1-0,50.0%,50.0%,3.0,2-0-0,100.0%,0.0%,+11.3,0-1-0,0.0%,100.0%,-8.5,2-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,14.5,2-0-0,100.0%,0.0%,11.3,1-1-0,50.0%,50.0%,-2.3,1-1-0,50.0%,50.0%,-0.3,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,4.0,1-1-0,50.0%,50.0%,-2.3
Dayton,3-1-0,75.0%,25.0%,-1.3,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+4.0,,,,,2-1-0,66.7%,33.3%,-4.2,,,,,,,,,3-1-0,75.0%,25.0%,-1.3,3-1-0,75.0%,25.0%,-1.3,,,,,,,,,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-6.5,1-1-0,50.0%,50.0%,-6.5
S Dakota St,3-1-0,75.0%,25.0%,9.9,2-0-0,100.0%,0.0%,10.8,1-1-0,50.0%,50.0%,+1.3,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+10.3,,,,,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,10.3,2-0-0,100.0%,0.0%,+18.5,,,,,1-0-0,100.0%,0.0%,+24.0,0-1-0,0.0%,100.0%,-6.0,1-0-0,100.0%,0.0%,24.0,1-0-0,100.0%,0.0%,+13.0
Baylor,3-1-0,75.0%,25.0%,3.3,2-0-0,100.0%,0.0%,13.8,2-1-0,66.7%,33.3%,-2.7,0-1-0,0.0%,100.0%,-16.5,2-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,6.5,2-1-0,66.7%,33.3%,2.2,2-0-0,100.0%,0.0%,+11.5,,,,,,,,,1-1-0,50.0%,50.0%,-7.3,,,,,1-0-0,100.0%,0.0%,+21.0
Army,3-1-0,75.0%,25.0%,12.6,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-5.8,1-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,+31.0,2-0-0,100.0%,0.0%,31.0,2-0-0,100.0%,0.0%,31.0,1-1-0,50.0%,50.0%,-5.8,1-1-0,50.0%,50.0%,-5.8,,,,,,,,,1-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,48.0,2-0-0,100.0%,0.0%,+31.0
Marist,3-1-0,75.0%,25.0%,17.4,1-0-0,100.0%,0.0%,12.5,3-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,+9.5,1-1-0,50.0%,50.0%,+23.8,2-0-0,100.0%,0.0%,11.0,2-0-0,100.0%,0.0%,11.0,1-1-0,50.0%,50.0%,23.8,1-1-0,50.0%,50.0%,+23.8,,,,,,,,,2-1-0,66.7%,33.3%,+19.0,,,,,0-1-0,0.0%,100.0%,-0.5
Notre Dame,3-1-0,75.0%,25.0%,3.4,,,,,3-0-0,100.0%,0.0%,+8.7,,,,,2-1-0,66.7%,33.3%,+2.2,1-0-0,100.0%,0.0%,3.5,,,,,3-1-0,75.0%,25.0%,3.4,2-1-0,66.7%,33.3%,+3.3,,,,,,,,,2-0-0,100.0%,0.0%,+11.3,1-1-0,50.0%,50.0%,-4.5,0-1-0,0.0%,100.0%,-12.5
Tulsa,3-1-0,75.0%,25.0%,20.5,0-1-0,0.0%,100.0%,-22.5,1-0-0,100.0%,0.0%,+21.0,0-1-0,0.0%,100.0%,-22.5,3-0-0,100.0%,0.0%,+34.8,1-0-0,100.0%,0.0%,74.0,,,,,3-1-0,75.0%,25.0%,20.5,2-1-0,66.7%,33.3%,+2.7,,,,,,,,,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,41.8,2-1-0,66.7%,33.3%,+20.3
Stetson,2-1-0,66.7%,33.3%,-4.0,2-1-0,66.7%,33.3%,-4.0,1-0-0,100.0%,0.0%,+2.0,1-1-0,50.0%,50.0%,-8.8,1-0-0,100.0%,0.0%,+5.5,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,+5.5,,,,,,,,,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-7.0
NW State,2-1-0,66.7%,33.3%,-0.7,,,,,1-0-0,100.0%,0.0%,+12.5,1-1-0,50.0%,50.0%,-2.3,1-0-0,100.0%,0.0%,+2.5,2-1-0,66.7%,33.3%,-0.7,2-1-0,66.7%,33.3%,-0.7,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,2-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,-7.3
Elon,2-1-0,66.7%,33.3%,0.2,1-0-0,100.0%,0.0%,12.5,2-1-0,66.7%,33.3%,+0.2,0-1-0,0.0%,100.0%,-21.0,1-0-0,100.0%,0.0%,+9.0,2-1-0,66.7%,33.3%,0.2,2-0-0,100.0%,0.0%,10.8,0-1-0,0.0%,100.0%,-21.0,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-6.0,,,,,,,,
Montana,2-1-0,66.7%,33.3%,3.0,1-1-0,50.0%,50.0%,0.5,1-0-0,100.0%,0.0%,+26.5,1-0-0,100.0%,0.0%,+26.5,1-1-0,50.0%,50.0%,-8.8,2-1-0,66.7%,33.3%,3.0,2-1-0,66.7%,33.3%,3.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,8.0,1-1-0,50.0%,50.0%,-8.8
Bryant,2-1-0,66.7%,33.3%,8.5,1-0-0,100.0%,0.0%,29.5,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,2-0-0,100.0%,0.0%,+19.0,1-1-0,50.0%,50.0%,-2.0,,,,,2-1-0,66.7%,33.3%,8.5,1-0-0,100.0%,0.0%,+29.5,,,,,,,,,0-1-0,0.0%,100.0%,-12.5,1-0-0,100.0%,0.0%,8.5,2-0-0,100.0%,0.0%,+19.0
Geo Mason,4-2-0,66.7%,33.3%,5.3,1-2-0,33.3%,66.7%,-3.0,0-1-0,0.0%,100.0%,-5.5,3-0-0,100.0%,0.0%,+13.5,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,7.0,0-1-0,0.0%,100.0%,-4.5,4-1-0,80.0%,20.0%,7.2,3-1-0,75.0%,25.0%,+4.4,,,,,1-0-0,100.0%,0.0%,+1.0,1-0-0,100.0%,0.0%,+14.0,2-0-0,100.0%,0.0%,13.3,3-1-0,75.0%,25.0%,+9.0
Incar Word,2-1-0,66.7%,33.3%,8.0,1-1-0,50.0%,50.0%,6.5,1-0-0,100.0%,0.0%,+17.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,+3.5,1-0-0,100.0%,0.0%,17.0,1-0-0,100.0%,0.0%,17.0,1-1-0,50.0%,50.0%,3.5,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,11.0,1-1-0,50.0%,50.0%,+3.5
Illinois St,2-1-0,66.7%,33.3%,3.5,1-1-0,50.0%,50.0%,-1.3,1-1-0,50.0%,50.0%,+2.3,1-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,+13.0,1-0-0,100.0%,0.0%,6.0,2-0-0,100.0%,0.0%,9.5,0-1-0,0.0%,100.0%,-8.5,1-1-0,50.0%,50.0%,+2.3,,,,,,,,,1-0-0,100.0%,0.0%,+13.0,,,,,1-0-0,100.0%,0.0%,+6.0
Oklahoma,2-1-0,66.7%,33.3%,-0.5,2-0-0,100.0%,0.0%,7.8,2-1-0,66.7%,33.3%,-0.5,,,,,1-1-0,50.0%,50.0%,-7.5,,,,,,,,,2-1-0,66.7%,33.3%,-0.5,2-1-0,66.7%,33.3%,-0.5,,,,,,,,,0-1-0,0.0%,100.0%,-17.0,,,,,,,,
Niagara,2-1-0,66.7%,33.3%,7.5,2-0-0,100.0%,0.0%,13.8,0-1-0,0.0%,100.0%,-5.0,1-1-0,50.0%,50.0%,+5.3,1-0-0,100.0%,0.0%,+12.0,2-1-0,66.7%,33.3%,7.5,2-1-0,66.7%,33.3%,7.5,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-5.0,,,,,2-0-0,100.0%,0.0%,+13.8
E Kentucky,2-1-0,66.7%,33.3%,-1.0,1-1-0,50.0%,50.0%,-3.0,1-0-0,100.0%,0.0%,+3.0,1-0-0,100.0%,0.0%,+3.0,1-1-0,50.0%,50.0%,-3.0,2-1-0,66.7%,33.3%,-1.0,1-1-0,50.0%,50.0%,-3.0,1-0-0,100.0%,0.0%,3.0,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+3.0,,,,,1-1-0,50.0%,50.0%,-3.0
Oklahoma St,2-1-0,66.7%,33.3%,2.0,1-0-0,100.0%,0.0%,10.0,1-1-0,50.0%,50.0%,+2.3,,,,,1-1-0,50.0%,50.0%,-2.0,,,,,,,,,2-1-0,66.7%,33.3%,2.0,2-1-0,66.7%,33.3%,+2.0,,,,,,,,,0-1-0,0.0%,100.0%,-5.5,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,+1.5
NC-Wilmgton,2-1-0,66.7%,33.3%,9.8,1-0-0,100.0%,0.0%,23.5,1-0-0,100.0%,0.0%,+16.5,,,,,2-1-0,66.7%,33.3%,+9.8,1-1-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+23.5,,,,,,,,,1-1-0,50.0%,50.0%,+3.0,,,,,1-1-0,50.0%,50.0%,+6.5
NC Central,4-2-0,66.7%,33.3%,1.9,3-1-0,75.0%,25.0%,7.4,0-1-0,0.0%,100.0%,-5.5,3-1-0,75.0%,25.0%,+3.1,1-0-0,100.0%,0.0%,+4.5,0-2-0,0.0%,100.0%,-13.5,3-2-0,60.0%,40.0%,-3.2,1-0-0,100.0%,0.0%,27.5,1-0-0,100.0%,0.0%,+27.5,2-0-0,100.0%,0.0%,+3.8,,,,,0-1-0,0.0%,100.0%,-21.5,1-0-0,100.0%,0.0%,3.5,2-1-0,66.7%,33.3%,+3.2
CS Bakersfld,2-1-0,66.7%,33.3%,9.5,2-0-0,100.0%,0.0%,24.5,1-1-0,50.0%,50.0%,+0.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,+3.5,1-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,21.5,1-1-0,50.0%,50.0%,3.5,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,0-1-0,0.0%,100.0%,-20.5,,,,,1-0-0,100.0%,0.0%,+27.5
Miami,2-1-0,66.7%,33.3%,12.3,1-0-0,100.0%,0.0%,27.0,2-1-0,66.7%,33.3%,+12.3,,,,,1-1-0,50.0%,50.0%,+5.0,,,,,,,,,2-1-0,66.7%,33.3%,12.3,2-1-0,66.7%,33.3%,+12.3,,,,,,,,,1-1-0,50.0%,50.0%,+5.0,,,,,,,,
St. Thomas,2-1-0,66.7%,33.3%,5.3,1-0-0,100.0%,0.0%,20.0,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+5.3,2-1-0,66.7%,33.3%,5.3,1-1-0,50.0%,50.0%,-2.0,1-0-0,100.0%,0.0%,20.0,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-2.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-2.0,1-0-0,100.0%,0.0%,+20.0
Loyola-Chi,2-1-1,66.7%,33.3%,4.8,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.8,,,,,1-1-1,50.0%,50.0%,+1.8,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.0,2-0-1,100.0%,0.0%,8.3,2-0-1,100.0%,0.0%,+8.3,,,,,,,,,0-0-1,0.0%,0.0%,0.0,,,,,1-0-1,100.0%,0.0%,+5.8
TX-Arlington,2-1-0,66.7%,33.3%,17.7,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,+39.0,1-1-0,50.0%,50.0%,+7.0,1-1-0,50.0%,50.0%,16.5,1-1-0,50.0%,50.0%,16.5,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-6.0,1-0-0,100.0%,0.0%,39.0,1-1-0,50.0%,50.0%,+16.5
Syracuse,2-1-0,66.7%,33.3%,19.0,1-0-0,100.0%,0.0%,16.5,1-1-0,50.0%,50.0%,+4.8,,,,,1-1-0,50.0%,50.0%,+20.3,,,,,,,,,2-1-0,66.7%,33.3%,19.0,2-1-0,66.7%,33.3%,+19.0,,,,,,,,,0-1-0,0.0%,100.0%,-7.0,1-0-0,100.0%,0.0%,47.5,1-0-0,100.0%,0.0%,+47.5
Boise St,2-1-0,66.7%,33.3%,3.5,1-0-0,100.0%,0.0%,10.0,1-1-0,50.0%,50.0%,-0.8,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+11.0,1-0-0,100.0%,0.0%,12.0,,,,,2-1-0,66.7%,33.3%,3.5,1-1-0,50.0%,50.0%,-0.8,,,,,,,,,0-1-0,0.0%,100.0%,-11.5,1-0-0,100.0%,0.0%,12.0,1-0-0,100.0%,0.0%,+12.0
Houston,2-1-0,66.7%,33.3%,-0.5,1-0-0,100.0%,0.0%,0.5,2-0-0,100.0%,0.0%,+1.0,0-1-0,0.0%,100.0%,-3.5,1-0-0,100.0%,0.0%,+1.5,,,,,,,,,2-1-0,66.7%,33.3%,-0.5,1-1-0,50.0%,50.0%,-1.5,,,,,,,,,1-0-0,100.0%,0.0%,+1.5,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5
Wright St,2-1-0,66.7%,33.3%,-0.5,2-0-0,100.0%,0.0%,2.0,1-0-0,100.0%,0.0%,+3.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-2.5,2-1-0,66.7%,33.3%,-0.5,2-1-0,66.7%,33.3%,-0.5,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-5.5,1-1-0,50.0%,50.0%,-2.5
James Mad,2-1-0,66.7%,33.3%,5.7,1-1-0,50.0%,50.0%,5.0,2-0-0,100.0%,0.0%,+12.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,0.0,0-1-0,0.0%,100.0%,-7.0,2-0-0,100.0%,0.0%,12.0,1-0-0,100.0%,0.0%,+17.0,,,,,,,,,1-0-0,100.0%,0.0%,+7.0,,,,,0-1-0,0.0%,100.0%,-7.0
Colorado,2-1-1,66.7%,33.3%,4.0,2-1-1,66.7%,33.3%,4.0,0-1-1,0.0%,100.0%,-10.5,,,,,2-0-1,100.0%,0.0%,+12.3,,,,,,,,,2-1-1,66.7%,33.3%,4.0,2-1-1,66.7%,33.3%,+4.0,,,,,,,,,,,,,,,,,2-0-0,100.0%,0.0%,+18.5
IU Indy,2-1-0,66.7%,33.3%,5.5,1-0-0,100.0%,0.0%,15.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-6.5,2-0-0,100.0%,0.0%,+11.5,1-1-0,50.0%,50.0%,4.5,1-1-0,50.0%,50.0%,4.5,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,,,,,1-0-0,100.0%,0.0%,+7.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,0.5,1-1-0,50.0%,50.0%,+4.5
S Mississippi,2-1-0,66.7%,33.3%,17.0,1-1-0,50.0%,50.0%,13.5,1-1-0,50.0%,50.0%,+11.3,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+26.3,2-0-0,100.0%,0.0%,26.3,2-0-0,100.0%,0.0%,26.3,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5,,,,,,,,,1-0-0,100.0%,0.0%,+24.0,,,,,1-0-0,100.0%,0.0%,+28.5
Cal St Nrdge,2-1-0,66.7%,33.3%,1.7,1-1-0,50.0%,50.0%,0.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,+18.5,1-0-0,100.0%,0.0%,+4.0,2-1-0,66.7%,33.3%,1.7,0-1-0,0.0%,100.0%,-17.5,2-0-0,100.0%,0.0%,11.3,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+18.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0
Indiana St,2-1-0,66.7%,33.3%,12.2,1-0-0,100.0%,0.0%,9.5,1-1-0,50.0%,50.0%,+4.0,1-0-0,100.0%,0.0%,+28.5,0-1-0,0.0%,100.0%,-1.5,1-0-0,100.0%,0.0%,28.5,2-0-0,100.0%,0.0%,19.0,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5,,,,,,,,,1-1-0,50.0%,50.0%,+13.5,,,,,1-0-0,100.0%,0.0%,+28.5
Hawaii,2-1-0,66.7%,33.3%,7.3,1-1-0,50.0%,50.0%,7.8,1-0-0,100.0%,0.0%,+6.5,,,,,2-1-0,66.7%,33.3%,+7.3,,,,,,,,,2-1-0,66.7%,33.3%,7.3,2-1-0,66.7%,33.3%,+7.3,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,+6.5,,,,,,,,
Weber St,2-1-0,66.7%,33.3%,-0.7,0-1-0,0.0%,100.0%,-16.5,1-0-0,100.0%,0.0%,+8.0,2-0-0,100.0%,0.0%,+7.3,0-1-0,0.0%,100.0%,-16.5,2-1-0,66.7%,33.3%,-0.7,2-1-0,66.7%,33.3%,-0.7,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,6.5,1-1-0,50.0%,50.0%,-5.0
