Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
Coastal Car,145-137-7,0.199341021416804,0.5921052631578947,0.1792452830188679,92-95-4,0.49200000000000005,0.6969072164948453,0.48876404494382025,60-53-3,0.24476650563607083,0.5776566757493188,0.5066666666666667,66-63-2,0.2363067292644757,0.48387096774193555,0.2222222222222222,78-71-4,0.524,0.4599303135888501,0.2545454545454545,60-55-3,0.22276422764227644,0.4264705882352941,0.23958333333333331,89-71-5,0.28387096774193543,0.760204081632653,0.2803738317757009,55-62-2,0.6266666666666667,0.45499999999999996,0.4012345679012346,66-64-4,0.508,0.4497816593886462,0.24025974025974023,11-15-0,0.423,0.8131578947368421,0.5789473684210527,41-39-2,0.3506666666666667,0.6405405405405407,0.31250000000000006,33-27-1,0.55,0.5306666666666667,0.2755905511811024,20-15-2,0.5710000000000001,0.5355029585798817,0.5213675213675214,33-30-2,0.524,0.49848024316109424,0.2784810126582278,11.5,-1.0,8.5,4.0,9.0,6.5,20.5,-6.0,4.0,-4.0,3.0,6.5,6.0,4.0,0.023311071153352125,-0.004836291913214996,26.0,-0.305204081632653
Oregon,434-410-17,0.199341021416804,0.700657894736842,0.21698113207547168,259-265-8,0.494,0.7793814432989691,0.5168539325842697,176-161-8,0.23027375201288247,0.6784741144414168,0.5333333333333333,138-146-4,0.19561815336463217,0.5698924731182796,0.1895424836601307,286-254-12,0.53,0.56794425087108,0.3151515151515151,148-148-5,0.1869918699186992,0.5588235294117647,0.20833333333333331,155-140-4,0.2338709677419355,0.7806122448979591,0.2897196261682243,276-266-13,0.6786666666666666,0.7,0.4876543209876544,217-201-8,0.519,0.5371179039301309,0.29220779220779214,28-28-4,0.5,0.75,0.6408668730650156,107-111-1,0.32133333333333336,0.6675675675675676,0.35937500000000006,92-75-5,0.551,0.552,0.3779527559055118,83-70-4,0.543,0.804733727810651,0.41025641025641024,123-110-4,0.528,0.668693009118541,0.26582278481012656,32.5,-2.0,19.0,-6.0,38.0,2.5,17.0,16.5,20.0,2.0,-3.5,19.5,15.0,15.0,-0.021705625481633795,-0.25273372781065095,26.8,-0.08061224489795915
Furman,317-300-8,0.199341021416804,0.6019736842105262,0.18867924528301885,199-167-3,0.544,0.7278350515463917,0.5393258426966292,99-88-1,0.24154589371980673,0.5967302452316076,0.49333333333333335,144-135-4,0.24256651017214392,0.49462365591397855,0.2091503267973856,171-162-4,0.514,0.45296167247386754,0.28484848484848485,154-157-4,0.17886178861788615,0.48529411764705876,0.26041666666666663,145-168-3,0.1338709677419354,0.5816326530612244,0.14953271028037382,168-129-5,0.7546666666666667,0.665,0.5246913580246914,135-110-4,0.551,0.45414847161572053,0.2597402597402597,14-16-0,0.467,0.6394736842105263,0.5665634674922602,70-73-1,0.31999999999999995,0.618918918918919,0.34895833333333337,61-65-1,0.484,0.5413333333333334,0.25984251968503935,57-68-4,0.456,0.5147928994082841,0.29914529914529914,134-123-6,0.521,0.541033434650456,0.27215189873417717,21.0,33.5,11.5,11.0,11.0,-1.0,-21.5,41.5,27.0,-2.0,-2.5,-3.5,-9.0,14.0,-0.031145646031338237,0.026540433925049345,24.6,0.08336734693877568
Ohio,396-375-11,0.199341021416804,0.6249999999999999,0.1792452830188679,242-216-10,0.528,0.7628865979381443,0.5224719101123596,79-75-0,0.215780998389694,0.6839237057220708,0.6,173-138-5,0.30516431924882625,0.5627240143369177,0.22875816993464052,210-232-6,0.47500000000000003,0.4494773519163763,0.2424242424242424,160-179-5,0.14146341463414636,0.5183823529411764,0.13541666666666663,159-154-7,0.20645161290322578,0.7091836734693877,0.16822429906542055,231-216-4,0.6893333333333335,0.5900000000000001,0.4938271604938272,194-153-4,0.559,0.45414847161572053,0.29220779220779214,19-20-1,0.48700000000000004,0.6157894736842104,0.5944272445820434,27-36-1,0.2386666666666667,0.6675675675675676,0.265625,79-81-0,0.494,0.4773333333333334,0.31496062992125984,75-78-1,0.49,0.591715976331361,0.2564102564102564,271-244-9,0.526,0.513677811550152,0.23417721518987336,26.5,31.0,4.0,37.5,-19.0,-16.5,8.5,17.0,43.0,-0.5,-8.5,-2.0,-2.5,31.5,-0.06423388132545588,-0.11438264299802758,23.5,-0.11918367346938763
Ohio St,434-411-14,0.199341021416804,0.7763157894736842,0.22641509433962262,182-174-6,0.511,0.865979381443299,0.5337078651685393,112-106-3,0.21739130434782605,0.776566757493188,0.5866666666666667,130-123-6,0.23943661971830976,0.6093189964157707,0.1764705882352941,293-281-8,0.511,0.6620209059233448,0.32727272727272727,136-143-5,0.16747967479674797,0.5919117647058824,0.21874999999999997,131-133-4,0.18709677419354842,0.770408163265306,0.2336448598130841,298-277-10,0.6906666666666667,0.8,0.5123456790123457,222-197-8,0.53,0.6506550218340611,0.2792207792207792,30-19-0,0.612,0.7473684210526316,0.6780185758513932,33-25-1,0.42533333333333334,0.9351351351351352,0.42187500000000006,127-124-4,0.506,0.4906666666666667,0.2992125984251969,125-113-4,0.525,0.8254437869822486,0.42735042735042733,259-261-10,0.498,0.6382978723404256,0.24683544303797464,30.0,11.0,7.5,10.0,16.0,-4.5,0.0,26.0,29.0,11.0,8.5,5.0,14.0,3.0,0.05874325712817874,-0.33477712031558193,24.3,0.02959183673469401
St Marys,400-379-14,0.199341021416804,0.7532894736842104,0.1981132075471698,230-230-6,0.5,0.8144329896907216,0.5056179775280899,173-157-8,0.23349436392914646,0.7111716621253406,0.52,128-116-1,0.2566510172143974,0.5555555555555556,0.1895424836601307,267-254-13,0.513,0.6585365853658536,0.29696969696969694,159-127-5,0.2780487804878049,0.6985294117647058,0.35416666666666663,102-130-1,0.09677419354838712,0.5867346938775508,0.05607476635514018,295-245-13,0.7280000000000001,0.805,0.5308641975308642,193-187-5,0.508,0.5851528384279476,0.24675324675324672,29-33-1,0.46799999999999997,0.6526315789473683,0.5758513931888546,99-98-3,0.33733333333333326,0.8,0.34375000000000006,96-74-6,0.5650000000000001,0.6133333333333334,0.3464566929133858,74-75-2,0.49700000000000005,0.7751479289940829,0.37606837606837606,99-91-2,0.521,0.696048632218845,0.27215189873417717,28.0,3.0,20.0,12.5,19.5,34.5,-27.5,56.5,8.5,-3.5,2.5,25.0,0.0,9.0,-0.11337657333675821,-0.16181459566074952,27.6,0.2182653061224492
Abl Christian,97-92-3,0.1976935749588138,0.6480263157894737,0.20754716981132074,49-56-3,0.467,0.6907216494845361,0.4606741573033708,37-26-0,0.3349436392914654,0.6212534059945504,0.5733333333333334,30-36-2,0.14710485133020346,0.48745519713261654,0.12418300653594769,64-54-1,0.542,0.5505226480836236,0.33939393939393936,41-48-1,0.1235772357723578,0.3897058823529412,0.14583333333333331,38-43-1,0.1435483870967741,0.6122448979591836,0.1308411214953271,58-48-2,0.7293333333333334,0.6799999999999999,0.5493827160493827,38-31-2,0.551,0.6593886462882096,0.3246753246753246,8-9-0,0.47100000000000003,0.6526315789473683,0.5139318885448917,12-14-2,0.28266666666666673,0.5783783783783785,0.3072916666666667,23-20-0,0.535,0.6960000000000001,0.3700787401574803,25-16-0,0.61,0.5059171597633136,0.5726495726495726,40-43-1,0.48200000000000004,0.6413373860182371,0.31012658227848094,6.5,-5.5,11.0,-5.0,10.5,-6.5,-4.5,11.0,8.0,-1.0,-1.0,3.0,9.0,-2.5,0.2696827639352684,0.19008284023668642,22.4,0.06775510204081636
WI-Grn Bay,378-359-20,0.1976935749588138,0.5394736842105262,0.1792452830188679,223-203-15,0.524,0.7072164948453609,0.5280898876404494,132-123-5,0.22383252818035426,0.5313351498637602,0.44,178-161-11,0.2566510172143974,0.4516129032258065,0.2091503267973856,193-191-9,0.503,0.3937282229965156,0.26060606060606056,181-179-12,0.1918699186991869,0.42279411764705876,0.20833333333333331,200-203-12,0.18709677419354842,0.6173469387755102,0.17757009345794392,176-150-8,0.7200000000000001,0.5549999999999999,0.5061728395061729,170-154-7,0.525,0.3449781659388646,0.24025974025974023,33-21-1,0.611,0.7026315789473684,0.6594427244582044,95-98-9,0.32266666666666666,0.5945945945945947,0.34375000000000006,76-89-3,0.461,0.38133333333333336,0.2047244094488189,79-67-2,0.541,0.5532544378698225,0.3504273504273504,118-117-5,0.502,0.46200607902735563,0.23417721518987336,29.0,27.5,11.5,22.5,6.5,8.0,3.0,30.0,19.5,12.5,1.5,-11.5,13.0,3.5,-0.07781595170819416,-0.17192110453648918,24.0,-0.06234693877551023
Manhattan,343-326-15,0.1976935749588138,0.513157894736842,0.14150943396226415,146-137-9,0.516,0.6948453608247422,0.48876404494382025,98-120-6,0.11433172302737515,0.4768392370572207,0.29333333333333333,165-161-9,0.22691705790297334,0.41218637992831547,0.1568627450980392,175-154-6,0.532,0.38675958188153303,0.27878787878787875,160-156-7,0.19674796747967482,0.5036764705882353,0.20833333333333331,196-171-7,0.24838709677419346,0.683673469387755,0.18691588785046728,142-151-8,0.6466666666666667,0.525,0.4320987654320988,138-146-6,0.48600000000000004,0.1965065502183406,0.1623376623376623,25-12-3,0.6759999999999999,0.6131578947368421,0.6687306501547988,85-88-3,0.32133333333333336,0.6216216216216217,0.33333333333333337,96-105-2,0.478,0.31733333333333336,0.2047244094488189,101-84-4,0.546,0.562130177514793,0.3846153846153846,135-106-3,0.56,0.452887537993921,0.2531645569620253,24.5,13.5,-19.0,8.5,24.0,7.5,28.5,-5.0,-5.0,14.5,-1.5,-8.0,19.0,30.5,-0.30716992036989466,-0.24479684418145964,23.6,-0.15867346938775495
Michigan,425-404-11,0.1976935749588138,0.6578947368421052,0.21698113207547168,190-171-2,0.526,0.8061855670103093,0.5730337078651686,118-110-4,0.22383252818035426,0.664850136239782,0.56,168-154-4,0.2519561815336463,0.5376344086021506,0.2222222222222222,251-243-7,0.508,0.519163763066202,0.29696969696969694,129-154-5,0.11544715447154474,0.4742647058823529,0.16666666666666663,169-173-5,0.18387096774193545,0.7193877551020407,0.2336448598130841,252-223-6,0.7080000000000001,0.71,0.5061728395061729,207-182-4,0.532,0.4672489082969432,0.24675324675324672,29-25-0,0.537,0.7078947368421052,0.6532507739938082,29-35-0,0.2706666666666666,0.7297297297297298,0.31770833333333337,107-110-7,0.493,0.4133333333333334,0.26771653543307083,128-123-2,0.51,0.6775147928994083,0.3333333333333333,249-234-7,0.516,0.5501519756838906,0.2531645569620253,26.5,20.0,10.0,16.0,11.5,-22.5,-1.5,32.0,27.0,4.0,-6.0,0.5,6.0,18.5,-0.007015797585409711,-0.2641814595660749,22.9,-0.009387755102040707
NC-Asheville,123-117-5,0.1976935749588138,0.5328947368421052,0.14150943396226415,76-72-2,0.514,0.6989690721649484,0.48876404494382025,35-35-2,0.19484702093397743,0.4986376021798365,0.38666666666666666,56-48-2,0.2785602503912362,0.38351254480286745,0.1633986928104575,64-65-3,0.49600000000000005,0.47038327526132395,0.2727272727272727,52-59-2,0.13658536585365855,0.3676470588235294,0.07291666666666663,64-64-2,0.19354838709677413,0.510204081632653,0.14018691588785046,58-52-3,0.7026666666666668,0.5,0.462962962962963,45-36-0,0.556,0.4410480349344978,0.2792207792207792,14-15-0,0.483,0.581578947368421,0.5232198142414861,13-20-1,0.19199999999999995,0.6054054054054054,0.22395833333333337,28-28-3,0.5,0.4586666666666667,0.29133858267716534,19-17-0,0.528,0.44378698224852076,0.2393162393162393,61-47-2,0.5650000000000001,0.47416413373860183,0.29746835443037967,8.5,5.0,1.0,9.0,0.5,-6.0,1.0,7.5,9.0,-1.0,-6.5,1.5,2.0,15.0,0.07340097611096841,0.014879684418145966,19.0,-0.010204081632652962
TX El Paso,373-355-17,0.1960461285008238,0.6249999999999999,0.16037735849056603,244-230-12,0.515,0.7484536082474227,0.5056179775280899,136-130-5,0.21256038647343,0.6076294277929155,0.48,152-155-10,0.20970266040688568,0.49462365591397855,0.1633986928104575,216-198-7,0.522,0.4878048780487804,0.2727272727272727,146-148-8,0.1821138211382114,0.46691176470588236,0.15624999999999997,166-162-9,0.20322580645161292,0.683673469387755,0.16822429906542055,205-187-8,0.6973333333333334,0.595,0.4814814814814815,186-165-8,0.53,0.42794759825327505,0.2597402597402597,34-35-1,0.493,0.6210526315789473,0.5448916408668731,75-80-6,0.31199999999999994,0.6513513513513515,0.30208333333333337,67-67-2,0.5,0.48000000000000004,0.2283464566929134,62-58-3,0.517,0.6656804733727811,0.358974358974359,128-110-5,0.538,0.5805471124620061,0.27215189873417717,26.5,20.0,8.5,2.0,21.5,2.0,8.5,22.0,25.0,-0.5,-2.0,1.0,5.5,20.5,-0.03896416645260731,-0.1856804733727811,23.0,-0.088673469387755
Lg Beach St,386-368-17,0.1960461285008238,0.49999999999999994,0.16981132075471697,228-225-13,0.503,0.6969072164948453,0.5056179775280899,147-150-4,0.18679549114331728,0.5204359673024523,0.4266666666666667,183-168-10,0.2503912363067292,0.3691756272401434,0.1699346405228758,194-188-7,0.508,0.4006968641114982,0.28484848484848485,193-181-4,0.21300813008130082,0.4044117647058823,0.22916666666666666,225-203-11,0.23548387096774193,0.5867346938775508,0.17757009345794392,154-160-6,0.6533333333333333,0.5449999999999999,0.46913580246913583,142-152-10,0.483,0.30131004366812225,0.21428571428571425,26-21-2,0.5529999999999999,0.5842105263157894,0.5758513931888546,106-92-7,0.38,0.591891891891892,0.3697916666666667,73-65-2,0.529,0.39733333333333337,0.28346456692913385,85-78-2,0.522,0.43195266272189353,0.32478632478632474,107-105-4,0.505,0.3890577507598785,0.23417721518987336,26.5,9.5,-1.0,20.0,9.5,14.0,27.5,-3.0,-5.0,6.0,17.5,9.0,8.0,4.0,-0.10310172103776005,-0.03461932938856016,22.5,-0.04173469387755091
Hampton,129-123-2,0.1960461285008238,0.5394736842105262,0.1981132075471698,76-63-1,0.547,0.7257731958762886,0.5168539325842697,41-33-1,0.2818035426731078,0.5367847411444141,0.5466666666666666,67-57-2,0.2801251956181533,0.4193548387096775,0.2091503267973856,60-62-0,0.49200000000000005,0.4216027874564459,0.303030303030303,59-56-0,0.208130081300813,0.5147058823529411,0.24999999999999997,95-93-1,0.20161290322580638,0.5918367346938775,0.19626168224299065,32-28-1,0.7106666666666667,0.5,0.5246913580246914,42-39-1,0.519,0.27510917030567683,0.23376623376623373,18-14-0,0.563,0.6263157894736842,0.6377708978328174,36-31-0,0.3826666666666667,0.6810810810810812,0.41145833333333337,24-25-1,0.49,0.38933333333333336,0.2992125984251969,29-35-0,0.45299999999999996,0.4763313609467456,0.3846153846153846,34-45-1,0.43,0.3556231003039514,0.14556962025316453,7.0,13.5,8.5,11.0,-2.0,3.0,2.5,4.5,3.5,4.0,5.0,-0.5,-6.0,-10.5,-0.2395967120472643,-0.08699802761341224,19.0,-0.09183673469387754
GA Tech,396-378-9,0.1960461285008238,0.582236842105263,0.16981132075471697,167-169-5,0.49700000000000005,0.7278350515463917,0.48876404494382025,101-100-3,0.1996779388083736,0.6376021798365122,0.48,196-177-4,0.2582159624413145,0.4587813620071685,0.1895424836601307,190-197-5,0.49100000000000005,0.4320557491289198,0.2545454545454545,157-145-4,0.2195121951219512,0.4522058823529412,0.3125,237-211-7,0.2403225806451612,0.7040816326530611,0.2336448598130841,156-162-2,0.6546666666666667,0.62,0.42592592592592593,192-178-4,0.519,0.3580786026200873,0.19480519480519476,14-17-0,0.452,0.5026315789473683,0.5356037151702787,34-38-0,0.29600000000000004,0.7297297297297298,0.31250000000000006,110-106-3,0.509,0.3866666666666667,0.2992125984251969,119-103-1,0.536,0.6301775147928995,0.3504273504273504,247-223-6,0.526,0.4589665653495441,0.24683544303797464,22.5,0.5,2.5,21.0,-4.5,14.0,29.5,-5.0,16.0,-3.0,-4.0,5.5,16.5,27.0,-0.0941272797328539,-0.2435108481262328,18.2,-0.08408163265306112
Vanderbilt,407-389-17,0.19439868204283373,0.6217105263157894,0.18867924528301885,229-218-10,0.512,0.756701030927835,0.5224719101123596,92-88-3,0.21256038647343,0.6866485013623977,0.44,180-161-11,0.26134585289514856,0.4982078853046596,0.20261437908496732,216-221-5,0.494,0.4878048780487804,0.2909090909090909,155-130-8,0.25853658536585367,0.4816176470588235,0.34375,210-195-10,0.2241935483870967,0.7244897959183673,0.22429906542056074,192-187-7,0.676,0.69,0.4814814814814815,199-207-7,0.49,0.3930131004366812,0.21428571428571425,22-18-2,0.55,0.6210526315789473,0.5572755417956657,34-22-0,0.4760000000000001,0.8945945945945947,0.43229166666666674,84-86-4,0.494,0.392,0.2204724409448819,94-85-3,0.525,0.7071005917159764,0.4358974358974359,259-261-12,0.498,0.47416413373860183,0.2594936708860759,26.5,16.0,5.5,24.5,-2.5,29.0,20.0,8.5,-4.5,5.0,12.0,0.0,10.5,4.0,-0.08860454662214229,-0.3151005917159764,21.8,-0.034489795918367316
St Josephs,400-383-20,0.19439868204283373,0.5855263157894737,0.1981132075471698,192-186-11,0.508,0.734020618556701,0.5,95-88-2,0.22544283413848631,0.6021798365122616,0.5333333333333333,172-167-10,0.22848200312989042,0.4587813620071685,0.1895424836601307,214-206-10,0.51,0.4668989547038327,0.303030303030303,179-153-10,0.2504065040650406,0.5992647058823529,0.34375,189-174-12,0.22741935483870968,0.7295918367346939,0.24299065420560745,204-198-8,0.6773333333333333,0.605,0.4814814814814815,156-169-7,0.48,0.2707423580786026,0.19480519480519476,25-23-3,0.521,0.581578947368421,0.563467492260062,36-39-2,0.30666666666666664,0.6243243243243244,0.3229166666666667,106-95-5,0.527,0.384,0.31496062992125984,102-102-4,0.5,0.636094674556213,0.41025641025641024,244-233-13,0.512,0.5015197568389058,0.26582278481012656,27.0,11.5,8.0,10.0,13.0,31.0,21.0,10.0,-9.5,3.5,-2.0,13.5,2.0,17.5,-0.32852234780375034,-0.25209467455621304,21.9,-0.12459183673469387
Toledo,397-380-12,0.19439868204283373,0.6118421052631579,0.1981132075471698,237-222-5,0.516,0.7670103092783505,0.5337078651685393,72-90-3,0.10466988727858295,0.5749318801089918,0.33333333333333337,152-169-5,0.17683881064162754,0.4408602150537635,0.1503267973856209,236-199-6,0.543,0.5331010452961672,0.32727272727272727,185-176-4,0.208130081300813,0.5330882352941176,0.22916666666666666,161-164-7,0.18548387096774188,0.6428571428571428,0.1588785046728972,229-204-5,0.7053333333333334,0.635,0.5308641975308642,174-164-5,0.515,0.42358078602620086,0.2857142857142857,21-23-0,0.47700000000000004,0.6421052631578947,0.5108359133126935,33-9-1,0.7146666666666667,0.7756756756756757,0.5989583333333334,88-95-4,0.48100000000000004,0.42400000000000004,0.3228346456692913,72-63-3,0.533,0.5739644970414202,0.2735042735042735,271-258-8,0.512,0.5227963525835867,0.27215189873417717,23.0,17.5,-16.5,-14.5,40.0,11.0,0.5,27.5,12.5,-2.0,24.5,-5.0,10.5,17.0,-0.10950744926791678,-0.14996449704142012,21.2,-0.007857142857142785
WI-Milwkee,374-358-22,0.19439868204283373,0.5361842105263157,0.16981132075471697,196-208-15,0.485,0.7072164948453609,0.4943820224719101,147-108-9,0.318840579710145,0.5340599455040872,0.68,175-163-10,0.24569640062597797,0.41218637992831547,0.1764705882352941,190-190-12,0.5,0.4041811846689895,0.26666666666666666,193-163-13,0.25528455284552853,0.4779411764705882,0.28125,206-184-11,0.23870967741935478,0.6479591836734693,0.24299065420560745,156-169-11,0.64,0.475,0.41358024691358025,155-161-7,0.49100000000000005,0.2838427947598253,0.18831168831168826,21-24-2,0.467,0.6236842105263157,0.5572755417956657,91-96-10,0.31600000000000006,0.5891891891891893,0.31250000000000006,94-75-4,0.556,0.40800000000000003,0.36220472440944884,84-75-3,0.528,0.5,0.2735042735042735,115-130-1,0.469,0.46808510638297873,0.16455696202531642,27.0,-4.5,43.5,17.0,6.0,36.5,27.5,-7.5,-2.5,-2.0,0.0,21.0,10.5,-14.5,-0.19409838171076288,-0.09199999999999997,25.2,-0.1729591836734693
Jackson St,117-112-3,0.19439868204283373,0.43749999999999994,0.1320754716981132,76-60-1,0.559,0.6948453608247422,0.5280898876404494,46-40-2,0.25120772946859904,0.4604904632152588,0.44,59-61-1,0.20500782472613455,0.2903225806451613,0.1176470588235294,55-47-2,0.539,0.4006968641114982,0.303030303030303,77-60-2,0.2878048780487805,0.34558823529411764,0.29166666666666663,78-61-3,0.2919354838709677,0.43877551020408156,0.2336448598130841,38-49-0,0.5826666666666668,0.475,0.3703703703703704,25-34-0,0.424,0.3056768558951965,0.12987012987012986,6-7-0,0.462,0.5552631578947368,0.5882352941176471,39-44-0,0.29333333333333333,0.5702702702702703,0.2916666666666667,18-22-2,0.45,0.2506666666666667,0.28346456692913385,23-30-0,0.434,0.3550295857988166,0.09401709401709402,26-21-1,0.5529999999999999,0.25531914893617025,0.2594936708860759,6.5,16.5,7.0,-1.5,9.0,18.0,18.5,-11.0,-9.0,-1.0,-5.0,-3.0,-7.0,5.5,-0.03991137939892114,-0.1043629191321499,22.0,0.03622448979591841
Maryland,407-390-17,0.19439868204283373,0.7664473684210525,0.16981132075471697,156-163-7,0.489,0.8309278350515463,0.4719101123595506,106-104-6,0.2028985507246377,0.7738419618528609,0.44,141-123-5,0.27073552425665093,0.6415770609318998,0.1830065359477124,257-256-12,0.501,0.6376306620209058,0.27878787878787875,129-135-8,0.16910569105691053,0.5882352941176471,0.26041666666666663,138-136-6,0.19999999999999996,0.7857142857142856,0.2336448598130841,268-250-11,0.6893333333333335,0.72,0.46913580246913583,198-182-9,0.521,0.6375545851528384,0.22077922077922074,24-26-0,0.48,0.6605263157894736,0.5479876160990713,33-35-0,0.31333333333333335,0.7729729729729731,0.25000000000000006,135-118-4,0.534,0.528,0.3543307086614173,116-109-6,0.516,0.8165680473372782,0.3333333333333333,244-225-11,0.52,0.6595744680851064,0.27215189873417717,25.5,-3.5,5.0,20.5,7.0,-2.0,5.0,23.5,20.5,-2.0,-2.0,19.0,10.0,24.5,0.04931929103519128,-0.28856804733727814,21.8,-0.06571428571428561
Towson,310-297-13,0.19439868204283373,0.45065789473684204,0.1792452830188679,214-191-9,0.528,0.6618556701030928,0.5280898876404494,90-85-4,0.21739130434782605,0.47411444141689374,0.5866666666666667,155-169-9,0.18309859154929575,0.32258064516129037,0.1503267973856209,145-119-3,0.549,0.36933797909407656,0.32727272727272727,151-130-8,0.24715447154471548,0.40808823529411764,0.32291666666666663,201-188-10,0.22096774193548385,0.5867346938775508,0.205607476635514,106-105-3,0.6693333333333334,0.52,0.47530864197530864,128-124-4,0.508,0.15283842794759825,0.21428571428571425,21-20-0,0.512,0.5578947368421052,0.5727554179566564,70-56-3,0.40800000000000003,0.5864864864864866,0.38020833333333337,47-58-2,0.44799999999999995,0.2986666666666667,0.1889763779527559,49-48-2,0.505,0.470414201183432,0.37606837606837606,129-136-6,0.48700000000000004,0.3434650455927052,0.20253164556962022,19.5,27.5,7.0,-9.5,27.5,25.0,18.0,2.5,6.0,1.0,15.5,-10.0,2.0,-4.0,-0.25524980734651936,-0.17174753451676533,20.3,-0.06673469387755082
Navy,124-119-3,0.19275123558484353,0.5164473684210525,0.1981132075471698,91-80-3,0.532,0.6948453608247422,0.5449438202247191,30-25-0,0.2689210950080515,0.4768392370572207,0.6266666666666667,54-57-2,0.19718309859154926,0.38709677419354843,0.2156862745098039,61-56-1,0.521,0.4285714285714285,0.2545454545454545,66-60-1,0.22601626016260157,0.4742647058823529,0.3645833333333333,61-72-1,0.1274193548387096,0.6326530612244897,0.2336448598130841,63-46-2,0.7706666666666667,0.495,0.4876543209876544,52-52-1,0.5,0.22270742358078602,0.1688311688311688,9-7-1,0.563,0.7342105263157894,0.6130030959752323,5-11-0,0.08400000000000002,0.6081081081081082,0.12500000000000003,20-19-0,0.513,0.384,0.3543307086614173,13-20-0,0.394,0.5236686390532544,0.14529914529914525,80-76-2,0.513,0.4437689969604864,0.26582278481012656,6.5,12.5,5.0,-2.0,5.5,6.5,-10.5,18.0,0.5,2.5,-6.0,1.0,-7.0,5.0,-0.25155728230156693,-0.13966863905325444,17.0,-0.13765306122448973
Buffalo,374-359-12,0.19275123558484353,0.5624999999999999,0.20754716981132074,207-200-5,0.509,0.7195876288659794,0.5168539325842697,78-82-3,0.17552334943639292,0.5313351498637602,0.41333333333333333,166-158-6,0.2363067292644757,0.4193548387096775,0.1895424836601307,200-188-6,0.516,0.46341463414634143,0.32121212121212117,171-168-6,0.19349593495934958,0.4963235294117647,0.28125,183-180-6,0.19999999999999996,0.6377551020408163,0.2336448598130841,188-176-6,0.6893333333333335,0.595,0.4938271604938272,158-156-4,0.503,0.32751091703056767,0.2597402597402597,21-14-1,0.6,0.6499999999999999,0.5510835913312694,30-30-2,0.33333333333333337,0.5891891891891893,0.38020833333333337,93-81-4,0.535,0.42400000000000004,0.36220472440944884,74-78-3,0.48700000000000004,0.5473372781065089,0.358974358974359,245-233-6,0.513,0.49240121580547114,0.28481012658227844,21.0,9.5,-2.5,11.0,15.0,6.0,6.0,15.0,4.0,7.5,1.0,14.0,-2.5,15.0,-0.16881261238119705,-0.12333727810650885,15.8,-0.04275510204081634
Boise St,387-372-13,0.19275123558484353,0.6809210526315789,0.23584905660377356,206-216-5,0.488,0.7608247422680412,0.5280898876404494,118-127-3,0.16586151368760071,0.6403269754768393,0.4266666666666667,156-133-4,0.2801251956181533,0.6057347670250897,0.24836601307189543,223-231-9,0.49100000000000005,0.5226480836236933,0.3090909090909091,178-155-6,0.24390243902439024,0.6066176470588235,0.3645833333333333,161-147-5,0.23064516129032253,0.770408163265306,0.27102803738317754,215-219-8,0.66,0.6599999999999999,0.5061728395061729,171-174-6,0.49600000000000005,0.5109170305676856,0.24675324675324672,16-14-1,0.533,0.6552631578947368,0.6099071207430341,72-66-0,0.3626666666666667,0.6918918918918919,0.42708333333333337,90-81-1,0.526,0.5546666666666668,0.31496062992125984,91-75-7,0.5479999999999999,0.7307692307692308,0.4786324786324786,181-165-9,0.523,0.6231003039513678,0.30379746835443033,21.5,-7.5,-7.5,25.0,-3.5,26.0,16.5,0.0,0.0,2.5,6.0,9.5,19.5,20.5,-0.09570061649113792,-0.17610256410256409,18.8,-0.11040816326530611
